
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [intrastate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__non_internationalized		Correlates of War – Wars	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart	0	Deaths in non-internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart	0	Deaths in internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [intrastate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__non_internationalized		Correlates of War – Wars	Intrastate conflicts	Death rate	Only non-internationalized conflicts		LineChart	0	Death rate in non-internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Death rate	Only internationalized conflicts		LineChart	0	Death rate in internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__non_internationalized grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__non_internationalized grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__non_internationalized grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__non_internationalized grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__internationalized		Correlates of War – Wars	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate wars	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_country#number_participants__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart	0	Number of states involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_country#participated_in_conflict__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart	0	States involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_locations#number_locations__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict locations	All sub-types	Regional data	LineChart	0	Number of countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_locations#is_location_of_conflict__conflict_type_intra_state		Correlates of War – Wars	Intrastate conflicts	Conflict locations	All sub-types	Country-level data	LineChart	0	Countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in extrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Death rate		Regional data	LineChart	0	Death rate in extrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_country#number_participants__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow_country#participated_in_conflict__conflict_type_extra_state		Correlates of War – Wars	Extrastate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in non-state wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Death rate		Regional data	LineChart	0	Death rate in non-state wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_non_state		Correlates of War – Wars	Non-state conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_unknown__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_no_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_1_25_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_26_100_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_101_250_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_251_500_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_501_999_deaths__hostility_all grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality__gt__999_deaths__hostility_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict deaths		Regional data	StackedBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_threat_to_use_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_display_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_use_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	Only wars	All ongoing conflicts	LineChart	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_threat_to_use_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_display_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_use_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	Only wars	Only new conflicts	LineChart	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_display_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_use_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes_per_country_pair__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	Only wars	All ongoing conflicts	LineChart	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_threat_to_use_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_display_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_use_of_force grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes_per_country_pair__fatality_all__hostility_war		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	Only wars	Only new conflicts	LineChart	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid_country#number_participants__hostlev_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/cow_mid/cow_mid_country#participated_in_conflict__hostlev_all		Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_all grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_all grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
