explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Iron-deficiency anaemia	Female	YEARS5-14	706852	true
	Iron-deficiency anaemia	Female	YEARS50-69	706856	true
	Iron-deficiency anaemia	Female	YEARS70+	706860	true
	Iron-deficiency anaemia	Male	YEARS0-4	706864	true
	Iron-deficiency anaemia	Male	YEARS15-49	706867	true
	Iron-deficiency anaemia	Male	YEARS5-14	706872	true
	Iron-deficiency anaemia	Male	YEARS50-69	706876	true
	Iron-deficiency anaemia	Male	YEARS70+	706880	true
	Ischaemic heart disease	Both sexes	YEARS0-4	706884	true
	Ischaemic heart disease	Both sexes	YEARS15-49	706888	true
	Ischaemic heart disease	Both sexes	YEARS5-14	706892	true
	Ischaemic heart disease	Both sexes	YEARS50-69	706896	true
	Ischaemic heart disease	Both sexes	YEARS70+	706900	true
	Ischaemic heart disease	Female	YEARS0-4	706905	true
	Ischaemic heart disease	Female	YEARS15-49	706908	true
	Ischaemic heart disease	Female	YEARS5-14	706912	true
	Ischaemic heart disease	Female	YEARS50-69	706916	true
	Ischaemic heart disease	Female	YEARS70+	706920	true
	Ischaemic heart disease	Male	YEARS0-4	706924	true
	Ischaemic heart disease	Male	YEARS15-49	706928	true
	Ischaemic heart disease	Male	YEARS5-14	706932	true
	Ischaemic heart disease	Male	YEARS50-69	706935	true
	Ischaemic heart disease	Male	YEARS70+	706940	true
	Ischaemic stroke	Both sexes	YEARS0-4	706944	true
	Ischaemic stroke	Both sexes	YEARS15-49	706948	true
	Ischaemic stroke	Both sexes	YEARS5-14	706952	true
	Ischaemic stroke	Both sexes	YEARS50-69	706956	true
	Ischaemic stroke	Both sexes	YEARS70+	706960	true
	Ischaemic stroke	Female	YEARS0-4	706964	true
	Ischaemic stroke	Female	YEARS15-49	706968	true
	Ischaemic stroke	Female	YEARS5-14	706972	true
	Ischaemic stroke	Female	YEARS50-69	706976	true
	Ischaemic stroke	Female	YEARS70+	706980	true
	Ischaemic stroke	Male	YEARS0-4	706984	true
	Ischaemic stroke	Male	YEARS15-49	706988	true
	Ischaemic stroke	Male	YEARS5-14	706992	true
	Ischaemic stroke	Male	YEARS50-69	706996	true
	Ischaemic stroke	Male	YEARS70+	707000	true
	Kidney cancer	Both sexes	YEARS0-4	707004	true
	Kidney cancer	Both sexes	YEARS15-49	707008	true
	Kidney cancer	Both sexes	YEARS5-14	707012	true
	Kidney cancer	Both sexes	YEARS50-69	707016	true
	Kidney cancer	Both sexes	YEARS70+	707020	true
	Kidney cancer	Female	YEARS0-4	707024	true
	Kidney cancer	Female	YEARS15-49	707028	true
	Kidney cancer	Female	YEARS5-14	707032	true
	Kidney cancer	Female	YEARS50-69	707036	true
	Kidney cancer	Female	YEARS70+	707040	true
	Kidney cancer	Male	YEARS0-4	707044	true
	Kidney cancer	Male	YEARS15-49	707048	true
	Kidney cancer	Male	YEARS5-14	707052	true
	Kidney cancer	Male	YEARS50-69	707056	true
	Kidney cancer	Male	YEARS70+	707060	true
	Kidney diseases	Both sexes	YEARS0-4	707064	true
	Kidney diseases	Both sexes	YEARS15-49	707068	true
	Kidney diseases	Both sexes	YEARS5-14	707072	true
	Kidney diseases	Both sexes	YEARS50-69	707076	true
	Kidney diseases	Both sexes	YEARS70+	707080	true
	Kidney diseases	Female	YEARS0-4	707084	true
	Kidney diseases	Female	YEARS15-49	707088	true
	Kidney diseases	Female	YEARS5-14	707092	true
	Kidney diseases	Female	YEARS50-69	707096	true
	Kidney diseases	Female	YEARS70+	707100	true
	Kidney diseases	Male	YEARS0-4	707104	true
	Kidney diseases	Male	YEARS15-49	707108	true
	Kidney diseases	Male	YEARS5-14	707112	true
	Kidney diseases	Male	YEARS50-69	707116	true
	Kidney diseases	Male	YEARS70+	707120	true
	Larynx cancer	Both sexes	YEARS0-4	707124	true
	Larynx cancer	Both sexes	YEARS15-49	707128	true
	Larynx cancer	Both sexes	YEARS5-14	707132	true
	Larynx cancer	Both sexes	YEARS50-69	707136	true
	Larynx cancer	Both sexes	YEARS70+	707140	true
	Larynx cancer	Female	YEARS0-4	707144	true
	Larynx cancer	Female	YEARS15-49	707148	true
	Larynx cancer	Female	YEARS5-14	707152	true
	Larynx cancer	Female	YEARS50-69	707156	true
	Larynx cancer	Female	YEARS70+	707160	true
	Larynx cancer	Male	YEARS0-4	707164	true
	Larynx cancer	Male	YEARS15-49	707168	true
	Larynx cancer	Male	YEARS5-14	707172	true
	Larynx cancer	Male	YEARS50-69	707176	true
	Larynx cancer	Male	YEARS70+	707180	true
	Leishmaniasis	Both sexes	YEARS0-4	707184	true
	Leishmaniasis	Both sexes	YEARS15-49	707188	true
	Leishmaniasis	Both sexes	YEARS5-14	707192	true
	Leishmaniasis	Both sexes	YEARS50-69	707196	true
	Leishmaniasis	Both sexes	YEARS70+	707200	true
	Leishmaniasis	Female	YEARS0-4	707204	true
	Leishmaniasis	Female	YEARS15-49	707208	true
	Leishmaniasis	Female	YEARS5-14	707212	true
	Leishmaniasis	Female	YEARS50-69	707216	true
	Leishmaniasis	Female	YEARS70+	707220	true
	Leishmaniasis	Male	YEARS0-4	707224	true
	Leishmaniasis	Male	YEARS15-49	707228	true
	Leishmaniasis	Male	YEARS5-14	707232	true
	Leishmaniasis	Male	YEARS50-69	707236	true
	Leishmaniasis	Male	YEARS70+	707240	true
	Leprosy	Both sexes	YEARS0-4	707244	true
	Leprosy	Both sexes	YEARS15-49	707248	true
	Leprosy	Both sexes	YEARS5-14	707252	true
	Leprosy	Both sexes	YEARS50-69	707256	true
	Leprosy	Both sexes	YEARS70+	707260	true
	Leprosy	Female	YEARS0-4	707264	true
	Leprosy	Female	YEARS15-49	707268	true
	Leprosy	Female	YEARS5-14	707272	true
	Leprosy	Female	YEARS50-69	707276	true
	Leprosy	Female	YEARS70+	707280	true
	Leprosy	Male	YEARS0-4	707284	true
	Leprosy	Male	YEARS15-49	707288	true
	Leprosy	Male	YEARS5-14	707292	true
	Leprosy	Male	YEARS50-69	707296	true
	Leprosy	Male	YEARS70+	707300	true
	Leukaemia	Both sexes	YEARS0-4	707304	true
	Leukaemia	Both sexes	YEARS15-49	707308	true
	Leukaemia	Both sexes	YEARS5-14	707312	true
	Leukaemia	Both sexes	YEARS50-69	707316	true
	Leukaemia	Both sexes	YEARS70+	707320	true
	Leukaemia	Female	YEARS0-4	707324	true
	Leukaemia	Female	YEARS15-49	707328	true
	Leukaemia	Female	YEARS5-14	707332	true
	Leukaemia	Female	YEARS50-69	707336	true
	Leukaemia	Female	YEARS70+	707340	true
	Leukaemia	Male	YEARS0-4	707344	true
	Leukaemia	Male	YEARS15-49	707348	true
	Leukaemia	Male	YEARS5-14	707352	true
	Leukaemia	Male	YEARS50-69	707356	true
	Leukaemia	Male	YEARS70+	707360	true
	Lip and oral cavity	Both sexes	YEARS0-4	707364	true
	Lip and oral cavity	Both sexes	YEARS15-49	707368	true
	Lip and oral cavity	Both sexes	YEARS5-14	707372	true
	Lip and oral cavity	Both sexes	YEARS50-69	707376	true
	Lip and oral cavity	Both sexes	YEARS70+	707380	true
	Lip and oral cavity	Female	YEARS0-4	707384	true
	Lip and oral cavity	Female	YEARS15-49	707388	true
	Lip and oral cavity	Female	YEARS5-14	707392	true
	Lip and oral cavity	Female	YEARS50-69	707396	true
	Lip and oral cavity	Female	YEARS70+	707400	true
	Lip and oral cavity	Male	YEARS0-4	707404	true
	Lip and oral cavity	Male	YEARS15-49	707408	true
	Lip and oral cavity	Male	YEARS5-14	707412	true
	Lip and oral cavity	Male	YEARS50-69	707416	true
	Lip and oral cavity	Male	YEARS70+	707420	true
	Liver cancer	Both sexes	YEARS0-4	707424	true
	Liver cancer	Both sexes	YEARS15-49	707428	true
	Liver cancer	Both sexes	YEARS5-14	707432	true
	Liver cancer	Both sexes	YEARS50-69	707436	true
	Liver cancer	Both sexes	YEARS70+	707440	true
	Liver cancer	Female	YEARS0-4	707444	true
	Liver cancer	Female	YEARS15-49	707448	true
	Liver cancer	Female	YEARS5-14	707452	true
	Liver cancer	Female	YEARS50-69	707456	true
	Liver cancer	Female	YEARS70+	707460	true
	Liver cancer	Male	YEARS0-4	707464	true
	Liver cancer	Male	YEARS15-49	707469	true
	Liver cancer	Male	YEARS5-14	707472	true
	Liver cancer	Male	YEARS50-69	707476	true
	Liver cancer	Male	YEARS70+	707480	true
	Liver cancer secondary to alcohol use	Both sexes	YEARS0-4	707484	true
	Liver cancer secondary to alcohol use	Both sexes	YEARS15-49	707487	true
	Liver cancer secondary to alcohol use	Both sexes	YEARS5-14	707492	true
	Liver cancer secondary to alcohol use	Both sexes	YEARS50-69	707496	true
	Liver cancer secondary to alcohol use	Both sexes	YEARS70+	707500	true
	Liver cancer secondary to alcohol use	Female	YEARS0-4	707504	true
	Liver cancer secondary to alcohol use	Female	YEARS15-49	707508	true
	Liver cancer secondary to alcohol use	Female	YEARS5-14	707512	true
	Liver cancer secondary to alcohol use	Female	YEARS50-69	707516	true
	Liver cancer secondary to alcohol use	Female	YEARS70+	707520	true
	Liver cancer secondary to alcohol use	Male	YEARS0-4	707524	true
	Liver cancer secondary to alcohol use	Male	YEARS15-49	707528	true
	Liver cancer secondary to alcohol use	Male	YEARS5-14	707532	true
	Liver cancer secondary to alcohol use	Male	YEARS50-69	707536	true
	Liver cancer secondary to alcohol use	Male	YEARS70+	707540	true
	Liver cancer secondary to hepatitis B	Both sexes	YEARS0-4	707544	true
	Liver cancer secondary to hepatitis B	Both sexes	YEARS15-49	707548	true
	Liver cancer secondary to hepatitis B	Both sexes	YEARS5-14	707552	true
	Liver cancer secondary to hepatitis B	Both sexes	YEARS50-69	707556	true
	Liver cancer secondary to hepatitis B	Both sexes	YEARS70+	707560	true
	Liver cancer secondary to hepatitis B	Female	YEARS0-4	707564	true
	Liver cancer secondary to hepatitis B	Female	YEARS15-49	707568	true
	Liver cancer secondary to hepatitis B	Female	YEARS5-14	707572	true
	Liver cancer secondary to hepatitis B	Female	YEARS50-69	707576	true
	Liver cancer secondary to hepatitis B	Female	YEARS70+	707580	true
	Liver cancer secondary to hepatitis B	Male	YEARS0-4	707584	true
	Liver cancer secondary to hepatitis B	Male	YEARS15-49	707588	true
	Liver cancer secondary to hepatitis B	Male	YEARS5-14	707592	true
	Liver cancer secondary to hepatitis B	Male	YEARS50-69	707596	true
	Liver cancer secondary to hepatitis B	Male	YEARS70+	707600	true
	Liver cancer secondary to hepatitis C	Both sexes	YEARS0-4	707604	true
	Liver cancer secondary to hepatitis C	Both sexes	YEARS15-49	707608	true
	Liver cancer secondary to hepatitis C	Both sexes	YEARS5-14	707612	true
	Liver cancer secondary to hepatitis C	Both sexes	YEARS50-69	707616	true
	Liver cancer secondary to hepatitis C	Both sexes	YEARS70+	707620	true
	Liver cancer secondary to hepatitis C	Female	YEARS0-4	707624	true
	Liver cancer secondary to hepatitis C	Female	YEARS15-49	707628	true
	Liver cancer secondary to hepatitis C	Female	YEARS5-14	707632	true
	Liver cancer secondary to hepatitis C	Female	YEARS50-69	707636	true
	Liver cancer secondary to hepatitis C	Female	YEARS70+	707640	true
	Liver cancer secondary to hepatitis C	Male	YEARS0-4	707644	true
	Liver cancer secondary to hepatitis C	Male	YEARS15-49	707648	true
	Liver cancer secondary to hepatitis C	Male	YEARS5-14	707652	true
	Liver cancer secondary to hepatitis C	Male	YEARS50-69	707656	true
	Liver cancer secondary to hepatitis C	Male	YEARS70+	707660	true
	Lower respiratory infections	Both sexes	YEARS0-4	707664	true
	Lower respiratory infections	Both sexes	YEARS15-49	707668	true
	Lower respiratory infections	Both sexes	YEARS5-14	707672	true
	Lower respiratory infections	Both sexes	YEARS50-69	707676	true
	Lower respiratory infections	Both sexes	YEARS70+	707680	true
	Lower respiratory infections	Female	YEARS0-4	707684	true
	Lower respiratory infections	Female	YEARS15-49	707688	true
	Lower respiratory infections	Female	YEARS5-14	707692	true
	Lower respiratory infections	Female	YEARS50-69	707696	true
	Lower respiratory infections	Female	YEARS70+	707700	true
	Lower respiratory infections	Male	YEARS0-4	707704	true
	Lower respiratory infections	Male	YEARS15-49	707708	true
	Lower respiratory infections	Male	YEARS5-14	707712	true
	Lower respiratory infections	Male	YEARS50-69	707716	true
	Lower respiratory infections	Male	YEARS70+	707720	true
	Lymphatic filariasis	Both sexes	YEARS0-4	707724	true
	Lymphatic filariasis	Both sexes	YEARS15-49	707728	true
	Lymphatic filariasis	Both sexes	YEARS5-14	707732	true
	Lymphatic filariasis	Both sexes	YEARS50-69	707736	true
	Lymphatic filariasis	Both sexes	YEARS70+	707740	true
	Lymphatic filariasis	Female	YEARS0-4	707744	true
	Lymphatic filariasis	Female	YEARS15-49	707748	true
	Lymphatic filariasis	Female	YEARS5-14	707752	true
	Lymphatic filariasis	Female	YEARS50-69	707756	true
	Lymphatic filariasis	Female	YEARS70+	707760	true
	Lymphatic filariasis	Male	YEARS0-4	707764	true
	Lymphatic filariasis	Male	YEARS15-49	707768	true
	Lymphatic filariasis	Male	YEARS5-14	707772	true
	Lymphatic filariasis	Male	YEARS50-69	707776	true
	Lymphatic filariasis	Male	YEARS70+	707780	true
	Lymphomas, multiple myeloma	Both sexes	YEARS0-4	707784	true
	Lymphomas, multiple myeloma	Both sexes	YEARS15-49	707788	true
	Lymphomas, multiple myeloma	Both sexes	YEARS5-14	707792	true
	Lymphomas, multiple myeloma	Both sexes	YEARS50-69	707796	true
	Lymphomas, multiple myeloma	Both sexes	YEARS70+	707800	true
	Lymphomas, multiple myeloma	Female	YEARS0-4	707804	true
	Lymphomas, multiple myeloma	Female	YEARS15-49	707808	true
	Lymphomas, multiple myeloma	Female	YEARS5-14	707812	true
	Lymphomas, multiple myeloma	Female	YEARS50-69	707816	true
	Lymphomas, multiple myeloma	Female	YEARS70+	707820	true
	Lymphomas, multiple myeloma	Male	YEARS0-4	707824	true
	Lymphomas, multiple myeloma	Male	YEARS15-49	707828	true
	Lymphomas, multiple myeloma	Male	YEARS5-14	707832	true
	Lymphomas, multiple myeloma	Male	YEARS50-69	707836	true
	Lymphomas, multiple myeloma	Male	YEARS70+	707840	true
	Macular degeneration	Both sexes	YEARS0-4	707844	true
	Macular degeneration	Both sexes	YEARS15-49	707848	true
	Macular degeneration	Both sexes	YEARS5-14	707852	true
	Macular degeneration	Both sexes	YEARS50-69	707856	true
	Macular degeneration	Both sexes	YEARS70+	707860	true
	Macular degeneration	Female	YEARS0-4	707864	true
	Macular degeneration	Female	YEARS15-49	707868	true
	Macular degeneration	Female	YEARS5-14	707872	true
	Macular degeneration	Female	YEARS50-69	707876	true
	Macular degeneration	Female	YEARS70+	707880	true
	Macular degeneration	Male	YEARS0-4	707884	true
	Macular degeneration	Male	YEARS15-49	707888	true
	Macular degeneration	Male	YEARS5-14	707892	true
	Macular degeneration	Male	YEARS50-69	707896	true
	Macular degeneration	Male	YEARS70+	707900	true
	Major depressive disorder	Both sexes	YEARS0-4	707904	true
	Major depressive disorder	Both sexes	YEARS15-49	707908	true
	Major depressive disorder	Both sexes	YEARS5-14	707912	true
	Major depressive disorder	Both sexes	YEARS50-69	707916	true
	Major depressive disorder	Both sexes	YEARS70+	707920	true
	Major depressive disorder	Female	YEARS0-4	707924	true
	Major depressive disorder	Female	YEARS15-49	707928	true
	Major depressive disorder	Female	YEARS5-14	707932	true
	Major depressive disorder	Female	YEARS50-69	707935	true
	Major depressive disorder	Female	YEARS70+	707940	true
	Major depressive disorder	Male	YEARS0-4	707944	true
	Major depressive disorder	Male	YEARS15-49	707948	true
	Major depressive disorder	Male	YEARS5-14	707952	true
	Major depressive disorder	Male	YEARS50-69	707956	true
	Major depressive disorder	Male	YEARS70+	707960	true
	Malaria	Both sexes	YEARS0-4	707964	true
	Malaria	Both sexes	YEARS15-49	707968	true
	Malaria	Both sexes	YEARS5-14	707972	true
	Malaria	Both sexes	YEARS50-69	707976	true
	Malaria	Both sexes	YEARS70+	707980	true
	Malaria	Female	YEARS0-4	707984	true
	Malaria	Female	YEARS15-49	707988	true
	Malaria	Female	YEARS5-14	707992	true
	Malaria	Female	YEARS50-69	707996	true
	Malaria	Female	YEARS70+	708001	true
	Malaria	Male	YEARS0-4	708004	true
	Malaria	Male	YEARS15-49	708008	true
	Malaria	Male	YEARS5-14	708012	true
	Malaria	Male	YEARS50-69	708016	true
	Malaria	Male	YEARS70+	708020	true
	Malignant neoplasms	Both sexes	YEARS0-4	708024	true
	Malignant neoplasms	Both sexes	YEARS15-49	708028	true
	Malignant neoplasms	Both sexes	YEARS5-14	708032	true
	Malignant neoplasms	Both sexes	YEARS50-69	708036	true
	Malignant neoplasms	Both sexes	YEARS70+	708040	true
	Malignant neoplasms	Female	YEARS0-4	708044	true
	Malignant neoplasms	Female	YEARS15-49	708048	true
	Malignant neoplasms	Female	YEARS5-14	708052	true
	Malignant neoplasms	Female	YEARS50-69	708056	true
	Malignant neoplasms	Female	YEARS70+	708060	true
	Malignant neoplasms	Male	YEARS0-4	708064	true
	Malignant neoplasms	Male	YEARS15-49	708068	true
	Malignant neoplasms	Male	YEARS5-14	708072	true
	Malignant neoplasms	Male	YEARS50-69	708076	true
	Malignant neoplasms	Male	YEARS70+	708080	true
	Malignant skin melanoma	Both sexes	YEARS0-4	708084	true
	Malignant skin melanoma	Both sexes	YEARS15-49	708088	true
	Malignant skin melanoma	Both sexes	YEARS5-14	708092	true
	Malignant skin melanoma	Both sexes	YEARS50-69	708096	true
	Malignant skin melanoma	Both sexes	YEARS70+	708100	true
	Malignant skin melanoma	Female	YEARS0-4	708104	true
	Malignant skin melanoma	Female	YEARS15-49	708108	true
	Malignant skin melanoma	Female	YEARS5-14	708112	true
	Malignant skin melanoma	Female	YEARS50-69	708116	true
	Malignant skin melanoma	Female	YEARS70+	708120	true
	Malignant skin melanoma	Male	YEARS0-4	708124	true
	Malignant skin melanoma	Male	YEARS15-49	708128	true
	Malignant skin melanoma	Male	YEARS5-14	708132	true
	Malignant skin melanoma	Male	YEARS50-69	708136	true
	Malignant skin melanoma	Male	YEARS70+	708140	true
	Maternal conditions	Both sexes	YEARS0-4	708144	true
	Maternal conditions	Both sexes	YEARS15-49	708148	true
	Maternal conditions	Both sexes	YEARS5-14	708152	true
	Maternal conditions	Both sexes	YEARS50-69	708156	true
	Maternal conditions	Both sexes	YEARS70+	708160	true
	Maternal conditions	Female	YEARS0-4	708164	true
	Maternal conditions	Female	YEARS15-49	708168	true
	Maternal conditions	Female	YEARS5-14	708172	true
	Maternal conditions	Female	YEARS50-69	708176	true
	Maternal conditions	Female	YEARS70+	708180	true
	Maternal conditions	Male	YEARS0-4	708184	true
	Maternal conditions	Male	YEARS15-49	708188	true
	Maternal conditions	Male	YEARS5-14	708192	true
	Maternal conditions	Male	YEARS50-69	708196	true
	Maternal conditions	Male	YEARS70+	708200	true
	Measles	Both sexes	YEARS0-4	708204	true
	Measles	Both sexes	YEARS15-49	708208	true
	Measles	Both sexes	YEARS5-14	708212	true
	Measles	Both sexes	YEARS50-69	708216	true
	Measles	Both sexes	YEARS70+	708220	true
	Measles	Female	YEARS0-4	708224	true
	Measles	Female	YEARS15-49	708228	true
	Measles	Female	YEARS5-14	708232	true
	Measles	Female	YEARS50-69	708236	true
	Measles	Female	YEARS70+	708240	true
	Measles	Male	YEARS0-4	708244	true
	Measles	Male	YEARS15-49	708248	true
	Measles	Male	YEARS5-14	708252	true
	Measles	Male	YEARS50-69	708256	true
	Measles	Male	YEARS70+	708260	true
	Melanoma and other skin cancers	Both sexes	YEARS0-4	708264	true
	Melanoma and other skin cancers	Both sexes	YEARS15-49	708268	true
	Melanoma and other skin cancers	Both sexes	YEARS5-14	708272	true
	Melanoma and other skin cancers	Both sexes	YEARS50-69	708276	true
	Melanoma and other skin cancers	Both sexes	YEARS70+	708280	true
	Melanoma and other skin cancers	Female	YEARS0-4	708284	true
	Melanoma and other skin cancers	Female	YEARS15-49	708288	true
	Melanoma and other skin cancers	Female	YEARS5-14	708292	true
	Melanoma and other skin cancers	Female	YEARS50-69	708296	true
	Melanoma and other skin cancers	Female	YEARS70+	708300	true
	Melanoma and other skin cancers	Male	YEARS0-4	708304	true
	Melanoma and other skin cancers	Male	YEARS15-49	708308	true
	Melanoma and other skin cancers	Male	YEARS5-14	708312	true
	Melanoma and other skin cancers	Male	YEARS50-69	708316	true
	Melanoma and other skin cancers	Male	YEARS70+	708320	true
	Meningitis	Both sexes	YEARS0-4	708324	true
	Meningitis	Both sexes	YEARS15-49	708328	true
	Meningitis	Both sexes	YEARS5-14	708332	true
	Meningitis	Both sexes	YEARS50-69	708336	true
	Meningitis	Both sexes	YEARS70+	708340	true
	Meningitis	Female	YEARS0-4	708344	true
	Meningitis	Female	YEARS15-49	708348	true
	Meningitis	Female	YEARS5-14	708352	true
	Meningitis	Female	YEARS50-69	708356	true
	Meningitis	Female	YEARS70+	708360	true
	Meningitis	Male	YEARS0-4	708364	true
	Meningitis	Male	YEARS15-49	708368	true
	Meningitis	Male	YEARS5-14	708372	true
	Meningitis	Male	YEARS50-69	708376	true
	Meningitis	Male	YEARS70+	708380	true
	Mental and substance use disorders	Both sexes	YEARS0-4	708384	true
	Mental and substance use disorders	Both sexes	YEARS15-49	708388	true
	Mental and substance use disorders	Both sexes	YEARS5-14	708392	true
	Mental and substance use disorders	Both sexes	YEARS50-69	708396	true
	Mental and substance use disorders	Both sexes	YEARS70+	708400	true
	Mental and substance use disorders	Female	YEARS0-4	708404	true
	Mental and substance use disorders	Female	YEARS15-49	708408	true
	Mental and substance use disorders	Female	YEARS5-14	708412	true
	Mental and substance use disorders	Female	YEARS50-69	708416	true
	Mental and substance use disorders	Female	YEARS70+	708420	true
	Mental and substance use disorders	Male	YEARS0-4	708424	true
	Mental and substance use disorders	Male	YEARS15-49	708428	true
	Mental and substance use disorders	Male	YEARS5-14	708432	true
	Mental and substance use disorders	Male	YEARS50-69	708436	true
	Mental and substance use disorders	Male	YEARS70+	708440	true
	Mesothelioma	Both sexes	YEARS0-4	708444	true
	Mesothelioma	Both sexes	YEARS15-49	708448	true
	Mesothelioma	Both sexes	YEARS5-14	708452	true
	Mesothelioma	Both sexes	YEARS50-69	708456	true
	Mesothelioma	Both sexes	YEARS70+	708460	true
	Mesothelioma	Female	YEARS0-4	708464	true
	Mesothelioma	Female	YEARS15-49	708468	true
	Mesothelioma	Female	YEARS5-14	708472	true
	Mesothelioma	Female	YEARS50-69	708476	true
	Mesothelioma	Female	YEARS70+	708480	true
	Mesothelioma	Male	YEARS0-4	708484	true
	Mesothelioma	Male	YEARS15-49	708488	true
	Mesothelioma	Male	YEARS5-14	708492	true
	Mesothelioma	Male	YEARS50-69	708496	true
	Mesothelioma	Male	YEARS70+	708500	true
	Migraine	Both sexes	YEARS0-4	708504	true
	Migraine	Both sexes	YEARS15-49	708507	true
	Migraine	Both sexes	YEARS5-14	708512	true
	Migraine	Both sexes	YEARS50-69	708516	true
	Migraine	Both sexes	YEARS70+	708520	true
	Migraine	Female	YEARS0-4	708524	true
	Migraine	Female	YEARS15-49	708528	true
	Migraine	Female	YEARS5-14	708532	true
	Migraine	Female	YEARS50-69	708536	true
	Migraine	Female	YEARS70+	708540	true
	Migraine	Male	YEARS0-4	708544	true
	Migraine	Male	YEARS15-49	708548	true
	Migraine	Male	YEARS5-14	708552	true
	Migraine	Male	YEARS50-69	708556	true
	Migraine	Male	YEARS70+	708560	true
	Mouth and oropharynx cancers	Both sexes	YEARS0-4	708564	true
	Mouth and oropharynx cancers	Both sexes	YEARS15-49	708568	true
	Mouth and oropharynx cancers	Both sexes	YEARS5-14	708572	true
	Mouth and oropharynx cancers	Both sexes	YEARS50-69	708576	true
	Mouth and oropharynx cancers	Both sexes	YEARS70+	708580	true
	Mouth and oropharynx cancers	Female	YEARS0-4	708584	true
	Mouth and oropharynx cancers	Female	YEARS15-49	708588	true
	Mouth and oropharynx cancers	Female	YEARS5-14	708591	true
	Mouth and oropharynx cancers	Female	YEARS50-69	708596	true
	Mouth and oropharynx cancers	Female	YEARS70+	708599	true
	Mouth and oropharynx cancers	Male	YEARS0-4	708604	true
	Mouth and oropharynx cancers	Male	YEARS15-49	708608	true
	Mouth and oropharynx cancers	Male	YEARS5-14	708612	true
	Mouth and oropharynx cancers	Male	YEARS50-69	708616	true
	Mouth and oropharynx cancers	Male	YEARS70+	708620	true
	Multiple myeloma	Both sexes	YEARS0-4	708624	true
	Multiple myeloma	Both sexes	YEARS15-49	708628	true
	Multiple myeloma	Both sexes	YEARS5-14	708632	true
	Multiple myeloma	Both sexes	YEARS50-69	708636	true
	Multiple myeloma	Both sexes	YEARS70+	708640	true
	Multiple myeloma	Female	YEARS0-4	708644	true
	Multiple myeloma	Female	YEARS15-49	708648	true
	Multiple myeloma	Female	YEARS5-14	708652	true
	Multiple myeloma	Female	YEARS50-69	708656	true
	Multiple myeloma	Female	YEARS70+	708660	true
	Multiple myeloma	Male	YEARS0-4	708664	true
	Multiple myeloma	Male	YEARS15-49	708668	true
	Multiple myeloma	Male	YEARS5-14	708672	true
	Multiple myeloma	Male	YEARS50-69	708676	true
	Multiple myeloma	Male	YEARS70+	708680	true
	Multiple sclerosis	Both sexes	YEARS0-4	708684	true
	Multiple sclerosis	Both sexes	YEARS15-49	708688	true
	Multiple sclerosis	Both sexes	YEARS5-14	708692	true
	Multiple sclerosis	Both sexes	YEARS50-69	708696	true
	Multiple sclerosis	Both sexes	YEARS70+	708700	true
	Multiple sclerosis	Female	YEARS0-4	708704	true
	Multiple sclerosis	Female	YEARS15-49	708708	true
	Multiple sclerosis	Female	YEARS5-14	708712	true
	Multiple sclerosis	Female	YEARS50-69	708716	true
	Multiple sclerosis	Female	YEARS70+	708720	true
	Multiple sclerosis	Male	YEARS0-4	708724	true
	Multiple sclerosis	Male	YEARS15-49	708728	true
	Multiple sclerosis	Male	YEARS5-14	708732	true
	Multiple sclerosis	Male	YEARS50-69	708735	true
	Multiple sclerosis	Male	YEARS70+	708740	true
	Musculoskeletal diseases	Both sexes	YEARS0-4	708744	true
	Musculoskeletal diseases	Both sexes	YEARS15-49	708748	true
	Musculoskeletal diseases	Both sexes	YEARS5-14	708752	true
	Musculoskeletal diseases	Both sexes	YEARS50-69	708756	true
	Musculoskeletal diseases	Both sexes	YEARS70+	708760	true
	Musculoskeletal diseases	Female	YEARS0-4	708764	true
	Musculoskeletal diseases	Female	YEARS15-49	708768	true
	Musculoskeletal diseases	Female	YEARS5-14	708772	true
	Musculoskeletal diseases	Female	YEARS50-69	708776	true
	Musculoskeletal diseases	Female	YEARS70+	708780	true
	Musculoskeletal diseases	Male	YEARS0-4	708784	true
	Musculoskeletal diseases	Male	YEARS15-49	708788	true
	Musculoskeletal diseases	Male	YEARS5-14	708792	true
	Musculoskeletal diseases	Male	YEARS50-69	708796	true
	Musculoskeletal diseases	Male	YEARS70+	708800	true
	Nasopharynx	Both sexes	YEARS0-4	708804	true
	Nasopharynx	Both sexes	YEARS15-49	708808	true
	Nasopharynx	Both sexes	YEARS5-14	708812	true
	Nasopharynx	Both sexes	YEARS50-69	708816	true
	Nasopharynx	Both sexes	YEARS70+	708820	true
	Nasopharynx	Female	YEARS0-4	708825	true
	Nasopharynx	Female	YEARS15-49	708828	true
	Nasopharynx	Female	YEARS5-14	708832	true
	Nasopharynx	Female	YEARS50-69	708836	true
	Nasopharynx	Female	YEARS70+	708840	true
	Nasopharynx	Male	YEARS0-4	708844	true
	Nasopharynx	Male	YEARS15-49	708848	true
	Nasopharynx	Male	YEARS5-14	708852	true
	Nasopharynx	Male	YEARS50-69	708856	true
	Nasopharynx	Male	YEARS70+	708860	true
	Natural disasters	Both sexes	YEARS0-4	708864	true
	Natural disasters	Both sexes	YEARS15-49	708868	true
