explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Malignant neoplasms	Male	YEARS15-49	708070	true
	Malignant neoplasms	Male	YEARS5-14	708074	true
	Malignant neoplasms	Male	YEARS50-69	708078	true
	Malignant neoplasms	Male	YEARS70+	708082	true
	Malignant skin melanoma	Both sexes	YEARS0-4	708086	true
	Malignant skin melanoma	Both sexes	YEARS15-49	708090	true
	Malignant skin melanoma	Both sexes	YEARS5-14	708094	true
	Malignant skin melanoma	Both sexes	YEARS50-69	708098	true
	Malignant skin melanoma	Both sexes	YEARS70+	708102	true
	Malignant skin melanoma	Female	YEARS0-4	708106	true
	Malignant skin melanoma	Female	YEARS15-49	708110	true
	Malignant skin melanoma	Female	YEARS5-14	708114	true
	Malignant skin melanoma	Female	YEARS50-69	708118	true
	Malignant skin melanoma	Female	YEARS70+	708122	true
	Malignant skin melanoma	Male	YEARS0-4	708126	true
	Malignant skin melanoma	Male	YEARS15-49	708130	true
	Malignant skin melanoma	Male	YEARS5-14	708134	true
	Malignant skin melanoma	Male	YEARS50-69	708138	true
	Malignant skin melanoma	Male	YEARS70+	708142	true
	Maternal conditions	Both sexes	YEARS0-4	708146	true
	Maternal conditions	Both sexes	YEARS15-49	708150	true
	Maternal conditions	Both sexes	YEARS5-14	708154	true
	Maternal conditions	Both sexes	YEARS50-69	708158	true
	Maternal conditions	Both sexes	YEARS70+	708162	true
	Maternal conditions	Female	YEARS0-4	708166	true
	Maternal conditions	Female	YEARS15-49	708170	true
	Maternal conditions	Female	YEARS5-14	708174	true
	Maternal conditions	Female	YEARS50-69	708178	true
	Maternal conditions	Female	YEARS70+	708182	true
	Maternal conditions	Male	YEARS0-4	708186	true
	Maternal conditions	Male	YEARS15-49	708190	true
	Maternal conditions	Male	YEARS5-14	708194	true
	Maternal conditions	Male	YEARS50-69	708198	true
	Maternal conditions	Male	YEARS70+	708202	true
	Measles	Both sexes	YEARS0-4	708206	true
	Measles	Both sexes	YEARS15-49	708210	true
	Measles	Both sexes	YEARS5-14	708214	true
	Measles	Both sexes	YEARS50-69	708218	true
	Measles	Both sexes	YEARS70+	708222	true
	Measles	Female	YEARS0-4	708226	true
	Measles	Female	YEARS15-49	708230	true
	Measles	Female	YEARS5-14	708234	true
	Measles	Female	YEARS50-69	708238	true
	Measles	Female	YEARS70+	708242	true
	Measles	Male	YEARS0-4	708246	true
	Measles	Male	YEARS15-49	708250	true
	Measles	Male	YEARS5-14	708253	true
	Measles	Male	YEARS50-69	708258	true
	Measles	Male	YEARS70+	708262	true
	Melanoma and other skin cancers	Both sexes	YEARS0-4	708266	true
	Melanoma and other skin cancers	Both sexes	YEARS15-49	708270	true
	Melanoma and other skin cancers	Both sexes	YEARS5-14	708274	true
	Melanoma and other skin cancers	Both sexes	YEARS50-69	708278	true
	Melanoma and other skin cancers	Both sexes	YEARS70+	708282	true
	Melanoma and other skin cancers	Female	YEARS0-4	708286	true
	Melanoma and other skin cancers	Female	YEARS15-49	708290	true
	Melanoma and other skin cancers	Female	YEARS5-14	708294	true
	Melanoma and other skin cancers	Female	YEARS50-69	708298	true
	Melanoma and other skin cancers	Female	YEARS70+	708302	true
	Melanoma and other skin cancers	Male	YEARS0-4	708306	true
	Melanoma and other skin cancers	Male	YEARS15-49	708310	true
	Melanoma and other skin cancers	Male	YEARS5-14	708314	true
	Melanoma and other skin cancers	Male	YEARS50-69	708318	true
	Melanoma and other skin cancers	Male	YEARS70+	708322	true
	Meningitis	Both sexes	YEARS0-4	708326	true
	Meningitis	Both sexes	YEARS15-49	708330	true
	Meningitis	Both sexes	YEARS5-14	708334	true
	Meningitis	Both sexes	YEARS50-69	708338	true
	Meningitis	Both sexes	YEARS70+	708342	true
	Meningitis	Female	YEARS0-4	708346	true
	Meningitis	Female	YEARS15-49	708350	true
	Meningitis	Female	YEARS5-14	708354	true
	Meningitis	Female	YEARS50-69	708358	true
	Meningitis	Female	YEARS70+	708362	true
	Meningitis	Male	YEARS0-4	708365	true
	Meningitis	Male	YEARS15-49	708370	true
	Meningitis	Male	YEARS5-14	708374	true
	Meningitis	Male	YEARS50-69	708378	true
	Meningitis	Male	YEARS70+	708382	true
	Mental and substance use disorders	Both sexes	YEARS0-4	708386	true
	Mental and substance use disorders	Both sexes	YEARS15-49	708390	true
	Mental and substance use disorders	Both sexes	YEARS5-14	708394	true
	Mental and substance use disorders	Both sexes	YEARS50-69	708398	true
	Mental and substance use disorders	Both sexes	YEARS70+	708402	true
	Mental and substance use disorders	Female	YEARS0-4	708406	true
	Mental and substance use disorders	Female	YEARS15-49	708410	true
	Mental and substance use disorders	Female	YEARS5-14	708414	true
	Mental and substance use disorders	Female	YEARS50-69	708418	true
	Mental and substance use disorders	Female	YEARS70+	708422	true
	Mental and substance use disorders	Male	YEARS0-4	708426	true
	Mental and substance use disorders	Male	YEARS15-49	708430	true
	Mental and substance use disorders	Male	YEARS5-14	708434	true
	Mental and substance use disorders	Male	YEARS50-69	708438	true
	Mental and substance use disorders	Male	YEARS70+	708442	true
	Mesothelioma	Both sexes	YEARS0-4	708446	true
	Mesothelioma	Both sexes	YEARS15-49	708450	true
	Mesothelioma	Both sexes	YEARS5-14	708454	true
	Mesothelioma	Both sexes	YEARS50-69	708458	true
	Mesothelioma	Both sexes	YEARS70+	708462	true
	Mesothelioma	Female	YEARS0-4	708466	true
	Mesothelioma	Female	YEARS15-49	708470	true
	Mesothelioma	Female	YEARS5-14	708474	true
	Mesothelioma	Female	YEARS50-69	708478	true
	Mesothelioma	Female	YEARS70+	708482	true
	Mesothelioma	Male	YEARS0-4	708486	true
	Mesothelioma	Male	YEARS15-49	708490	true
	Mesothelioma	Male	YEARS5-14	708494	true
	Mesothelioma	Male	YEARS50-69	708498	true
	Mesothelioma	Male	YEARS70+	708502	true
	Migraine	Both sexes	YEARS0-4	708506	true
	Migraine	Both sexes	YEARS15-49	708510	true
	Migraine	Both sexes	YEARS5-14	708514	true
	Migraine	Both sexes	YEARS50-69	708518	true
	Migraine	Both sexes	YEARS70+	708522	true
	Migraine	Female	YEARS0-4	708526	true
	Migraine	Female	YEARS15-49	708530	true
	Migraine	Female	YEARS5-14	708534	true
	Migraine	Female	YEARS50-69	708538	true
	Migraine	Female	YEARS70+	708542	true
	Migraine	Male	YEARS0-4	708546	true
	Migraine	Male	YEARS15-49	708550	true
	Migraine	Male	YEARS5-14	708554	true
	Migraine	Male	YEARS50-69	708558	true
	Migraine	Male	YEARS70+	708562	true
	Mouth and oropharynx cancers	Both sexes	YEARS0-4	708566	true
	Mouth and oropharynx cancers	Both sexes	YEARS15-49	708570	true
	Mouth and oropharynx cancers	Both sexes	YEARS5-14	708574	true
	Mouth and oropharynx cancers	Both sexes	YEARS50-69	708578	true
	Mouth and oropharynx cancers	Both sexes	YEARS70+	708582	true
	Mouth and oropharynx cancers	Female	YEARS0-4	708586	true
	Mouth and oropharynx cancers	Female	YEARS15-49	708590	true
	Mouth and oropharynx cancers	Female	YEARS5-14	708594	true
	Mouth and oropharynx cancers	Female	YEARS50-69	708598	true
	Mouth and oropharynx cancers	Female	YEARS70+	708602	true
	Mouth and oropharynx cancers	Male	YEARS0-4	708606	true
	Mouth and oropharynx cancers	Male	YEARS15-49	708610	true
	Mouth and oropharynx cancers	Male	YEARS5-14	708614	true
	Mouth and oropharynx cancers	Male	YEARS50-69	708618	true
	Mouth and oropharynx cancers	Male	YEARS70+	708622	true
	Multiple myeloma	Both sexes	YEARS0-4	708626	true
	Multiple myeloma	Both sexes	YEARS15-49	708630	true
	Multiple myeloma	Both sexes	YEARS5-14	708634	true
	Multiple myeloma	Both sexes	YEARS50-69	708638	true
	Multiple myeloma	Both sexes	YEARS70+	708642	true
	Multiple myeloma	Female	YEARS0-4	708646	true
	Multiple myeloma	Female	YEARS15-49	708650	true
	Multiple myeloma	Female	YEARS5-14	708654	true
	Multiple myeloma	Female	YEARS50-69	708658	true
	Multiple myeloma	Female	YEARS70+	708662	true
	Multiple myeloma	Male	YEARS0-4	708666	true
	Multiple myeloma	Male	YEARS15-49	708670	true
	Multiple myeloma	Male	YEARS5-14	708674	true
	Multiple myeloma	Male	YEARS50-69	708678	true
	Multiple myeloma	Male	YEARS70+	708682	true
	Multiple sclerosis	Both sexes	YEARS0-4	708686	true
	Multiple sclerosis	Both sexes	YEARS15-49	708690	true
	Multiple sclerosis	Both sexes	YEARS5-14	708694	true
	Multiple sclerosis	Both sexes	YEARS50-69	708698	true
	Multiple sclerosis	Both sexes	YEARS70+	708702	true
	Multiple sclerosis	Female	YEARS0-4	708706	true
	Multiple sclerosis	Female	YEARS15-49	708710	true
	Multiple sclerosis	Female	YEARS5-14	708714	true
	Multiple sclerosis	Female	YEARS50-69	708718	true
	Multiple sclerosis	Female	YEARS70+	708722	true
	Multiple sclerosis	Male	YEARS0-4	708726	true
	Multiple sclerosis	Male	YEARS15-49	708730	true
	Multiple sclerosis	Male	YEARS5-14	708734	true
	Multiple sclerosis	Male	YEARS50-69	708738	true
	Multiple sclerosis	Male	YEARS70+	708742	true
	Musculoskeletal diseases	Both sexes	YEARS0-4	708746	true
	Musculoskeletal diseases	Both sexes	YEARS15-49	708750	true
	Musculoskeletal diseases	Both sexes	YEARS5-14	708754	true
	Musculoskeletal diseases	Both sexes	YEARS50-69	708758	true
	Musculoskeletal diseases	Both sexes	YEARS70+	708762	true
	Musculoskeletal diseases	Female	YEARS0-4	708766	true
	Musculoskeletal diseases	Female	YEARS15-49	708770	true
	Musculoskeletal diseases	Female	YEARS5-14	708774	true
	Musculoskeletal diseases	Female	YEARS50-69	708778	true
	Musculoskeletal diseases	Female	YEARS70+	708782	true
	Musculoskeletal diseases	Male	YEARS0-4	708786	true
	Musculoskeletal diseases	Male	YEARS15-49	708790	true
	Musculoskeletal diseases	Male	YEARS5-14	708794	true
	Musculoskeletal diseases	Male	YEARS50-69	708798	true
	Musculoskeletal diseases	Male	YEARS70+	708802	true
	Nasopharynx	Both sexes	YEARS0-4	708806	true
	Nasopharynx	Both sexes	YEARS15-49	708810	true
	Nasopharynx	Both sexes	YEARS5-14	708814	true
	Nasopharynx	Both sexes	YEARS50-69	708818	true
	Nasopharynx	Both sexes	YEARS70+	708822	true
	Nasopharynx	Female	YEARS0-4	708826	true
	Nasopharynx	Female	YEARS15-49	708830	true
	Nasopharynx	Female	YEARS5-14	708834	true
	Nasopharynx	Female	YEARS50-69	708838	true
	Nasopharynx	Female	YEARS70+	708842	true
	Nasopharynx	Male	YEARS0-4	708846	true
	Nasopharynx	Male	YEARS15-49	708850	true
	Nasopharynx	Male	YEARS5-14	708854	true
	Nasopharynx	Male	YEARS50-69	708858	true
	Nasopharynx	Male	YEARS70+	708862	true
	Natural disasters	Both sexes	YEARS0-4	708866	true
	Natural disasters	Both sexes	YEARS15-49	708870	true
	Natural disasters	Both sexes	YEARS5-14	708875	true
	Natural disasters	Both sexes	YEARS50-69	708878	true
	Natural disasters	Both sexes	YEARS70+	708882	true
	Natural disasters	Female	YEARS0-4	708886	true
	Natural disasters	Female	YEARS15-49	708890	true
	Natural disasters	Female	YEARS5-14	708894	true
	Natural disasters	Female	YEARS50-69	708898	true
	Natural disasters	Female	YEARS70+	708902	true
	Natural disasters	Male	YEARS0-4	708906	true
	Natural disasters	Male	YEARS15-49	708910	true
	Natural disasters	Male	YEARS5-14	708914	true
	Natural disasters	Male	YEARS50-69	708918	true
	Natural disasters	Male	YEARS70+	708922	true
	Neonatal conditions	Both sexes	YEARS0-4	708926	true
	Neonatal conditions	Both sexes	YEARS15-49	708930	true
	Neonatal conditions	Both sexes	YEARS5-14	708935	true
	Neonatal conditions	Both sexes	YEARS50-69	708938	true
	Neonatal conditions	Both sexes	YEARS70+	708942	true
	Neonatal conditions	Female	YEARS0-4	708946	true
	Neonatal conditions	Female	YEARS15-49	708950	true
	Neonatal conditions	Female	YEARS5-14	708954	true
	Neonatal conditions	Female	YEARS50-69	708958	true
	Neonatal conditions	Female	YEARS70+	708962	true
	Neonatal conditions	Male	YEARS0-4	708966	true
	Neonatal conditions	Male	YEARS15-49	708970	true
	Neonatal conditions	Male	YEARS5-14	708974	true
	Neonatal conditions	Male	YEARS50-69	708978	true
	Neonatal conditions	Male	YEARS70+	708982	true
	Neonatal sepsis and infections	Both sexes	YEARS0-4	708986	true
	Neonatal sepsis and infections	Both sexes	YEARS15-49	708990	true
	Neonatal sepsis and infections	Both sexes	YEARS5-14	708994	true
	Neonatal sepsis and infections	Both sexes	YEARS50-69	708998	true
	Neonatal sepsis and infections	Both sexes	YEARS70+	709002	true
	Neonatal sepsis and infections	Female	YEARS0-4	709005	true
	Neonatal sepsis and infections	Female	YEARS15-49	709010	true
	Neonatal sepsis and infections	Female	YEARS5-14	709014	true
	Neonatal sepsis and infections	Female	YEARS50-69	709018	true
	Neonatal sepsis and infections	Female	YEARS70+	709022	true
	Neonatal sepsis and infections	Male	YEARS0-4	709026	true
	Neonatal sepsis and infections	Male	YEARS15-49	709030	true
	Neonatal sepsis and infections	Male	YEARS5-14	709034	true
	Neonatal sepsis and infections	Male	YEARS50-69	709038	true
	Neonatal sepsis and infections	Male	YEARS70+	709042	true
	Neural tube defects	Both sexes	YEARS0-4	709046	true
	Neural tube defects	Both sexes	YEARS15-49	709050	true
	Neural tube defects	Both sexes	YEARS5-14	709054	true
	Neural tube defects	Both sexes	YEARS50-69	709058	true
	Neural tube defects	Both sexes	YEARS70+	709062	true
	Neural tube defects	Female	YEARS0-4	709066	true
	Neural tube defects	Female	YEARS15-49	709070	true
	Neural tube defects	Female	YEARS5-14	709074	true
	Neural tube defects	Female	YEARS50-69	709078	true
	Neural tube defects	Female	YEARS70+	709082	true
	Neural tube defects	Male	YEARS0-4	709086	true
	Neural tube defects	Male	YEARS15-49	709090	true
	Neural tube defects	Male	YEARS5-14	709094	true
	Neural tube defects	Male	YEARS50-69	709098	true
	Neural tube defects	Male	YEARS70+	709102	true
	Neurological conditions	Both sexes	YEARS0-4	709106	true
	Neurological conditions	Both sexes	YEARS15-49	709110	true
	Neurological conditions	Both sexes	YEARS5-14	709114	true
	Neurological conditions	Both sexes	YEARS50-69	709118	true
	Neurological conditions	Both sexes	YEARS70+	709122	true
	Neurological conditions	Female	YEARS0-4	709126	true
	Neurological conditions	Female	YEARS15-49	709130	true
	Neurological conditions	Female	YEARS5-14	709134	true
	Neurological conditions	Female	YEARS50-69	709138	true
	Neurological conditions	Female	YEARS70+	709142	true
	Neurological conditions	Male	YEARS0-4	709146	true
	Neurological conditions	Male	YEARS15-49	709150	true
	Neurological conditions	Male	YEARS5-14	709154	true
	Neurological conditions	Male	YEARS50-69	709158	true
	Neurological conditions	Male	YEARS70+	709162	true
	Non-Hodgkin lymphoma	Both sexes	YEARS0-4	709166	true
	Non-Hodgkin lymphoma	Both sexes	YEARS15-49	709170	true
	Non-Hodgkin lymphoma	Both sexes	YEARS5-14	709174	true
	Non-Hodgkin lymphoma	Both sexes	YEARS50-69	709178	true
	Non-Hodgkin lymphoma	Both sexes	YEARS70+	709182	true
	Non-Hodgkin lymphoma	Female	YEARS0-4	709186	true
	Non-Hodgkin lymphoma	Female	YEARS15-49	709190	true
	Non-Hodgkin lymphoma	Female	YEARS5-14	709194	true
	Non-Hodgkin lymphoma	Female	YEARS50-69	709198	true
	Non-Hodgkin lymphoma	Female	YEARS70+	709202	true
	Non-Hodgkin lymphoma	Male	YEARS0-4	709206	true
	Non-Hodgkin lymphoma	Male	YEARS15-49	709210	true
	Non-Hodgkin lymphoma	Male	YEARS5-14	709214	true
	Non-Hodgkin lymphoma	Male	YEARS50-69	709218	true
	Non-Hodgkin lymphoma	Male	YEARS70+	709222	true
	Non-melanoma skin cancer	Both sexes	YEARS0-4	709226	true
	Non-melanoma skin cancer	Both sexes	YEARS15-49	709230	true
	Non-melanoma skin cancer	Both sexes	YEARS5-14	709234	true
	Non-melanoma skin cancer	Both sexes	YEARS50-69	709238	true
	Non-melanoma skin cancer	Both sexes	YEARS70+	709242	true
	Non-melanoma skin cancer	Female	YEARS0-4	709246	true
	Non-melanoma skin cancer	Female	YEARS15-49	709250	true
	Non-melanoma skin cancer	Female	YEARS5-14	709254	true
	Non-melanoma skin cancer	Female	YEARS50-69	709258	true
	Non-melanoma skin cancer	Female	YEARS70+	709262	true
	Non-melanoma skin cancer	Male	YEARS0-4	709266	true
	Non-melanoma skin cancer	Male	YEARS15-49	709270	true
	Non-melanoma skin cancer	Male	YEARS5-14	709274	true
	Non-melanoma skin cancer	Male	YEARS50-69	709278	true
	Non-melanoma skin cancer	Male	YEARS70+	709282	true
	Non-migraine headache	Both sexes	YEARS0-4	709286	true
	Non-migraine headache	Both sexes	YEARS15-49	709290	true
	Non-migraine headache	Both sexes	YEARS5-14	709294	true
	Non-migraine headache	Both sexes	YEARS50-69	709298	true
	Non-migraine headache	Both sexes	YEARS70+	709302	true
	Non-migraine headache	Female	YEARS0-4	709306	true
	Non-migraine headache	Female	YEARS15-49	709310	true
	Non-migraine headache	Female	YEARS5-14	709314	true
	Non-migraine headache	Female	YEARS50-69	709318	true
	Non-migraine headache	Female	YEARS70+	709322	true
	Non-migraine headache	Male	YEARS0-4	709326	true
	Non-migraine headache	Male	YEARS15-49	709330	true
	Non-migraine headache	Male	YEARS5-14	709334	true
	Non-migraine headache	Male	YEARS50-69	709338	true
	Non-migraine headache	Male	YEARS70+	709342	true
	Noncommunicable diseases	Both sexes	YEARS0-4	709346	true
	Noncommunicable diseases	Both sexes	YEARS15-49	709350	true
	Noncommunicable diseases	Both sexes	YEARS5-14	709354	true
	Noncommunicable diseases	Both sexes	YEARS50-69	709358	true
	Noncommunicable diseases	Both sexes	YEARS70+	709362	true
	Noncommunicable diseases	Female	YEARS0-4	709366	true
	Noncommunicable diseases	Female	YEARS15-49	709370	true
	Noncommunicable diseases	Female	YEARS5-14	709374	true
	Noncommunicable diseases	Female	YEARS50-69	709378	true
	Noncommunicable diseases	Female	YEARS70+	709382	true
	Noncommunicable diseases	Male	YEARS0-4	709386	true
	Noncommunicable diseases	Male	YEARS15-49	709390	true
	Noncommunicable diseases	Male	YEARS5-14	709394	true
	Noncommunicable diseases	Male	YEARS50-69	709398	true
	Noncommunicable diseases	Male	YEARS70+	709402	true
	Nutritional deficiencies	Both sexes	YEARS0-4	709406	true
	Nutritional deficiencies	Both sexes	YEARS15-49	709410	true
	Nutritional deficiencies	Both sexes	YEARS5-14	709414	true
	Nutritional deficiencies	Both sexes	YEARS50-69	709418	true
	Nutritional deficiencies	Both sexes	YEARS70+	709422	true
	Nutritional deficiencies	Female	YEARS0-4	709426	true
	Nutritional deficiencies	Female	YEARS15-49	709430	true
	Nutritional deficiencies	Female	YEARS5-14	709434	true
	Nutritional deficiencies	Female	YEARS50-69	709438	true
	Nutritional deficiencies	Female	YEARS70+	709442	true
	Nutritional deficiencies	Male	YEARS0-4	709446	true
	Nutritional deficiencies	Male	YEARS15-49	709450	true
	Nutritional deficiencies	Male	YEARS5-14	709454	true
	Nutritional deficiencies	Male	YEARS50-69	709458	true
	Nutritional deficiencies	Male	YEARS70+	709462	true
	Oesophagus cancer	Both sexes	YEARS0-4	709466	true
	Oesophagus cancer	Both sexes	YEARS15-49	709470	true
	Oesophagus cancer	Both sexes	YEARS5-14	709474	true
	Oesophagus cancer	Both sexes	YEARS50-69	709478	true
	Oesophagus cancer	Both sexes	YEARS70+	709482	true
	Oesophagus cancer	Female	YEARS0-4	709486	true
	Oesophagus cancer	Female	YEARS15-49	709490	true
	Oesophagus cancer	Female	YEARS5-14	709494	true
	Oesophagus cancer	Female	YEARS50-69	709498	true
	Oesophagus cancer	Female	YEARS70+	709502	true
	Oesophagus cancer	Male	YEARS0-4	709506	true
	Oesophagus cancer	Male	YEARS15-49	709510	true
	Oesophagus cancer	Male	YEARS5-14	709514	true
	Oesophagus cancer	Male	YEARS50-69	709518	true
	Oesophagus cancer	Male	YEARS70+	709522	true
	Onchocerciasis	Both sexes	YEARS0-4	709526	true
	Onchocerciasis	Both sexes	YEARS15-49	709530	true
	Onchocerciasis	Both sexes	YEARS5-14	709534	true
	Onchocerciasis	Both sexes	YEARS50-69	709538	true
	Onchocerciasis	Both sexes	YEARS70+	709542	true
	Onchocerciasis	Female	YEARS0-4	709546	true
	Onchocerciasis	Female	YEARS15-49	709550	true
	Onchocerciasis	Female	YEARS5-14	709554	true
	Onchocerciasis	Female	YEARS50-69	709558	true
	Onchocerciasis	Female	YEARS70+	709562	true
	Onchocerciasis	Male	YEARS0-4	709566	true
	Onchocerciasis	Male	YEARS15-49	709570	true
	Onchocerciasis	Male	YEARS5-14	709574	true
	Onchocerciasis	Male	YEARS50-69	709578	true
	Onchocerciasis	Male	YEARS70+	709582	true
	Opioid use disorders	Both sexes	YEARS0-4	709586	true
	Opioid use disorders	Both sexes	YEARS15-49	709590	true
	Opioid use disorders	Both sexes	YEARS5-14	709594	true
	Opioid use disorders	Both sexes	YEARS50-69	709598	true
	Opioid use disorders	Both sexes	YEARS70+	709602	true
	Opioid use disorders	Female	YEARS0-4	709606	true
	Opioid use disorders	Female	YEARS15-49	709610	true
	Opioid use disorders	Female	YEARS5-14	709614	true
	Opioid use disorders	Female	YEARS50-69	709618	true
	Opioid use disorders	Female	YEARS70+	709622	true
	Opioid use disorders	Male	YEARS0-4	709626	true
	Opioid use disorders	Male	YEARS15-49	709630	true
	Opioid use disorders	Male	YEARS5-14	709634	true
	Opioid use disorders	Male	YEARS50-69	709638	true
	Opioid use disorders	Male	YEARS70+	709642	true
	Oral conditions	Both sexes	YEARS0-4	709646	true
	Oral conditions	Both sexes	YEARS15-49	709650	true
	Oral conditions	Both sexes	YEARS5-14	709654	true
	Oral conditions	Both sexes	YEARS50-69	709658	true
	Oral conditions	Both sexes	YEARS70+	709662	true
	Oral conditions	Female	YEARS0-4	709666	true
	Oral conditions	Female	YEARS15-49	709670	true
	Oral conditions	Female	YEARS5-14	709674	true
	Oral conditions	Female	YEARS50-69	709678	true
	Oral conditions	Female	YEARS70+	709682	true
	Oral conditions	Male	YEARS0-4	709686	true
	Oral conditions	Male	YEARS15-49	709690	true
	Oral conditions	Male	YEARS5-14	709694	true
	Oral conditions	Male	YEARS50-69	709698	true
	Oral conditions	Male	YEARS70+	709702	true
	Osteoarthritis	Both sexes	YEARS0-4	709706	true
	Osteoarthritis	Both sexes	YEARS15-49	709710	true
	Osteoarthritis	Both sexes	YEARS5-14	709714	true
	Osteoarthritis	Both sexes	YEARS50-69	709718	true
	Osteoarthritis	Both sexes	YEARS70+	709722	true
	Osteoarthritis	Female	YEARS0-4	709726	true
	Osteoarthritis	Female	YEARS15-49	709730	true
	Osteoarthritis	Female	YEARS5-14	709734	true
	Osteoarthritis	Female	YEARS50-69	709738	true
	Osteoarthritis	Female	YEARS70+	709742	true
	Osteoarthritis	Male	YEARS0-4	709746	true
	Osteoarthritis	Male	YEARS15-49	709750	true
	Osteoarthritis	Male	YEARS5-14	709754	true
	Osteoarthritis	Male	YEARS50-69	709758	true
	Osteoarthritis	Male	YEARS70+	709762	true
	Other STDs	Both sexes	YEARS0-4	709766	true
	Other STDs	Both sexes	YEARS15-49	709770	true
	Other STDs	Both sexes	YEARS5-14	709774	true
	Other STDs	Both sexes	YEARS50-69	709778	true
	Other STDs	Both sexes	YEARS70+	709782	true
	Other STDs	Female	YEARS0-4	709786	true
	Other STDs	Female	YEARS15-49	709790	true
	Other STDs	Female	YEARS5-14	709794	true
	Other STDs	Female	YEARS50-69	709798	true
	Other STDs	Female	YEARS70+	709802	true
	Other STDs	Male	YEARS0-4	709806	true
	Other STDs	Male	YEARS15-49	709810	true
	Other STDs	Male	YEARS5-14	709814	true
	Other STDs	Male	YEARS50-69	709818	true
	Other STDs	Male	YEARS70+	709822	true
	Other chromosomal anomalies	Both sexes	YEARS0-4	709826	true
	Other chromosomal anomalies	Both sexes	YEARS15-49	709829	true
	Other chromosomal anomalies	Both sexes	YEARS5-14	709834	true
	Other chromosomal anomalies	Both sexes	YEARS50-69	709838	true
	Other chromosomal anomalies	Both sexes	YEARS70+	709842	true
	Other chromosomal anomalies	Female	YEARS0-4	709846	true
	Other chromosomal anomalies	Female	YEARS15-49	709850	true
	Other chromosomal anomalies	Female	YEARS5-14	709854	true
	Other chromosomal anomalies	Female	YEARS50-69	709858	true
	Other chromosomal anomalies	Female	YEARS70+	709862	true
	Other chromosomal anomalies	Male	YEARS0-4	709866	true
	Other chromosomal anomalies	Male	YEARS15-49	709870	true
	Other chromosomal anomalies	Male	YEARS5-14	709874	true
	Other chromosomal anomalies	Male	YEARS50-69	709878	true
	Other chromosomal anomalies	Male	YEARS70+	709882	true
	Other chronic kidney disease	Both sexes	YEARS0-4	709886	true
	Other chronic kidney disease	Both sexes	YEARS15-49	709890	true
	Other chronic kidney disease	Both sexes	YEARS5-14	709894	true
	Other chronic kidney disease	Both sexes	YEARS50-69	709898	true
	Other chronic kidney disease	Both sexes	YEARS70+	709902	true
	Other chronic kidney disease	Female	YEARS0-4	709906	true
	Other chronic kidney disease	Female	YEARS15-49	709910	true
	Other chronic kidney disease	Female	YEARS5-14	709914	true
	Other chronic kidney disease	Female	YEARS50-69	709918	true
	Other chronic kidney disease	Female	YEARS70+	709922	true
	Other chronic kidney disease	Male	YEARS0-4	709926	true
	Other chronic kidney disease	Male	YEARS15-49	709930	true
	Other chronic kidney disease	Male	YEARS5-14	709934	true
	Other chronic kidney disease	Male	YEARS50-69	709938	true
	Other chronic kidney disease	Male	YEARS70+	709942	true
	Other circulatory diseases	Both sexes	YEARS0-4	709946	true
	Other circulatory diseases	Both sexes	YEARS15-49	709950	true
	Other circulatory diseases	Both sexes	YEARS5-14	709954	true
	Other circulatory diseases	Both sexes	YEARS50-69	709958	true
	Other circulatory diseases	Both sexes	YEARS70+	709962	true
	Other circulatory diseases	Female	YEARS0-4	709966	true
	Other circulatory diseases	Female	YEARS15-49	709970	true
	Other circulatory diseases	Female	YEARS5-14	709974	true
	Other circulatory diseases	Female	YEARS50-69	709978	true
	Other circulatory diseases	Female	YEARS70+	709982	true
	Other circulatory diseases	Male	YEARS0-4	709986	true
	Other circulatory diseases	Male	YEARS15-49	709990	true
	Other circulatory diseases	Male	YEARS5-14	709994	true
	Other circulatory diseases	Male	YEARS50-69	709998	true
	Other circulatory diseases	Male	YEARS70+	710002	true
	Other congenital anomalies	Both sexes	YEARS0-4	710006	true
	Other congenital anomalies	Both sexes	YEARS15-49	710010	true
	Other congenital anomalies	Both sexes	YEARS5-14	710014	true
	Other congenital anomalies	Both sexes	YEARS50-69	710018	true
	Other congenital anomalies	Both sexes	YEARS70+	710022	true
	Other congenital anomalies	Female	YEARS0-4	710026	true
	Other congenital anomalies	Female	YEARS15-49	710030	true
	Other congenital anomalies	Female	YEARS5-14	710034	true
	Other congenital anomalies	Female	YEARS50-69	710038	true
	Other congenital anomalies	Female	YEARS70+	710042	true
	Other congenital anomalies	Male	YEARS0-4	710046	true
	Other congenital anomalies	Male	YEARS15-49	710050	true
	Other congenital anomalies	Male	YEARS5-14	710054	true
	Other congenital anomalies	Male	YEARS50-69	710058	true
	Other congenital anomalies	Male	YEARS70+	710062	true
	Other digestive diseases	Both sexes	YEARS0-4	710066	true
	Other digestive diseases	Both sexes	YEARS15-49	710070	true
	Other digestive diseases	Both sexes	YEARS5-14	710074	true
	Other digestive diseases	Both sexes	YEARS50-69	710078	true
	Other digestive diseases	Both sexes	YEARS70+	710082	true
	Other digestive diseases	Female	YEARS0-4	710086	true
	Other digestive diseases	Female	YEARS15-49	710090	true
	Other digestive diseases	Female	YEARS5-14	710094	true
	Other digestive diseases	Female	YEARS50-69	710098	true
