
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	814813		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816226		Interstate conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816194		Interstate conflicts	Participants		Militarized Interstate Events	by region	LineChart	0	Number of states involved in interstate conflicts	Included are states that participated in at least one [interstate conflictIncluded are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.](#dod:interstate-ucdp) conflict that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816206		Interstate conflicts	Participants		Correlates of War — Militarized Interstate Disputes	by region	LineChart	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816223		Interstate conflicts	Participants		Project Mars	by region	LineChart	0	Number of states involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816210		Interstate conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states involved in interstate wars	Included are states that participated in at least one [interstate war](#dod:interstate-war-cow) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816240		Interstate conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816225		Interstate conflicts	Participants		Uppsala Conflict Data Program	by country	WorldMap	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816193		Interstate conflicts	Participants		Militarized Interstate Events	by country	WorldMap	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816205		Interstate conflicts	Participants		Correlates of War — Militarized Interstate Disputes	by country	WorldMap	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816224		Interstate conflicts	Participants		Project Mars	by country	WorldMap	0	States involved in interstate wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [interstate war](#dod:interstate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816209		Interstate conflicts	Participants		Correlates of War – Wars	by country	WorldMap	0	States involved in interstate wars	Included are states that participated in at least one [interstate war](#dod:interstate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816239		Interstate conflicts	Participants		Peace Research Institute Oslo	by country	WorldMap	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816867		Interstate conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816843		Interstate conflicts	Locations		Correlates of War – Wars	by region	LineChart	0	Number of countries where interstate wars took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816860		Interstate conflicts	Locations		Uppsala Conflict Data Program	by country	WorldMap	0	Countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816842		Interstate conflicts	Locations		Correlates of War – Wars	by country	WorldMap	0	Countries where interstate wars took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812741 812740	interstate_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812722 812721		Interstate conflicts	Deaths		Militarized Interstate Events	by region	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815689 815688	interstate_ucdprio_best	Interstate conflicts	Deaths		UCDP + PRIO	by region	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812731	interstate_low	Interstate conflicts	Deaths		Project Mars	by region	LineChart	0	Deaths in interstate wars	Included are deaths of combatants due to fighting in [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812593		Interstate conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in interstate wars	Included are deaths of combatants due to fighting, disease, and starvation in [interstate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths		Correlates of War — Militarized Interstate Disputes	by region	StackedBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths		Peace Research Institute Oslo	by region	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816862 816863	interstate_country_ucdp_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program	by country	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815509 815510	interstate_rate_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	 815551 815552		Interstate conflicts	Death rate		Militarized Interstate Events	by region	LineChart	0	Death rate in interstate conflicts	Deaths of combatants due to fighting between states that year, per 100,000 people.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815716 815715	interstate_rate_ucdprio_best	Interstate conflicts	Death rate		UCDP + PRIO	by region	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815560	interstate_rate_low	Interstate conflicts	Death rate		Project Mars	by region	LineChart	0	Death rate in interstate wars	Deaths of combatants, per 100,000 people. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815546		Interstate conflicts	Death rate		Correlates of War – Wars	by region	LineChart	0	Death rate in interstate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815533 815532	interstate_rate_prio_best	Interstate conflicts	Death rate		Peace Research Institute Oslo	by region	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816865 816866	interstate_rate_country_ucdp_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program	by country	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812747		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812725		Intrastate conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Number of civil wars	Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812595		Intrastate conflicts	Number	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812699		Intrastate conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812757		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of non-internationalized intrastate conflicts	Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812601		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of non-internationalized intrastate wars	Included are [non-internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812709		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of non-internationalized intrastate conflicts	Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812752		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of internationalized intrastate conflicts	Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812598		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of internationalized intrastate wars	Included are [internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812704		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of internationalized intrastate conflicts	Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812748		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812728		Intrastate conflicts	Number	all	Project Mars	new conflicts	LineChart	0	Number of new civil wars	Included are [civil wars](#dod:civil-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812597		Intrastate conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	Number of new intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812636		Intrastate conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812759		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new non-internationalized intrastate conflicts	Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812603		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Number of new non-internationalized intrastate wars	Included are [non-internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812636		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new non-internationalized intrastate conflicts	Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812753		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new internationalized intrastate conflicts	Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812600		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Number of new internationalized intrastate wars	Included are [internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812708		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new internationalized intrastate conflicts	Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815240		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815264		Intrastate conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	Rate of civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814830		Intrastate conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815216		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815248		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814838		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815224		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815244		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814834		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of internationalized intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815220		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815242		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815266		Intrastate conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814832		Intrastate conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815218		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:interstate-ucdp) that started that year.The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. 				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815250		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814840		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new non-internationalized intrastate wars	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815226		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815246		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814836		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new internationalized intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815222		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [internationalized intrastate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816228		Intrastate conflicts	Participants	all	Uppsala Conflict Data Program	by region	LineChart	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816221		Intrastate conflicts	Participants	all	Project Mars	by region	LineChart	0	Number of states involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816212		Intrastate conflicts	Participants	all	Correlates of War – Wars	by region	LineChart	0	Number of states involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
