# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Olive Oil used for industrial uses	Olive Oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	olive_oil	true	0
	Olive Oil waste	Olive Oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	olive_oil	true	0
	Per capita olive oil consumption per year	Olive Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	olive_oil	true	0
	Per capita kilocalorie consumption from olive oil per day	Olive Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	olive_oil	true	0
	Per capita protein consumption from olive oil per day	Olive Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	olive_oil	true	0
	Per capita fat consumption from olive oil per day	Olive Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	olive_oil	true	0
	Olive Oil used for animal feed	Olive Oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	olive_oil	true	0
	Olive production	Olives	Production	Tonnes	false		LineChart	production__tonnes	olives	true	0
	Olive yield	Olives	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	olives	true	0
	Land used for olive production	Olives	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	olives	true	0
	Olive imports	Olives	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	olives	true	0
	Olive exports  The quantity that is exported in a given year.	Olives	Exports	Tonnes	false		LineChart	exports__tonnes	olives	true	0
	Domestic supply of olives	Olives	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	olives	true	0
	Olives used for direct human food	Olives	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	olives	true	0
	Olives used for industrial uses	Olives	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	olives	true	0
	Olive waste	Olives	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	olives	true	0
	Per capita olive consumption per year	Olives	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	olives	true	0
	Per capita kilocalorie consumption from olives per day	Olives	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	olives	true	0
	Per capita protein consumption from olives per day	Olives	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	olives	true	0
	Per capita fat consumption from olives per day	Olives	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	olives	true	0
	Olives used for animal feed	Olives	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	olives	true	0
	Onion production	Onions	Production	Tonnes	false		LineChart	production__tonnes	onions	true	0
	Onion yield	Onions	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	onions	true	0
	Land used for onion production	Onions	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	onions	true	0
	Onion imports	Onions	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	onions	true	0
	Onion exports  The quantity that is exported in a given year.	Onions	Exports	Tonnes	false		LineChart	exports__tonnes	onions	true	0
	Domestic supply of onions	Onions	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	onions	true	0
	Onions used for direct human food	Onions	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	onions	true	0
	Onions used for industrial uses	Onions	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	onions	true	0
	Onion waste	Onions	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	onions	true	0
	Per capita onion consumption per year	Onions	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	onions	true	0
	Per capita kilocalorie consumption from onions per day	Onions	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	onions	true	0
	Per capita protein consumption from onions per day	Onions	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	onions	true	0
	Per capita fat consumption from onions per day	Onions	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	onions	true	0
	Onions used for animal feed	Onions	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	onions	true	0
	Orange production	Oranges	Production	Tonnes	false		LineChart	production__tonnes	oranges	true	0
	Orange yield	Oranges	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	oranges	true	0
	Land used for orange production	Oranges	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	oranges	true	0
	Orange imports	Oranges	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	oranges	true	0
	Orange exports  The quantity that is exported in a given year.	Oranges	Exports	Tonnes	false		LineChart	exports__tonnes	oranges	true	0
	Domestic supply of oranges	Oranges	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	oranges	true	0
	Oranges used for direct human food	Oranges	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	oranges	true	0
	Oranges used for industrial uses	Oranges	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	oranges	true	0
	Orange waste	Oranges	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	oranges	true	0
	Per capita orange consumption per year	Oranges	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	oranges	true	0
	Per capita kilocalorie consumption from oranges per day	Oranges	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	oranges	true	0
	Per capita protein consumption from oranges per day	Oranges	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	oranges	true	0
	Per capita fat consumption from oranges per day	Oranges	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	oranges	true	0
	Oranges used for animal feed	Oranges	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	oranges	true	0
	Palm Oil production	Palm Oil	Production	Tonnes	false		LineChart	production__tonnes	palm_oil	true	0
	Palm fruit oil production	Palm fruit oil	Production	Tonnes	false		LineChart	production__tonnes	palm_fruit_oil	true	0
	Palm fruit oil yield	Palm fruit oil	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	palm_fruit_oil	true	0
	Land used for palm fruit oil production	Palm fruit oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	palm_fruit_oil	true	0
	Palm kernel oil production	Palm kernel oil	Production	Tonnes	false		LineChart	production__tonnes	palm_kernel_oil	true	0
	Palm kernel oil imports	Palm kernel oil	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernel_oil	true	0
	Palm kernel oil exports  The quantity that is exported in a given year.	Palm kernel oil	Exports	Tonnes	false		LineChart	exports__tonnes	palm_kernel_oil	true	0
	Domestic supply of palm kernel oil	Palm kernel oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernel_oil	true	0
	Palm kernel oil used for direct human food	Palm kernel oil	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernel_oil	true	0
	Palm kernel oil used for industrial uses	Palm kernel oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernel_oil	true	0
	Palm kernel oil waste	Palm kernel oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	palm_kernel_oil	true	0
	Per capita palm kernel oil consumption per year	Palm kernel oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	palm_kernel_oil	true	0
	Per capita kilocalorie consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	palm_kernel_oil	true	0
	Per capita protein consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	palm_kernel_oil	true	0
	Per capita fat consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	palm_kernel_oil	true	0
	Palm kernel oil used for animal feed	Palm kernel oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	palm_kernel_oil	true	0
	Palm kernel production	Palm kernels	Production	Tonnes	false		LineChart	production__tonnes	palm_kernels	true	0
	Palm kernel imports	Palm kernels	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernels	true	0
	Palm kernel exports  The quantity that is exported in a given year.	Palm kernels	Exports	Tonnes	false		LineChart	exports__tonnes	palm_kernels	true	0
	Domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernels	true	0
	Palm kernels used for direct human food	Palm kernels	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernels	true	0
	Palm kernels used for industrial uses	Palm kernels	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernels	true	0
	Palm kernel waste	Palm kernels	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	palm_kernels	true	0
	Per capita palm kernel consumption per year	Palm kernels	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	palm_kernels	true	0
	Per capita kilocalorie consumption from palm kernels per day	Palm kernels	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	palm_kernels	true	0
	Per capita protein consumption from palm kernels per day	Palm kernels	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	palm_kernels	true	0
	Per capita fat consumption from palm kernels per day	Palm kernels	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	palm_kernels	true	0
	Palm kernels used for animal feed	Palm kernels	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	palm_kernels	true	0
	Papaya production	Papayas	Production	Tonnes	false		LineChart	production__tonnes	papayas	true	0
	Papaya yield	Papayas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	papayas	true	0
	Land used for papaya production	Papayas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	papayas	true	0
	Peach and nectarine production	Peaches and nectarines	Production	Tonnes	false		LineChart	production__tonnes	peaches_and_nectarines	true	0
	Peach and nectarine yield	Peaches and nectarines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peaches_and_nectarines	true	0
	Land used for peach and nectarine production	Peaches and nectarines	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peaches_and_nectarines	true	0
	Pear production	Pears	Production	Tonnes	false		LineChart	production__tonnes	pears	true	0
	Pear yield	Pears	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pears	true	0
	Land used for pear production	Pears	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pears	true	0
	Dry pea production	Peas, dry	Production	Tonnes	false		LineChart	production__tonnes	peas_dry	true	0
	Dry pea yield	Peas, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_dry	true	0
	Land used for dry pea production	Peas, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_dry	true	0
	Dry pea imports	Peas, dry	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	peas_dry	true	0
	Dry pea exports  The quantity that is exported in a given year.	Peas, dry	Exports	Tonnes	false		LineChart	exports__tonnes	peas_dry	true	0
	Domestic supply of dry peas	Peas, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	peas_dry	true	0
	Dry peas used for direct human food	Peas, dry	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	peas_dry	true	0
	Dry peas used for industrial uses	Peas, dry	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	peas_dry	true	0
	Dry pea waste	Peas, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	peas_dry	true	0
	Per capita dry pea consumption per year	Peas, dry	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	peas_dry	true	0
	Per capita kilocalorie consumption from dry peas per day	Peas, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	peas_dry	true	0
	Per capita protein consumption from dry peas per day	Peas, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	peas_dry	true	0
	Per capita fat consumption from dry peas per day	Peas, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	peas_dry	true	0
	Dry peas used for animal feed	Peas, dry	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	peas_dry	true	0
	Green pea production	Peas, green	Production	Tonnes	false		LineChart	production__tonnes	peas_green	true	0
	Green pea yield	Peas, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_green	true	0
	Land used for green pea production	Peas, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_green	true	0
	Pepper production	Pepper	Production	Tonnes	false		LineChart	production__tonnes	pepper	true	0
	Pepper yield	Pepper	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pepper	true	0
	Land used for pepper production	Pepper	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pepper	true	0
	Pepper imports	Pepper	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pepper	true	0
	Pepper exports  The quantity that is exported in a given year.	Pepper	Exports	Tonnes	false		LineChart	exports__tonnes	pepper	true	0
	Domestic supply of pepper	Pepper	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pepper	true	0
	Pepper used for direct human food	Pepper	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pepper	true	0
	Pepper used for industrial uses	Pepper	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pepper	true	0
	Pepper waste	Pepper	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pepper	true	0
	Per capita pepper consumption per year	Pepper	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pepper	true	0
	Per capita kilocalorie consumption from pepper per day	Pepper	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pepper	true	0
	Per capita protein consumption from pepper per day	Pepper	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pepper	true	0
	Per capita fat consumption from pepper per day	Pepper	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pepper	true	0
	Pigeon pea production	Pigeon peas	Production	Tonnes	false		LineChart	production__tonnes	pigeon_peas	true	0
	Pigeon pea yield	Pigeon peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pigeon_peas	true	0
	Land used for pigeon pea production	Pigeon peas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pigeon_peas	true	0
	Pineapple imports	Pineapples	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pineapples	true	0
	Pineapple exports  The quantity that is exported in a given year.	Pineapples	Exports	Tonnes	false		LineChart	exports__tonnes	pineapples	true	0
	Domestic supply of pineapples	Pineapples	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pineapples	true	0
	Pineapples used for direct human food	Pineapples	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pineapples	true	0
	Pineapples used for industrial uses	Pineapples	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pineapples	true	0
	Pineapple waste	Pineapples	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pineapples	true	0
	Per capita pineapple consumption per year	Pineapples	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pineapples	true	0
	Per capita kilocalorie consumption from pineapples per day	Pineapples	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pineapples	true	0
	Per capita protein consumption from pineapples per day	Pineapples	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pineapples	true	0
	Per capita fat consumption from pineapples per day	Pineapples	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pineapples	true	0
	Pistachio production	Pistachios	Production	Tonnes	false		LineChart	production__tonnes	pistachios	true	0
	Pistachio yield	Pistachios	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pistachios	true	0
	Land used for pistachio production	Pistachios	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pistachios	true	0
	Plantain production	Plantains	Production	Tonnes	false		LineChart	production__tonnes	plantains	true	0
	Plantain yield	Plantains	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	plantains	true	0
	Land used for plantain production	Plantains	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	plantains	true	0
	Plantain imports	Plantains	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	plantains	true	0
	Plantain exports  The quantity that is exported in a given year.	Plantains	Exports	Tonnes	false		LineChart	exports__tonnes	plantains	true	0
	Domestic supply of plantains	Plantains	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	plantains	true	0
	Plantains used for direct human food	Plantains	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	plantains	true	0
	Plantains used for industrial uses	Plantains	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	plantains	true	0
	Plantain waste	Plantains	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	plantains	true	0
	Per capita plantain consumption per year	Plantains	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	plantains	true	0
	Per capita kilocalorie consumption from plantains per day	Plantains	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	plantains	true	0
	Per capita protein consumption from plantains per day	Plantains	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	plantains	true	0
	Per capita fat consumption from plantains per day	Plantains	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	plantains	true	0
	Plantains used for animal feed	Plantains	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	plantains	true	0
	Plum production	Plums	Production	Tonnes	false		LineChart	production__tonnes	plums	true	0
	Plum yield	Plums	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	plums	true	0
	Land used for plum production	Plums	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	plums	true	0
	Poppy seed production	Poppy seed	Production	Tonnes	false		LineChart	production__tonnes	poppy_seeds	true	0
	Poppy seed yield	Poppy seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	poppy_seeds	true	0
	Land used for poppy seed production	Poppy seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	poppy_seeds	true	0
	Pork imports	Pork	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pork	true	0
	Pork exports  The quantity that is exported in a given year.	Pork	Exports	Tonnes	false		LineChart	exports__tonnes	pork	true	0
