	threshold_daily_decile_8	Threshold income or consumption per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_8	Threshold income per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_8	Threshold consumption per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_8	Threshold income or consumption per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_8	Threshold income per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_8	Threshold consumption per day marking the 8th decile	Decile threshold (nine thresholds), per day	8	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_9	Threshold income or consumption per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_9	Threshold income per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_9	Threshold consumption per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_9	Threshold income or consumption per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_9	Threshold income per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_9	Threshold consumption per day marking the richest decile	Decile threshold (nine thresholds), per day	9 (richest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_1	Threshold income or consumption per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_1	Threshold income per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_1	Threshold consumption per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_1	Threshold income or consumption per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_1	Threshold income per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_1	Threshold consumption per year marking the poorest decile	Decile threshold (nine thresholds), per year	1 (poorest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_2	Threshold income or consumption per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_2	Threshold income per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_2	Threshold consumption per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_2	Threshold income or consumption per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_2	Threshold income per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_2	Threshold consumption per year marking the 2nd decile	Decile threshold (nine thresholds), per year	2	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_3	Threshold income or consumption per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_3	Threshold income per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_3	Threshold consumption per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_3	Threshold income or consumption per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_3	Threshold income per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_3	Threshold consumption per year marking the 3rd decile	Decile threshold (nine thresholds), per year	3	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_4	Threshold income or consumption per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_4	Threshold income per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_4	Threshold consumption per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_4	Threshold income or consumption per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_4	Threshold income per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_4	Threshold consumption per year marking the 4th decile	Decile threshold (nine thresholds), per year	4	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_5	Threshold income or consumption per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_5	Threshold income per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_5	Threshold consumption per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_5	Threshold income or consumption per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_5	Threshold income per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_5	Threshold consumption per year marking the 5th decile (median)	Decile threshold (nine thresholds), per year	5 (median)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_6	Threshold income or consumption per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_6	Threshold income per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_6	Threshold consumption per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_6	Threshold income or consumption per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_6	Threshold income per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_6	Threshold consumption per year marking the 6th decile	Decile threshold (nine thresholds), per year	6	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_7	Threshold income or consumption per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_7	Threshold income per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_7	Threshold consumption per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_7	Threshold income or consumption per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_7	Threshold income per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_7	Threshold consumption per year marking the 7th decile	Decile threshold (nine thresholds), per year	7	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_8	Threshold income or consumption per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_8	Threshold income per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_8	Threshold consumption per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_8	Threshold income or consumption per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_8	Threshold income per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_8	Threshold consumption per year marking the 8th decile	Decile threshold (nine thresholds), per year	8	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_annual_decile_9	Threshold income or consumption per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_annual_decile_9	Threshold income per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_annual_decile_9	Threshold consumption per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_annual_decile_9	Threshold income or consumption per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_annual_decile_9	Threshold income per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_annual_decile_9	Threshold consumption per year marking the richest decile	Decile threshold (nine thresholds), per year	9 (richest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily income or consumption by decile	Average within decile, per day	All deciles	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily income by decile	Average within decile, per day	All deciles	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily consumption by decile	Average within decile, per day	All deciles	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily income or consumption by decile	Average within decile, per day	All deciles	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily income by decile	Average within decile, per day	All deciles	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared
	average_daily_decile_10 average_daily_decile_9 average_daily_decile_8 average_daily_decile_7 average_daily_decile_6 average_daily_decile_5 average_daily_decile_4 average_daily_decile_3 average_daily_decile_2 average_daily_decile_1	Average daily consumption by decile	Average within decile, per day	All deciles	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual income or consumption by decile	Average within decile, per year	All deciles	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual income by decile	Average within decile, per year	All deciles	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual consumption by decile	Average within decile, per year	All deciles	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual income or consumption by decile	Average within decile, per year	All deciles	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual income by decile	Average within decile, per year	All deciles	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared
	average_annual_decile_10 average_annual_decile_9 average_annual_decile_8 average_annual_decile_7 average_annual_decile_6 average_annual_decile_5 average_annual_decile_4 average_annual_decile_3 average_annual_decile_2 average_annual_decile_1	Average annual consumption by decile	Average within decile, per year	All deciles	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold income or consumption for each decile	Decile threshold (nine thresholds), per day	All deciles	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold income for each decile	Decile threshold (nine thresholds), per day	All deciles	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold consumption for each decile	Decile threshold (nine thresholds), per day	All deciles	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold income or consumption for each decile	Decile threshold (nine thresholds), per day	All deciles	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold income for each decile	Decile threshold (nine thresholds), per day	All deciles	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared
	threshold_daily_decile_9 threshold_daily_decile_8 threshold_daily_decile_7 threshold_daily_decile_6 threshold_daily_decile_5 threshold_daily_decile_4 threshold_daily_decile_3 threshold_daily_decile_2 threshold_daily_decile_1	Daily threshold consumption for each decile	Decile threshold (nine thresholds), per day	All deciles	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold income or consumption for each decile	Decile threshold (nine thresholds), per year	All deciles	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold income for each decile	Decile threshold (nine thresholds), per year	All deciles	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold consumption for each decile	Decile threshold (nine thresholds), per year	All deciles	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold income or consumption for each decile	Decile threshold (nine thresholds), per year	All deciles	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold income for each decile	Decile threshold (nine thresholds), per year	All deciles	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0	entity	entity	shared
	threshold_annual_decile_9 threshold_annual_decile_8 threshold_annual_decile_7 threshold_annual_decile_6 threshold_annual_decile_5 threshold_annual_decile_4 threshold_annual_decile_3 threshold_annual_decile_2 threshold_annual_decile_1	Annual threshold consumption for each decile	Decile threshold (nine thresholds), per year	All deciles	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/inc_or_cons_extrap.csv	inc_or_cons_extrap
columns	inc_or_cons_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
