explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Average shortfall from a poverty line of 40% of the median expenditure (as a share of the poverty line)	income_gap_ratio_40_median	Average shortfall (% of poverty line)	Relative poverty: 40% of median	Expenditure surveys only	cons_only	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 40% of the median expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 50% of the median expenditure (as a share of the poverty line)	income_gap_ratio_50_median	Average shortfall (% of poverty line)	Relative poverty: 50% of median	Expenditure surveys only	cons_only	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 50% of the median expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 60% of the median expenditure (as a share of the poverty line)	income_gap_ratio_60_median	Average shortfall (% of poverty line)	Relative poverty: 60% of median	Expenditure surveys only	cons_only	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 60% of the median expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 40% of the median expenditure	poverty_gap_index_40_median	Poverty gap index	Relative poverty: 40% of median	Expenditure surveys only	cons_only	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 50% of the median expenditure	poverty_gap_index_50_median	Poverty gap index	Relative poverty: 50% of median	Expenditure surveys only	cons_only	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 60% of the median expenditure	poverty_gap_index_60_median	Poverty gap index	Relative poverty: 60% of median	Expenditure surveys only	cons_only	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019







table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Share of population below $1 a day	headcount_ratio_100	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $2.15 a day	headcount_ratio_215	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $3.65 a day	headcount_ratio_365	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $6.85 a day	headcount_ratio_685	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $10 a day	headcount_ratio_1000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $20 a day	headcount_ratio_2000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $30 a day	headcount_ratio_3000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share of population below $40 a day	headcount_ratio_4000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Number of people below $1 a day	headcount_100	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $2.15 a day	headcount_215	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $3.65 a day	headcount_365	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $6.85 a day	headcount_685	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $10 a day	headcount_1000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $20 a day	headcount_2000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $30 a day	headcount_3000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number of people below $40 a day	headcount_4000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	$1 a day - total daily shortfall	total_shortfall_100	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$2.15 a day - total daily shortfall	total_shortfall_215	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $2.15 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$3.65 a day - total daily shortfall	total_shortfall_365	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $3.65 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$6.85 a day - total daily shortfall	total_shortfall_685	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $6.85 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$10 a day - total daily shortfall	total_shortfall_1000	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $10 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$20 a day - total daily shortfall	total_shortfall_2000	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $20 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$30 a day - total daily shortfall	total_shortfall_3000	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $30 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$40 a day - total daily shortfall	total_shortfall_4000	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of $40 a day. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Oranges
	$1 a day - average daily shortfall	avg_shortfall_100	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	0.2,,;0.4,,;0.6,,;0.8,,;1	true	Purples
	$2.15 a day - average daily shortfall	avg_shortfall_215	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	0.3,,;0.6,,;0.9,,;1.1,,;1.4,,;1.7,,;2	true	Purples
	$3.65 a day - average daily shortfall	avg_shortfall_365	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	0.5,,;1,,;1.5,,;2,,;2.5,,;3,,;3.5	true	Purples
	$6.85 a day - average daily shortfall	avg_shortfall_685	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1,,;2,,;3,,;4,,;5,,;6	true	Purples
	$10 a day - average daily shortfall	avg_shortfall_1000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $10 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	2,,;4,,;6,,;8,,;10	true	Purples
	$20 a day - average daily shortfall	avg_shortfall_2000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $20 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	3,,;6,,;9,,;12,,;15,,;18	true	Purples
	$30 a day - average daily shortfall	avg_shortfall_3000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $30 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	5,,;10,,;15,,;20,,;25,,;30	true	Purples
	$40 a day - average daily shortfall	avg_shortfall_4000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $40 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40	true	Purples
	$1 a day - income gap ratio	income_gap_ratio_100	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$2.15 a day - income gap ratio	income_gap_ratio_215	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$3.65 a day - income gap ratio	income_gap_ratio_365	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$6.85 a day - income gap ratio	income_gap_ratio_685	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$10 a day - income gap ratio	income_gap_ratio_1000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$20 a day - income gap ratio	income_gap_ratio_2000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$30 a day - income gap ratio	income_gap_ratio_3000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$40 a day - income gap ratio	income_gap_ratio_4000	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	BuPu
	$1 a day - poverty gap index	poverty_gap_index_100	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $1 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$2.15 a day - poverty gap index	poverty_gap_index_215	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $2.15 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$3.65 a day - poverty gap index	poverty_gap_index_365	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $3.65 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$6.85 a day - poverty gap index	poverty_gap_index_685	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $6.85 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$10 a day - poverty gap index	poverty_gap_index_1000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $10 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$20 a day - poverty gap index	poverty_gap_index_2000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $20 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$30 a day - poverty gap index	poverty_gap_index_3000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $30 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$40 a day - poverty gap index	poverty_gap_index_4000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $40 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	40% of median - total daily shortfall	total_shortfall_40_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 40% of the median expenditure. This is the amount of money that would be theoretically needed to lift the expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
