# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Per capita orange waste in supply chains	Oranges	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	oranges	The FAO apply a methodological change from the year 2010 onwards.	true	
	Oranges used for animal feed	Oranges	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	oranges	The FAO apply a methodological change from the year 2010 onwards.	true	
	Oranges used for animal feed, per capita	Oranges	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	oranges	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fibre crop production	Other fibre crops	Production		false		LineChart	production__tonnes	fibre_crops		true	
	Per capita fibre crop production	Other fibre crops	Production		true		LineChart	production__kg__per_capita	fibre_crops		true	
	Fibre crop yield	Other fibre crops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fibre_crops		true	
	Land used for fibre crop production	Other fibre crops	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	fibre_crops		true	
	Land used for fibre crop production per capita	Other fibre crops	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	fibre_crops		true	
	Palm fruit oil production	Palm fruit oil	Production		false		LineChart	production__tonnes	palm_fruit_oil		true	
	Per capita palm fruit oil production	Palm fruit oil	Production		true		LineChart	production__kg__per_capita	palm_fruit_oil		true	
	Palm fruit oil yield	Palm fruit oil	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	palm_fruit_oil		true	
	Land used for palm fruit oil production	Palm fruit oil	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	palm_fruit_oil		true	
	Land used for palm fruit oil production per capita	Palm fruit oil	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	palm_fruit_oil		true	
	Palm kernel oil production	Palm kernel oil	Production		false		LineChart	production__tonnes	palm_kernel_oil		true	
	Per capita palm kernel oil production	Palm kernel oil	Production		true		LineChart	production__kg__per_capita	palm_kernel_oil		true	
	Per capita palm kernel oil supply per year	Palm kernel oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel oil supply per day	Palm kernel oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from palm kernel oil per day	Palm kernel oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from palm kernel oil per day	Palm kernel oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from palm kernel oil per day	Palm kernel oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil imports	Palm kernel oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel oil imports	Palm kernel oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil exports	Palm kernel oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel oil exports	Palm kernel oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of palm kernel oil	Palm kernel oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of palm kernel oil	Palm kernel oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil used for direct human food	Palm kernel oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil used for direct human food, per capita	Palm kernel oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil used for industrial uses	Palm kernel oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil used for industrial uses, per capita	Palm kernel oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel oil waste in supply chains	Palm kernel oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel oil waste in supply chains	Palm kernel oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	palm_kernel_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel production	Palm kernels	Production		false		LineChart	production__tonnes	palm_kernels		true	
	Per capita palm kernel production	Palm kernels	Production		true		LineChart	production__kg__per_capita	palm_kernels		true	
	Per capita palm kernel supply per year	Palm kernels	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel supply per day	Palm kernels	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from palm kernels per day	Palm kernels	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from palm kernels per day	Palm kernels	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from palm kernels per day	Palm kernels	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel imports	Palm kernels	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel imports	Palm kernels	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel exports	Palm kernels	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel exports	Palm kernels	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for direct human food	Palm kernels	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for direct human food, per capita	Palm kernels	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for industrial uses	Palm kernels	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for industrial uses, per capita	Palm kernels	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernel waste in supply chains	Palm kernels	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita palm kernel waste in supply chains	Palm kernels	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for animal feed	Palm kernels	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm kernels used for animal feed, per capita	Palm kernels	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	palm_kernels	The FAO apply a methodological change from the year 2010 onwards.	true	
	Palm oil production	Palm oil	Production		false		LineChart	production__tonnes	palm_oil		true	
	Per capita palm oil production	Palm oil	Production		true		LineChart	production__kg__per_capita	palm_oil		true	
	Papaya production	Papayas	Production		false		LineChart	production__tonnes	papayas		true	
	Per capita papaya production	Papayas	Production		true		LineChart	production__kg__per_capita	papayas		true	
	Papaya yield	Papayas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	papayas		true	
	Land used for papaya production	Papayas	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	papayas		true	
	Land used for papaya production per capita	Papayas	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	papayas		true	
	Peach and nectarine production	Peaches and nectarines	Production		false		LineChart	production__tonnes	peaches_and_nectarines		true	
	Per capita peach and nectarine production	Peaches and nectarines	Production		true		LineChart	production__kg__per_capita	peaches_and_nectarines		true	
	Peach and nectarine yield	Peaches and nectarines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peaches_and_nectarines		true	
	Land used for peach and nectarine production	Peaches and nectarines	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	peaches_and_nectarines		true	
	Land used for peach and nectarine production per capita	Peaches and nectarines	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	peaches_and_nectarines		true	
	Pear production	Pears	Production		false		LineChart	production__tonnes	pears		true	
	Per capita pear production	Pears	Production		true		LineChart	production__kg__per_capita	pears		true	
	Pear yield	Pears	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pears		true	
	Land used for pear production	Pears	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	pears		true	
	Land used for pear production per capita	Pears	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	pears		true	
	Dry pea production	Peas, dry	Production		false		LineChart	production__tonnes	peas_dry		true	
	Per capita dry pea production	Peas, dry	Production		true		LineChart	production__kg__per_capita	peas_dry		true	
	Dry pea yield	Peas, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_dry		true	
	Land used for dry pea production	Peas, dry	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	peas_dry		true	
	Land used for dry pea production per capita	Peas, dry	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	peas_dry		true	
	Per capita dry pea supply per year	Peas, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry pea supply per day	Peas, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from dry peas per day	Peas, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from dry peas per day	Peas, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from dry peas per day	Peas, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry pea imports	Peas, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry pea imports	Peas, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry pea exports	Peas, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry pea exports	Peas, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for direct human food	Peas, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for direct human food, per capita	Peas, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for industrial uses	Peas, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for industrial uses, per capita	Peas, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry pea waste in supply chains	Peas, dry	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry pea waste in supply chains	Peas, dry	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for animal feed	Peas, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry peas used for animal feed, per capita	Peas, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	peas_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Green pea production	Peas, green	Production		false		LineChart	production__tonnes	peas_green		true	
	Per capita green pea production	Peas, green	Production		true		LineChart	production__kg__per_capita	peas_green		true	
	Green pea yield	Peas, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_green		true	
	Land used for green pea production	Peas, green	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	peas_green		true	
	Land used for green pea production per capita	Peas, green	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	peas_green		true	
	Pepper production	Pepper	Production		false		LineChart	production__tonnes	pepper		true	
	Per capita pepper production	Pepper	Production		true		LineChart	production__kg__per_capita	pepper		true	
	Pepper yield	Pepper	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pepper		true	
	Land used for pepper production	Pepper	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	pepper		true	
	Land used for pepper production per capita	Pepper	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	pepper		true	
	Per capita pepper supply per year	Pepper	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pepper supply per day	Pepper	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from pepper per day	Pepper	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from pepper per day	Pepper	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from pepper per day	Pepper	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper imports	Pepper	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pepper imports	Pepper	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper exports	Pepper	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pepper exports	Pepper	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of pepper	Pepper	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of pepper	Pepper	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper used for direct human food	Pepper	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper used for direct human food, per capita	Pepper	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper used for industrial uses	Pepper	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper used for industrial uses, per capita	Pepper	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pepper waste in supply chains	Pepper	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pepper waste in supply chains	Pepper	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	pepper	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pigeon pea production	Pigeon peas	Production		false		LineChart	production__tonnes	pigeon_peas		true	
	Per capita pigeon pea production	Pigeon peas	Production		true		LineChart	production__kg__per_capita	pigeon_peas		true	
	Pigeon pea yield	Pigeon peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pigeon_peas		true	
	Land used for pigeon pea production	Pigeon peas	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	pigeon_peas		true	
	Land used for pigeon pea production per capita	Pigeon peas	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	pigeon_peas		true	
	Per capita pineapple supply per year	Pineapples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pineapple supply per day	Pineapples	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from pineapples per day	Pineapples	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from pineapples per day	Pineapples	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from pineapples per day	Pineapples	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapple imports	Pineapples	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pineapple imports	Pineapples	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapple exports	Pineapples	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pineapple exports	Pineapples	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
