explorerTitle	Poverty - World Bank, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank and Luxembourg Income Study data on poverty.					
isPublished	true					
googleSheet						
wpBlockId	57728					
entityType	country or region					
pickerColumnSlugs	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_3000 headcount_215 headcount_365 headcount_685 headcount_3000 headcount_ratio_50_median headcount_50_median headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_3000 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_3000 headcount_dhi_pc_685 headcount_ratio_50_median_dhi_pc headcount_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income gap ratio - $3.65 a day (LIS data)	income_gap_ratio_dhi_pc_365	Numeric	"The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income gap ratio - $6.85 a day (LIS data)	income_gap_ratio_dhi_pc_685	Numeric	"The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income gap ratio - $10 a day (LIS data)	income_gap_ratio_dhi_pc_1000	Numeric	"The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income gap ratio - $20 a day (LIS data)	income_gap_ratio_dhi_pc_2000	Numeric	"The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income gap ratio - $30 a day (LIS data)	income_gap_ratio_dhi_pc_3000	Numeric	"The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income gap ratio - $40 a day (LIS data)	income_gap_ratio_dhi_pc_4000	Numeric	"The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than the poverty line.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $1 a day (LIS data)	poverty_gap_index_dhi_pc_100	Numeric	The poverty gap index calculated at a poverty line of $1 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $2.15 a day (LIS data)	poverty_gap_index_dhi_pc_215	Numeric	The poverty gap index calculated at a poverty line of $2.15 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $3.65 a day (LIS data)	poverty_gap_index_dhi_pc_365	Numeric	The poverty gap index calculated at a poverty line of $3.65 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $6.85 a day (LIS data)	poverty_gap_index_dhi_pc_685	Numeric	The poverty gap index calculated at a poverty line of $6.85 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $10 a day (LIS data)	poverty_gap_index_dhi_pc_1000	Numeric	The poverty gap index calculated at a poverty line of $10 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poverty gap index - $20 a day (LIS data)	poverty_gap_index_dhi_pc_2000	Numeric	The poverty gap index calculated at a poverty line of $20 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
