explorerTitle	Poverty					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	Explore key poverty indicators from World Bank data.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	57756					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Consumption surveys	consumption_spell_7	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_1	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_2	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_3	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_4	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_5	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_6	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_7	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Income surveys	income_spell_8	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an income per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds

table	https://catalog.ourworldindata.org/explorers/wb/latest/world_bank_pip/consumption_2017_headcount_215.csv	consumption_2017_headcount_215
columns	consumption_2017_headcount_215
	name	slug	type	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Country	country	EntityName											
	Year	year	Year											
	Consumption surveys	consumption_spell_1	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Consumption surveys	consumption_spell_2	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Consumption surveys	consumption_spell_3	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Consumption surveys	consumption_spell_4	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Consumption surveys	consumption_spell_5	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
	Consumption surveys	consumption_spell_6	Numeric	World Bank Poverty and Inequality Platform (2024)	Number of people living in households with an consumption per person below $2.15 a day.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_. You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	true	Reds
