explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Lower respiratory infections	Male	YEARS15-49	707711	true
	Lower respiratory infections	Male	YEARS5-14	707715	true
	Lower respiratory infections	Male	YEARS50-69	707719	true
	Lower respiratory infections	Male	YEARS70+	707723	true
	Lymphatic filariasis	Both sexes	YEARS0-4	707727	true
	Lymphatic filariasis	Both sexes	YEARS15-49	707731	true
	Lymphatic filariasis	Both sexes	YEARS5-14	707735	true
	Lymphatic filariasis	Both sexes	YEARS50-69	707739	true
	Lymphatic filariasis	Both sexes	YEARS70+	707743	true
	Lymphatic filariasis	Female	YEARS0-4	707747	true
	Lymphatic filariasis	Female	YEARS15-49	707751	true
	Lymphatic filariasis	Female	YEARS5-14	707755	true
	Lymphatic filariasis	Female	YEARS50-69	707759	true
	Lymphatic filariasis	Female	YEARS70+	707763	true
	Lymphatic filariasis	Male	YEARS0-4	707767	true
	Lymphatic filariasis	Male	YEARS15-49	707771	true
	Lymphatic filariasis	Male	YEARS5-14	707775	true
	Lymphatic filariasis	Male	YEARS50-69	707779	true
	Lymphatic filariasis	Male	YEARS70+	707783	true
	Lymphomas, multiple myeloma	Both sexes	YEARS0-4	707787	true
	Lymphomas, multiple myeloma	Both sexes	YEARS15-49	707791	true
	Lymphomas, multiple myeloma	Both sexes	YEARS5-14	707795	true
	Lymphomas, multiple myeloma	Both sexes	YEARS50-69	707799	true
	Lymphomas, multiple myeloma	Both sexes	YEARS70+	707803	true
	Lymphomas, multiple myeloma	Female	YEARS0-4	707807	true
	Lymphomas, multiple myeloma	Female	YEARS15-49	707811	true
	Lymphomas, multiple myeloma	Female	YEARS5-14	707815	true
	Lymphomas, multiple myeloma	Female	YEARS50-69	707819	true
	Lymphomas, multiple myeloma	Female	YEARS70+	707823	true
	Lymphomas, multiple myeloma	Male	YEARS0-4	707827	true
	Lymphomas, multiple myeloma	Male	YEARS15-49	707831	true
	Lymphomas, multiple myeloma	Male	YEARS5-14	707835	true
	Lymphomas, multiple myeloma	Male	YEARS50-69	707839	true
	Lymphomas, multiple myeloma	Male	YEARS70+	707843	true
	Macular degeneration	Both sexes	YEARS0-4	707847	true
	Macular degeneration	Both sexes	YEARS15-49	707851	true
	Macular degeneration	Both sexes	YEARS5-14	707855	true
	Macular degeneration	Both sexes	YEARS50-69	707859	true
	Macular degeneration	Both sexes	YEARS70+	707863	true
	Macular degeneration	Female	YEARS0-4	707867	true
	Macular degeneration	Female	YEARS15-49	707871	true
	Macular degeneration	Female	YEARS5-14	707875	true
	Macular degeneration	Female	YEARS50-69	707879	true
	Macular degeneration	Female	YEARS70+	707883	true
	Macular degeneration	Male	YEARS0-4	707887	true
	Macular degeneration	Male	YEARS15-49	707890	true
	Macular degeneration	Male	YEARS5-14	707895	true
	Macular degeneration	Male	YEARS50-69	707899	true
	Macular degeneration	Male	YEARS70+	707903	true
	Major depressive disorder	Both sexes	YEARS0-4	707907	true
	Major depressive disorder	Both sexes	YEARS15-49	707911	true
	Major depressive disorder	Both sexes	YEARS5-14	707915	true
	Major depressive disorder	Both sexes	YEARS50-69	707919	true
	Major depressive disorder	Both sexes	YEARS70+	707923	true
	Major depressive disorder	Female	YEARS0-4	707927	true
	Major depressive disorder	Female	YEARS15-49	707931	true
	Major depressive disorder	Female	YEARS5-14	707936	true
	Major depressive disorder	Female	YEARS50-69	707939	true
	Major depressive disorder	Female	YEARS70+	707943	true
	Major depressive disorder	Male	YEARS0-4	707947	true
	Major depressive disorder	Male	YEARS15-49	707951	true
	Major depressive disorder	Male	YEARS5-14	707955	true
	Major depressive disorder	Male	YEARS50-69	707959	true
	Major depressive disorder	Male	YEARS70+	707963	true
	Malaria	Both sexes	YEARS0-4	707967	true
	Malaria	Both sexes	YEARS15-49	707971	true
	Malaria	Both sexes	YEARS5-14	707975	true
	Malaria	Both sexes	YEARS50-69	707979	true
	Malaria	Both sexes	YEARS70+	707983	true
	Malaria	Female	YEARS0-4	707987	true
	Malaria	Female	YEARS15-49	707991	true
	Malaria	Female	YEARS5-14	707995	true
	Malaria	Female	YEARS50-69	707999	true
	Malaria	Female	YEARS70+	708003	true
	Malaria	Male	YEARS0-4	708007	true
	Malaria	Male	YEARS15-49	708011	true
	Malaria	Male	YEARS5-14	708015	true
	Malaria	Male	YEARS50-69	708019	true
	Malaria	Male	YEARS70+	708023	true
	Malignant neoplasms	Both sexes	YEARS0-4	708027	true
	Malignant neoplasms	Both sexes	YEARS15-49	708031	true
	Malignant neoplasms	Both sexes	YEARS5-14	708035	true
	Malignant neoplasms	Both sexes	YEARS50-69	708038	true
	Malignant neoplasms	Both sexes	YEARS70+	708043	true
	Malignant neoplasms	Female	YEARS0-4	708047	true
	Malignant neoplasms	Female	YEARS15-49	708051	true
	Malignant neoplasms	Female	YEARS5-14	708055	true
	Malignant neoplasms	Female	YEARS50-69	708059	true
	Malignant neoplasms	Female	YEARS70+	708063	true
	Malignant neoplasms	Male	YEARS0-4	708067	true
	Malignant neoplasms	Male	YEARS15-49	708071	true
	Malignant neoplasms	Male	YEARS5-14	708075	true
	Malignant neoplasms	Male	YEARS50-69	708079	true
	Malignant neoplasms	Male	YEARS70+	708083	true
	Malignant skin melanoma	Both sexes	YEARS0-4	708087	true
	Malignant skin melanoma	Both sexes	YEARS15-49	708091	true
	Malignant skin melanoma	Both sexes	YEARS5-14	708095	true
	Malignant skin melanoma	Both sexes	YEARS50-69	708099	true
	Malignant skin melanoma	Both sexes	YEARS70+	708103	true
	Malignant skin melanoma	Female	YEARS0-4	708107	true
	Malignant skin melanoma	Female	YEARS15-49	708111	true
	Malignant skin melanoma	Female	YEARS5-14	708115	true
	Malignant skin melanoma	Female	YEARS50-69	708119	true
	Malignant skin melanoma	Female	YEARS70+	708123	true
	Malignant skin melanoma	Male	YEARS0-4	708127	true
	Malignant skin melanoma	Male	YEARS15-49	708131	true
	Malignant skin melanoma	Male	YEARS5-14	708135	true
	Malignant skin melanoma	Male	YEARS50-69	708139	true
	Malignant skin melanoma	Male	YEARS70+	708143	true
	Maternal conditions	Both sexes	YEARS0-4	708147	true
	Maternal conditions	Both sexes	YEARS15-49	708151	true
	Maternal conditions	Both sexes	YEARS5-14	708155	true
	Maternal conditions	Both sexes	YEARS50-69	708159	true
	Maternal conditions	Both sexes	YEARS70+	708163	true
	Maternal conditions	Female	YEARS0-4	708167	true
	Maternal conditions	Female	YEARS15-49	708171	true
	Maternal conditions	Female	YEARS5-14	708175	true
	Maternal conditions	Female	YEARS50-69	708179	true
	Maternal conditions	Female	YEARS70+	708183	true
	Maternal conditions	Male	YEARS0-4	708187	true
	Maternal conditions	Male	YEARS15-49	708191	true
	Maternal conditions	Male	YEARS5-14	708195	true
	Maternal conditions	Male	YEARS50-69	708199	true
	Maternal conditions	Male	YEARS70+	708203	true
	Measles	Both sexes	YEARS0-4	708207	true
	Measles	Both sexes	YEARS15-49	708211	true
	Measles	Both sexes	YEARS5-14	708215	true
	Measles	Both sexes	YEARS50-69	708219	true
	Measles	Both sexes	YEARS70+	708223	true
	Measles	Female	YEARS0-4	708227	true
	Measles	Female	YEARS15-49	708231	true
	Measles	Female	YEARS5-14	708235	true
	Measles	Female	YEARS50-69	708239	true
	Measles	Female	YEARS70+	708243	true
	Measles	Male	YEARS0-4	708247	true
	Measles	Male	YEARS15-49	708251	true
	Measles	Male	YEARS5-14	708255	true
	Measles	Male	YEARS50-69	708259	true
	Measles	Male	YEARS70+	708263	true
	Melanoma and other skin cancers	Both sexes	YEARS0-4	708267	true
	Melanoma and other skin cancers	Both sexes	YEARS15-49	708271	true
	Melanoma and other skin cancers	Both sexes	YEARS5-14	708275	true
	Melanoma and other skin cancers	Both sexes	YEARS50-69	708279	true
	Melanoma and other skin cancers	Both sexes	YEARS70+	708283	true
	Melanoma and other skin cancers	Female	YEARS0-4	708287	true
	Melanoma and other skin cancers	Female	YEARS15-49	708291	true
	Melanoma and other skin cancers	Female	YEARS5-14	708295	true
	Melanoma and other skin cancers	Female	YEARS50-69	708299	true
	Melanoma and other skin cancers	Female	YEARS70+	708303	true
	Melanoma and other skin cancers	Male	YEARS0-4	708307	true
	Melanoma and other skin cancers	Male	YEARS15-49	708311	true
	Melanoma and other skin cancers	Male	YEARS5-14	708315	true
	Melanoma and other skin cancers	Male	YEARS50-69	708319	true
	Melanoma and other skin cancers	Male	YEARS70+	708323	true
	Meningitis	Both sexes	YEARS0-4	708327	true
	Meningitis	Both sexes	YEARS15-49	708331	true
	Meningitis	Both sexes	YEARS5-14	708335	true
	Meningitis	Both sexes	YEARS50-69	708339	true
	Meningitis	Both sexes	YEARS70+	708343	true
	Meningitis	Female	YEARS0-4	708347	true
	Meningitis	Female	YEARS15-49	708351	true
	Meningitis	Female	YEARS5-14	708355	true
	Meningitis	Female	YEARS50-69	708359	true
	Meningitis	Female	YEARS70+	708363	true
	Meningitis	Male	YEARS0-4	708367	true
	Meningitis	Male	YEARS15-49	708371	true
	Meningitis	Male	YEARS5-14	708375	true
	Meningitis	Male	YEARS50-69	708379	true
	Meningitis	Male	YEARS70+	708383	true
	Mental and substance use disorders	Both sexes	YEARS0-4	708387	true
	Mental and substance use disorders	Both sexes	YEARS15-49	708391	true
	Mental and substance use disorders	Both sexes	YEARS5-14	708395	true
	Mental and substance use disorders	Both sexes	YEARS50-69	708399	true
	Mental and substance use disorders	Both sexes	YEARS70+	708403	true
	Mental and substance use disorders	Female	YEARS0-4	708407	true
	Mental and substance use disorders	Female	YEARS15-49	708411	true
	Mental and substance use disorders	Female	YEARS5-14	708415	true
	Mental and substance use disorders	Female	YEARS50-69	708419	true
	Mental and substance use disorders	Female	YEARS70+	708423	true
	Mental and substance use disorders	Male	YEARS0-4	708427	true
	Mental and substance use disorders	Male	YEARS15-49	708431	true
	Mental and substance use disorders	Male	YEARS5-14	708435	true
	Mental and substance use disorders	Male	YEARS50-69	708439	true
	Mental and substance use disorders	Male	YEARS70+	708443	true
	Mesothelioma	Both sexes	YEARS0-4	708447	true
	Mesothelioma	Both sexes	YEARS15-49	708451	true
	Mesothelioma	Both sexes	YEARS5-14	708455	true
	Mesothelioma	Both sexes	YEARS50-69	708459	true
	Mesothelioma	Both sexes	YEARS70+	708463	true
	Mesothelioma	Female	YEARS0-4	708467	true
	Mesothelioma	Female	YEARS15-49	708471	true
	Mesothelioma	Female	YEARS5-14	708475	true
	Mesothelioma	Female	YEARS50-69	708479	true
	Mesothelioma	Female	YEARS70+	708483	true
	Mesothelioma	Male	YEARS0-4	708487	true
	Mesothelioma	Male	YEARS15-49	708491	true
	Mesothelioma	Male	YEARS5-14	708495	true
	Mesothelioma	Male	YEARS50-69	708499	true
	Mesothelioma	Male	YEARS70+	708503	true
	Migraine	Both sexes	YEARS0-4	708508	true
	Migraine	Both sexes	YEARS15-49	708511	true
	Migraine	Both sexes	YEARS5-14	708515	true
	Migraine	Both sexes	YEARS50-69	708519	true
	Migraine	Both sexes	YEARS70+	708523	true
	Migraine	Female	YEARS0-4	708527	true
	Migraine	Female	YEARS15-49	708531	true
	Migraine	Female	YEARS5-14	708535	true
	Migraine	Female	YEARS50-69	708539	true
	Migraine	Female	YEARS70+	708543	true
	Migraine	Male	YEARS0-4	708547	true
	Migraine	Male	YEARS15-49	708551	true
	Migraine	Male	YEARS5-14	708555	true
	Migraine	Male	YEARS50-69	708559	true
	Migraine	Male	YEARS70+	708563	true
	Mouth and oropharynx cancers	Both sexes	YEARS0-4	708567	true
	Mouth and oropharynx cancers	Both sexes	YEARS15-49	708571	true
	Mouth and oropharynx cancers	Both sexes	YEARS5-14	708575	true
	Mouth and oropharynx cancers	Both sexes	YEARS50-69	708579	true
	Mouth and oropharynx cancers	Both sexes	YEARS70+	708583	true
	Mouth and oropharynx cancers	Female	YEARS0-4	708587	true
	Mouth and oropharynx cancers	Female	YEARS15-49	708592	true
	Mouth and oropharynx cancers	Female	YEARS5-14	708595	true
	Mouth and oropharynx cancers	Female	YEARS50-69	708600	true
	Mouth and oropharynx cancers	Female	YEARS70+	708603	true
	Mouth and oropharynx cancers	Male	YEARS0-4	708607	true
	Mouth and oropharynx cancers	Male	YEARS15-49	708611	true
	Mouth and oropharynx cancers	Male	YEARS5-14	708615	true
	Mouth and oropharynx cancers	Male	YEARS50-69	708619	true
	Mouth and oropharynx cancers	Male	YEARS70+	708623	true
	Multiple myeloma	Both sexes	YEARS0-4	708627	true
	Multiple myeloma	Both sexes	YEARS15-49	708631	true
	Multiple myeloma	Both sexes	YEARS5-14	708635	true
	Multiple myeloma	Both sexes	YEARS50-69	708639	true
	Multiple myeloma	Both sexes	YEARS70+	708643	true
	Multiple myeloma	Female	YEARS0-4	708647	true
	Multiple myeloma	Female	YEARS15-49	708651	true
	Multiple myeloma	Female	YEARS5-14	708655	true
	Multiple myeloma	Female	YEARS50-69	708659	true
	Multiple myeloma	Female	YEARS70+	708663	true
	Multiple myeloma	Male	YEARS0-4	708667	true
	Multiple myeloma	Male	YEARS15-49	708671	true
	Multiple myeloma	Male	YEARS5-14	708675	true
	Multiple myeloma	Male	YEARS50-69	708679	true
	Multiple myeloma	Male	YEARS70+	708683	true
	Multiple sclerosis	Both sexes	YEARS0-4	708687	true
	Multiple sclerosis	Both sexes	YEARS15-49	708691	true
	Multiple sclerosis	Both sexes	YEARS5-14	708695	true
	Multiple sclerosis	Both sexes	YEARS50-69	708699	true
	Multiple sclerosis	Both sexes	YEARS70+	708703	true
	Multiple sclerosis	Female	YEARS0-4	708707	true
	Multiple sclerosis	Female	YEARS15-49	708711	true
	Multiple sclerosis	Female	YEARS5-14	708715	true
	Multiple sclerosis	Female	YEARS50-69	708719	true
	Multiple sclerosis	Female	YEARS70+	708723	true
	Multiple sclerosis	Male	YEARS0-4	708727	true
	Multiple sclerosis	Male	YEARS15-49	708731	true
	Multiple sclerosis	Male	YEARS5-14	708736	true
	Multiple sclerosis	Male	YEARS50-69	708739	true
	Multiple sclerosis	Male	YEARS70+	708743	true
	Musculoskeletal diseases	Both sexes	YEARS0-4	708747	true
	Musculoskeletal diseases	Both sexes	YEARS15-49	708751	true
	Musculoskeletal diseases	Both sexes	YEARS5-14	708755	true
	Musculoskeletal diseases	Both sexes	YEARS50-69	708759	true
	Musculoskeletal diseases	Both sexes	YEARS70+	708763	true
	Musculoskeletal diseases	Female	YEARS0-4	708767	true
	Musculoskeletal diseases	Female	YEARS15-49	708771	true
	Musculoskeletal diseases	Female	YEARS5-14	708775	true
	Musculoskeletal diseases	Female	YEARS50-69	708779	true
	Musculoskeletal diseases	Female	YEARS70+	708783	true
	Musculoskeletal diseases	Male	YEARS0-4	708787	true
	Musculoskeletal diseases	Male	YEARS15-49	708791	true
	Musculoskeletal diseases	Male	YEARS5-14	708795	true
	Musculoskeletal diseases	Male	YEARS50-69	708799	true
	Musculoskeletal diseases	Male	YEARS70+	708803	true
	Nasopharynx	Both sexes	YEARS0-4	708807	true
	Nasopharynx	Both sexes	YEARS15-49	708811	true
	Nasopharynx	Both sexes	YEARS5-14	708815	true
	Nasopharynx	Both sexes	YEARS50-69	708819	true
	Nasopharynx	Both sexes	YEARS70+	708823	true
	Nasopharynx	Female	YEARS0-4	708827	true
	Nasopharynx	Female	YEARS15-49	708831	true
	Nasopharynx	Female	YEARS5-14	708835	true
	Nasopharynx	Female	YEARS50-69	708839	true
	Nasopharynx	Female	YEARS70+	708843	true
	Nasopharynx	Male	YEARS0-4	708847	true
	Nasopharynx	Male	YEARS15-49	708851	true
	Nasopharynx	Male	YEARS5-14	708855	true
	Nasopharynx	Male	YEARS50-69	708859	true
	Nasopharynx	Male	YEARS70+	708863	true
	Natural disasters	Both sexes	YEARS0-4	708867	true
	Natural disasters	Both sexes	YEARS15-49	708871	true
	Natural disasters	Both sexes	YEARS5-14	708874	true
	Natural disasters	Both sexes	YEARS50-69	708879	true
	Natural disasters	Both sexes	YEARS70+	708883	true
	Natural disasters	Female	YEARS0-4	708887	true
	Natural disasters	Female	YEARS15-49	708891	true
	Natural disasters	Female	YEARS5-14	708895	true
	Natural disasters	Female	YEARS50-69	708899	true
	Natural disasters	Female	YEARS70+	708903	true
	Natural disasters	Male	YEARS0-4	708907	true
	Natural disasters	Male	YEARS15-49	708911	true
	Natural disasters	Male	YEARS5-14	708915	true
	Natural disasters	Male	YEARS50-69	708919	true
	Natural disasters	Male	YEARS70+	708923	true
	Neonatal conditions	Both sexes	YEARS0-4	708927	true
	Neonatal conditions	Both sexes	YEARS15-49	708931	true
	Neonatal conditions	Both sexes	YEARS5-14	708934	true
	Neonatal conditions	Both sexes	YEARS50-69	708939	true
	Neonatal conditions	Both sexes	YEARS70+	708943	true
	Neonatal conditions	Female	YEARS0-4	708947	true
	Neonatal conditions	Female	YEARS15-49	708951	true
	Neonatal conditions	Female	YEARS5-14	708955	true
	Neonatal conditions	Female	YEARS50-69	708959	true
	Neonatal conditions	Female	YEARS70+	708963	true
	Neonatal conditions	Male	YEARS0-4	708967	true
	Neonatal conditions	Male	YEARS15-49	708971	true
	Neonatal conditions	Male	YEARS5-14	708975	true
	Neonatal conditions	Male	YEARS50-69	708979	true
	Neonatal conditions	Male	YEARS70+	708983	true
	Neonatal sepsis and infections	Both sexes	YEARS0-4	708987	true
	Neonatal sepsis and infections	Both sexes	YEARS15-49	708991	true
	Neonatal sepsis and infections	Both sexes	YEARS5-14	708995	true
	Neonatal sepsis and infections	Both sexes	YEARS50-69	708999	true
	Neonatal sepsis and infections	Both sexes	YEARS70+	709003	true
	Neonatal sepsis and infections	Female	YEARS0-4	709007	true
	Neonatal sepsis and infections	Female	YEARS15-49	709011	true
	Neonatal sepsis and infections	Female	YEARS5-14	709015	true
	Neonatal sepsis and infections	Female	YEARS50-69	709019	true
	Neonatal sepsis and infections	Female	YEARS70+	709023	true
	Neonatal sepsis and infections	Male	YEARS0-4	709027	true
	Neonatal sepsis and infections	Male	YEARS15-49	709031	true
	Neonatal sepsis and infections	Male	YEARS5-14	709035	true
	Neonatal sepsis and infections	Male	YEARS50-69	709039	true
	Neonatal sepsis and infections	Male	YEARS70+	709043	true
	Neural tube defects	Both sexes	YEARS0-4	709047	true
	Neural tube defects	Both sexes	YEARS15-49	709051	true
	Neural tube defects	Both sexes	YEARS5-14	709055	true
	Neural tube defects	Both sexes	YEARS50-69	709059	true
	Neural tube defects	Both sexes	YEARS70+	709063	true
	Neural tube defects	Female	YEARS0-4	709067	true
	Neural tube defects	Female	YEARS15-49	709071	true
	Neural tube defects	Female	YEARS5-14	709075	true
	Neural tube defects	Female	YEARS50-69	709079	true
	Neural tube defects	Female	YEARS70+	709083	true
	Neural tube defects	Male	YEARS0-4	709087	true
	Neural tube defects	Male	YEARS15-49	709091	true
	Neural tube defects	Male	YEARS5-14	709095	true
	Neural tube defects	Male	YEARS50-69	709099	true
	Neural tube defects	Male	YEARS70+	709103	true
	Neurological conditions	Both sexes	YEARS0-4	709107	true
	Neurological conditions	Both sexes	YEARS15-49	709111	true
	Neurological conditions	Both sexes	YEARS5-14	709115	true
	Neurological conditions	Both sexes	YEARS50-69	709119	true
	Neurological conditions	Both sexes	YEARS70+	709123	true
	Neurological conditions	Female	YEARS0-4	709127	true
	Neurological conditions	Female	YEARS15-49	709131	true
	Neurological conditions	Female	YEARS5-14	709135	true
	Neurological conditions	Female	YEARS50-69	709139	true
	Neurological conditions	Female	YEARS70+	709143	true
	Neurological conditions	Male	YEARS0-4	709147	true
	Neurological conditions	Male	YEARS15-49	709151	true
	Neurological conditions	Male	YEARS5-14	709155	true
	Neurological conditions	Male	YEARS50-69	709159	true
	Neurological conditions	Male	YEARS70+	709163	true
	Non-Hodgkin lymphoma	Both sexes	YEARS0-4	709167	true
	Non-Hodgkin lymphoma	Both sexes	YEARS15-49	709171	true
	Non-Hodgkin lymphoma	Both sexes	YEARS5-14	709175	true
	Non-Hodgkin lymphoma	Both sexes	YEARS50-69	709179	true
	Non-Hodgkin lymphoma	Both sexes	YEARS70+	709183	true
	Non-Hodgkin lymphoma	Female	YEARS0-4	709187	true
	Non-Hodgkin lymphoma	Female	YEARS15-49	709191	true
	Non-Hodgkin lymphoma	Female	YEARS5-14	709195	true
	Non-Hodgkin lymphoma	Female	YEARS50-69	709199	true
	Non-Hodgkin lymphoma	Female	YEARS70+	709203	true
	Non-Hodgkin lymphoma	Male	YEARS0-4	709207	true
	Non-Hodgkin lymphoma	Male	YEARS15-49	709211	true
	Non-Hodgkin lymphoma	Male	YEARS5-14	709215	true
	Non-Hodgkin lymphoma	Male	YEARS50-69	709219	true
	Non-Hodgkin lymphoma	Male	YEARS70+	709223	true
	Non-melanoma skin cancer	Both sexes	YEARS0-4	709227	true
	Non-melanoma skin cancer	Both sexes	YEARS15-49	709231	true
	Non-melanoma skin cancer	Both sexes	YEARS5-14	709236	true
	Non-melanoma skin cancer	Both sexes	YEARS50-69	709239	true
	Non-melanoma skin cancer	Both sexes	YEARS70+	709243	true
	Non-melanoma skin cancer	Female	YEARS0-4	709247	true
	Non-melanoma skin cancer	Female	YEARS15-49	709251	true
	Non-melanoma skin cancer	Female	YEARS5-14	709256	true
	Non-melanoma skin cancer	Female	YEARS50-69	709259	true
	Non-melanoma skin cancer	Female	YEARS70+	709263	true
	Non-melanoma skin cancer	Male	YEARS0-4	709267	true
	Non-melanoma skin cancer	Male	YEARS15-49	709271	true
	Non-melanoma skin cancer	Male	YEARS5-14	709275	true
	Non-melanoma skin cancer	Male	YEARS50-69	709279	true
	Non-melanoma skin cancer	Male	YEARS70+	709283	true
	Non-migraine headache	Both sexes	YEARS0-4	709288	true
	Non-migraine headache	Both sexes	YEARS15-49	709291	true
	Non-migraine headache	Both sexes	YEARS5-14	709295	true
	Non-migraine headache	Both sexes	YEARS50-69	709299	true
	Non-migraine headache	Both sexes	YEARS70+	709303	true
	Non-migraine headache	Female	YEARS0-4	709307	true
	Non-migraine headache	Female	YEARS15-49	709311	true
	Non-migraine headache	Female	YEARS5-14	709315	true
	Non-migraine headache	Female	YEARS50-69	709319	true
	Non-migraine headache	Female	YEARS70+	709323	true
	Non-migraine headache	Male	YEARS0-4	709327	true
	Non-migraine headache	Male	YEARS15-49	709331	true
	Non-migraine headache	Male	YEARS5-14	709335	true
	Non-migraine headache	Male	YEARS50-69	709339	true
	Non-migraine headache	Male	YEARS70+	709343	true
	Noncommunicable diseases	Both sexes	YEARS0-4	709347	true
	Noncommunicable diseases	Both sexes	YEARS15-49	709351	true
	Noncommunicable diseases	Both sexes	YEARS5-14	709355	true
	Noncommunicable diseases	Both sexes	YEARS50-69	709359	true
	Noncommunicable diseases	Both sexes	YEARS70+	709363	true
	Noncommunicable diseases	Female	YEARS0-4	709367	true
	Noncommunicable diseases	Female	YEARS15-49	709371	true
	Noncommunicable diseases	Female	YEARS5-14	709376	true
	Noncommunicable diseases	Female	YEARS50-69	709379	true
	Noncommunicable diseases	Female	YEARS70+	709383	true
	Noncommunicable diseases	Male	YEARS0-4	709387	true
	Noncommunicable diseases	Male	YEARS15-49	709391	true
	Noncommunicable diseases	Male	YEARS5-14	709396	true
	Noncommunicable diseases	Male	YEARS50-69	709399	true
	Noncommunicable diseases	Male	YEARS70+	709403	true
	Nutritional deficiencies	Both sexes	YEARS0-4	709407	true
	Nutritional deficiencies	Both sexes	YEARS15-49	709411	true
	Nutritional deficiencies	Both sexes	YEARS5-14	709415	true
	Nutritional deficiencies	Both sexes	YEARS50-69	709419	true
	Nutritional deficiencies	Both sexes	YEARS70+	709423	true
	Nutritional deficiencies	Female	YEARS0-4	709427	true
	Nutritional deficiencies	Female	YEARS15-49	709431	true
	Nutritional deficiencies	Female	YEARS5-14	709435	true
	Nutritional deficiencies	Female	YEARS50-69	709439	true
	Nutritional deficiencies	Female	YEARS70+	709443	true
	Nutritional deficiencies	Male	YEARS0-4	709447	true
	Nutritional deficiencies	Male	YEARS15-49	709451	true
	Nutritional deficiencies	Male	YEARS5-14	709455	true
	Nutritional deficiencies	Male	YEARS50-69	709459	true
	Nutritional deficiencies	Male	YEARS70+	709463	true
	Oesophagus cancer	Both sexes	YEARS0-4	709467	true
	Oesophagus cancer	Both sexes	YEARS15-49	709471	true
	Oesophagus cancer	Both sexes	YEARS5-14	709475	true
	Oesophagus cancer	Both sexes	YEARS50-69	709479	true
	Oesophagus cancer	Both sexes	YEARS70+	709483	true
	Oesophagus cancer	Female	YEARS0-4	709487	true
	Oesophagus cancer	Female	YEARS15-49	709491	true
	Oesophagus cancer	Female	YEARS5-14	709495	true
	Oesophagus cancer	Female	YEARS50-69	709500	true
	Oesophagus cancer	Female	YEARS70+	709503	true
	Oesophagus cancer	Male	YEARS0-4	709507	true
	Oesophagus cancer	Male	YEARS15-49	709511	true
	Oesophagus cancer	Male	YEARS5-14	709515	true
	Oesophagus cancer	Male	YEARS50-69	709519	true
	Oesophagus cancer	Male	YEARS70+	709523	true
	Onchocerciasis	Both sexes	YEARS0-4	709527	true
	Onchocerciasis	Both sexes	YEARS15-49	709531	true
	Onchocerciasis	Both sexes	YEARS5-14	709535	true
	Onchocerciasis	Both sexes	YEARS50-69	709539	true
	Onchocerciasis	Both sexes	YEARS70+	709543	true
	Onchocerciasis	Female	YEARS0-4	709547	true
	Onchocerciasis	Female	YEARS15-49	709551	true
	Onchocerciasis	Female	YEARS5-14	709555	true
	Onchocerciasis	Female	YEARS50-69	709559	true
	Onchocerciasis	Female	YEARS70+	709563	true
	Onchocerciasis	Male	YEARS0-4	709567	true
	Onchocerciasis	Male	YEARS15-49	709571	true
	Onchocerciasis	Male	YEARS5-14	709575	true
	Onchocerciasis	Male	YEARS50-69	709579	true
	Onchocerciasis	Male	YEARS70+	709583	true
	Opioid use disorders	Both sexes	YEARS0-4	709587	true
	Opioid use disorders	Both sexes	YEARS15-49	709591	true
	Opioid use disorders	Both sexes	YEARS5-14	709595	true
	Opioid use disorders	Both sexes	YEARS50-69	709599	true
	Opioid use disorders	Both sexes	YEARS70+	709603	true
	Opioid use disorders	Female	YEARS0-4	709607	true
	Opioid use disorders	Female	YEARS15-49	709611	true
	Opioid use disorders	Female	YEARS5-14	709615	true
	Opioid use disorders	Female	YEARS50-69	709619	true
	Opioid use disorders	Female	YEARS70+	709623	true
	Opioid use disorders	Male	YEARS0-4	709627	true
	Opioid use disorders	Male	YEARS15-49	709631	true
	Opioid use disorders	Male	YEARS5-14	709635	true
	Opioid use disorders	Male	YEARS50-69	709639	true
	Opioid use disorders	Male	YEARS70+	709643	true
	Oral conditions	Both sexes	YEARS0-4	709647	true
	Oral conditions	Both sexes	YEARS15-49	709651	true
	Oral conditions	Both sexes	YEARS5-14	709655	true
	Oral conditions	Both sexes	YEARS50-69	709659	true
	Oral conditions	Both sexes	YEARS70+	709663	true
	Oral conditions	Female	YEARS0-4	709667	true
	Oral conditions	Female	YEARS15-49	709671	true
	Oral conditions	Female	YEARS5-14	709676	true
	Oral conditions	Female	YEARS50-69	709679	true
	Oral conditions	Female	YEARS70+	709683	true
	Oral conditions	Male	YEARS0-4	709687	true
	Oral conditions	Male	YEARS15-49	709691	true
	Oral conditions	Male	YEARS5-14	709695	true
	Oral conditions	Male	YEARS50-69	709699	true
	Oral conditions	Male	YEARS70+	709703	true
	Osteoarthritis	Both sexes	YEARS0-4	709707	true
	Osteoarthritis	Both sexes	YEARS15-49	709711	true
	Osteoarthritis	Both sexes	YEARS5-14	709715	true
	Osteoarthritis	Both sexes	YEARS50-69	709719	true
	Osteoarthritis	Both sexes	YEARS70+	709723	true
	Osteoarthritis	Female	YEARS0-4	709727	true
	Osteoarthritis	Female	YEARS15-49	709731	true
	Osteoarthritis	Female	YEARS5-14	709735	true
	Osteoarthritis	Female	YEARS50-69	709739	true
