explorerTitle	Incomes Across the Distribution - World Bank, WID, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank, WID, and LIS data on the distribution of incomes.					
isPublished	true					
googleSheet						
wpBlockId	57742					
entityType	country or region					
pickerColumnSlugs	mean_year median_year p0p100_avg_posttax_nat_year median_posttax_nat_year mean_dhi_pc_year median_dhi_pc_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	hideRelativeToggle	subtitle	note	yScaleToggle	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Poorest decile (WID data)	p10p20_thr_posttax_nat_year	Numeric	The level of income below which 10% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p10p20_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID data)	p20p30_thr_posttax_nat_year	Numeric	The level of income below which 20% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p20p30_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID data)	p30p40_thr_posttax_nat_year	Numeric	The level of income below which 30% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p30p40_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID data)	p40p50_thr_posttax_nat_year	Numeric	The level of income below which 40% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p40p50_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (median) (WID data)	p50p60_thr_posttax_nat_year	Numeric	The level of income below which 50% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p50p60_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID data)	p60p70_thr_posttax_nat_year	Numeric	The level of income below which 60% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p60p70_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID data)	p70p80_thr_posttax_nat_year	Numeric	The level of income below which 70% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p70p80_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID data)	p80p90_thr_posttax_nat_year	Numeric	The level of income below which 80% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p80p90_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID data)	p90p100_thr_posttax_nat_year	Numeric	The level of income below which 90% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Purples	multiplyBy p90p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID data)	p0p10_avg_posttax_nat_year	Numeric	The mean income within the poorest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p0p10_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID data)	p10p20_avg_posttax_nat_year	Numeric	The mean income within the 2nd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p10p20_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID data)	p20p30_avg_posttax_nat_year	Numeric	The mean income within the 3rd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p20p30_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID data)	p30p40_avg_posttax_nat_year	Numeric	The mean income within the 4th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p30p40_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (WID data)	p40p50_avg_posttax_nat_year	Numeric	The mean income within the 5th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p40p50_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	6th decile (WID data)	p50p60_avg_posttax_nat_year	Numeric	The mean income within the 6th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p50p60_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	7th decile (WID data)	p60p70_avg_posttax_nat_year	Numeric	The mean income within the 7th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p60p70_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	8th decile (WID data)	p70p80_avg_posttax_nat_year	Numeric	The mean income within the 8th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p70p80_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	9th decile (WID data)	p80p90_avg_posttax_nat_year	Numeric	The mean income within the 9th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p80p90_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Richest decile (WID data)	p90p100_avg_posttax_nat_year	Numeric	The mean income within the richest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		Greens	multiplyBy p90p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Mean income (WID data)	p0p100_avg_pretax	Numeric	Mean income\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		BuGn		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Median income (WID data)	median_pretax	Numeric	This is the level of income below which half of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Blues		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Poorest decile (WID data)	p10p20_thr_pretax	Numeric	The level of income below which 10% of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Purples		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	2nd decile (WID data)	p20p30_thr_pretax	Numeric	The level of income below which 20% of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Purples		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	3rd decile (WID data)	p30p40_thr_pretax	Numeric	The level of income below which 30% of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Purples		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	4th decile (WID data)	p40p50_thr_pretax	Numeric	The level of income below which 40% of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Purples		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	5th decile (median) (WID data)	p50p60_thr_pretax	Numeric	The level of income below which 50% of the population falls.\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received. It is, however, measured after the operation of pension schemes, both private and public.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).	international-$ in 2023 prices	$		Purples		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
