explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	4th decile (after tax)	avg_p40_dhi_pc	Numeric	The mean income within the 4th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (after tax)	avg_p50_dhi_pc	Numeric	The mean income within the 5th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile (after tax)	avg_p60_dhi_pc	Numeric	The mean income within the 6th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile (after tax)	avg_p70_dhi_pc	Numeric	The mean income within the 7th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile (after tax)	avg_p80_dhi_pc	Numeric	The mean income within the 8th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile (after tax)	avg_p90_dhi_pc	Numeric	The mean income within the 9th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile (after tax)	avg_p100_dhi_pc	Numeric	The mean income within the richest decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile (after tax)	share_p10_dhi_pc	Numeric	The share of income received by the poorest decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	0.5;1;1.5;2;2.5;3;3.5;4	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile (after tax)	share_p20_dhi_pc	Numeric	The share of income received by the 2nd decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	1;2;3;4;5;6	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile (after tax)	share_p30_dhi_pc	Numeric	The share of income received by the 3rd decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	1;2;3;4;5;6;7	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile (after tax)	share_p40_dhi_pc	Numeric	The share of income received by the 4th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	2;3;4;5;6;7;8	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (after tax)	share_p50_dhi_pc	Numeric	The share of income received by the 5th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	3;4;5;6;7;8;9	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile (after tax)	share_p60_dhi_pc	Numeric	The share of income received by the 6th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	4;5;6;7;8;9;10	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile (after tax)	share_p70_dhi_pc	Numeric	The share of income received by the 7th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	5;6;7;8;9;10;11;12	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile (after tax)	share_p80_dhi_pc	Numeric	The share of income received by the 8th decile (tenth of the population).\n\nIncome is ‘post-tax’ — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	%	%	8;9;10;11;12;13;14	OrRd		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; June 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
