explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	true
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId	50588
thumbnail	https://owid.cloud/app/uploads/2022/04/ipcc-thumbnail-01.png
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	tableSlug	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	land_urban	Urban area	Numeric	hectares	ha	land_urban multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	population	Population	Population	people		population multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy	Primary energy	Numeric	terawatt-hours	TWh	primary_energy multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_kwh	Primary energy (kWh)	Numeric	kilowatt-hours	kWh	primary_energy multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass	Primary energy (biomass)	Numeric	terawatt-hours	TWh	primary_energy_biomass multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass_ccs	Primary energy (biomass, CCS)	Numeric	terawatt-hours	TWh	primary_energy_biomass_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass_no_ccs	Primary energy (biomass, no CCS)	Numeric	terawatt-hours	TWh	primary_energy_biomass_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal	Primary energy (coal)	Numeric	terawatt-hours	TWh	primary_energy_coal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal_ccs	Primary energy (coal, CCS)	Numeric	terawatt-hours	TWh	primary_energy_coal_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal_no_ccs	Primary energy (coal, no CCS)	Numeric	terawatt-hours	TWh	primary_energy_coal_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil	Primary energy (fossil)	Numeric	terawatt-hours	TWh	primary_energy_fossil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil_ccs	Primary energy (fossil, CCS)	Numeric	terawatt-hours	TWh	primary_energy_fossil_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil_no_ccs	Primary energy (fossil, no CCS)	Numeric	terawatt-hours	TWh	primary_energy_fossil_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_gas	Primary energy (gas)	Numeric	terawatt-hours	TWh	primary_energy_gas multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_gas_ccs	Primary energy (gas, CCS)	Numeric	terawatt-hours	TWh	primary_energy_gas_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_geothermal	Primary energy (geothermal)	Numeric	terawatt-hours	TWh	primary_energy_geothermal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_hydro	Primary energy (hydro)	Numeric	terawatt-hours	TWh	primary_energy_hydro multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_no_ccs	Primary energy (no CCS)	Numeric	terawatt-hours	TWh	primary_energy_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_nonbio_renewables	Primary energy (renewables excl. bio)	Numeric	terawatt-hours	TWh	primary_energy_nonbio_renewables multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_nuclear	Primary energy (nuclear)	Numeric	terawatt-hours	TWh	primary_energy_nuclear multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil	Primary energy (oil)	Numeric	terawatt-hours	TWh	primary_energy_oil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil_ccs	Primary energy (oil, CCS)	Numeric	terawatt-hours	TWh	primary_energy_oil_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil_no_ccs	Primary energy (oil, no CCS)	Numeric	terawatt-hours	TWh	primary_energy_oil_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_other	Primary energy (other)	Numeric	terawatt-hours	TWh	primary_energy_other multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_solar	Primary energy (solar)	Numeric	terawatt-hours	TWh	primary_energy_solar multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_tradbiomass	Primary energy (trad biomass)	Numeric	terawatt-hours	TWh	primary_energy_tradbiomass multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_wind	Primary energy (wind)	Numeric	terawatt-hours	TWh	primary_energy_wind multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	temp	Temperature	Numeric	°C	°C		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	gdp_per_capita	GDP per capita	Currency	$	$	gdp divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_kwh	Final energy (kWh)	Numeric	kilowatt-hours	kWh	final_energy multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_per_capita	Final energy per capita	Numeric	kilowatt-hours	kWh	final_energy_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_per_capita	Primary energy per capita	Numeric	kilowatt-hours	kWh	primary_energy_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	co2_per_capita	CO2 emissions per capita	Numeric	tonnes per person	t	emissions_co2 divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	ch4_per_capita	Methane emisisons per capita	Numeric	tonnes per person	t	emissions_ch4 divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	n2o_per_capita	Nitrous oxide emissions per capita	Numeric	tonnes per person	t	emissions_n2o divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_fossil	Primary energy (%, fossil)	Percentage	%	%	primary_energy_fossil asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_fossil_ccs	Primary energy (%, fossil CCS)	Percentage	%	%	primary_energy_fossil_ccs asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_coal	Primary energy (%, coal)	Percentage	%	%	primary_energy_coal asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_coal_ccs	Primary energy (%, coal CCS)	Percentage	%	%	primary_energy_coal_ccs asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_gas	Primary energy (%, gas)	Percentage	%	%	primary_energy_gas asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_gas_ccs	Primary energy (%, gas CCS)	Percentage	%	%	primary_energy_gas_ccs asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_oil	Primary energy (%, oil)	Percentage	%	%	primary_energy_oil asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_oil_ccs	Primary energy (%, oil CCS)	Percentage	%	%	primary_energy_oil_ccs asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_nuclear	Primary energy (%, nuclear)	Percentage	%	%	primary_energy_nuclear asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_solar	Primary energy (%, solar)	Percentage	%	%	primary_energy_solar asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_wind	Primary energy (%, wind)	Percentage	%	%	primary_energy_wind asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_geothermal	Primary energy (%, geothermal)	Percentage	%	%	primary_energy_geothermal asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_hydro	Primary energy (%, hydro)	Percentage	%	%	primary_energy_hydro asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_biomass	Primary energy (%, biomass)	Percentage	%	%	primary_energy_biomass asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_biomass_ccs	Primary energy (%, biomass CCS)	Percentage	%	%	primary_energy_biomass_ccs asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_share_tradbiomass	Primary energy (%, trad biomass)	Percentage	%	%	primary_energy_tradbiomass asPercentageOf primary_energy	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_elec_kwh	Electricity use	Numeric	kilowatt-hours	kWh	final_energy_elec multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	electricity_per_capita	Electricity per capita	Numeric	kilowatt-hours	kWh	final_elec_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_heat_kwh	Final heat energy	Numeric	kilowatt-hours	kWh	final_energy_heat multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	heat_per_capita	Final heat per capita	Numeric	kilowatt-hours	kWh	final_energy_heat_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_transport_kwh	Final transport energy	Numeric	kilowatt-hours	kWh	final_energy_transport multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	transport_per_capita	Final transport per capita	Numeric	kilowatt-hours	kWh	final_energy_transport_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_industry_kwh	Final industry energy	Numeric	kilowatt-hours	kWh	final_energy_industry multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	industry_per_capita	Final industry per capita	Numeric	kilowatt-hours	kWh	final_energy_industry_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	econ_consumption_per_capita	Economic consumption per capita	Currency	2005 US$	$	econ_consumption_dollars divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec	Secondary electricity	Numeric	terawatt-hours	TWh	secondary_energy_elec multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_kwh	Secondary electricity, kWh	Numeric	kilowatt-hours	kWh	secondary_energy_elec multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass	Secondary electricity (biomass)	Numeric	terawatt-hours	TWh	secondary_energy_elec_biomass multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass_ccs	Secondary electricity (biomass CCS)	Numeric	terawatt-hours	TWh	secondary_energy_elec_biomass_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_coal	Secondary electricity (coal)	Numeric	terawatt-hours	TWh	secondary_energy_elec_coal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
