explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Mouth and oropharynx cancers	Male	YEARS0-4	708605	true
	Mouth and oropharynx cancers	Male	YEARS15-49	708609	true
	Mouth and oropharynx cancers	Male	YEARS5-14	708613	true
	Mouth and oropharynx cancers	Male	YEARS50-69	708617	true
	Mouth and oropharynx cancers	Male	YEARS70+	708621	true
	Multiple myeloma	Both sexes	YEARS0-4	708625	true
	Multiple myeloma	Both sexes	YEARS15-49	708629	true
	Multiple myeloma	Both sexes	YEARS5-14	708633	true
	Multiple myeloma	Both sexes	YEARS50-69	708637	true
	Multiple myeloma	Both sexes	YEARS70+	708641	true
	Multiple myeloma	Female	YEARS0-4	708645	true
	Multiple myeloma	Female	YEARS15-49	708649	true
	Multiple myeloma	Female	YEARS5-14	708653	true
	Multiple myeloma	Female	YEARS50-69	708657	true
	Multiple myeloma	Female	YEARS70+	708661	true
	Multiple myeloma	Male	YEARS0-4	708665	true
	Multiple myeloma	Male	YEARS15-49	708669	true
	Multiple myeloma	Male	YEARS5-14	708673	true
	Multiple myeloma	Male	YEARS50-69	708677	true
	Multiple myeloma	Male	YEARS70+	708681	true
	Multiple sclerosis	Both sexes	YEARS0-4	708685	true
	Multiple sclerosis	Both sexes	YEARS15-49	708689	true
	Multiple sclerosis	Both sexes	YEARS5-14	708693	true
	Multiple sclerosis	Both sexes	YEARS50-69	708697	true
	Multiple sclerosis	Both sexes	YEARS70+	708701	true
	Multiple sclerosis	Female	YEARS0-4	708705	true
	Multiple sclerosis	Female	YEARS15-49	708709	true
	Multiple sclerosis	Female	YEARS5-14	708713	true
	Multiple sclerosis	Female	YEARS50-69	708717	true
	Multiple sclerosis	Female	YEARS70+	708721	true
	Multiple sclerosis	Male	YEARS0-4	708725	true
	Multiple sclerosis	Male	YEARS15-49	708729	true
	Multiple sclerosis	Male	YEARS5-14	708733	true
	Multiple sclerosis	Male	YEARS50-69	708737	true
	Multiple sclerosis	Male	YEARS70+	708741	true
	Musculoskeletal diseases	Both sexes	YEARS0-4	708745	true
	Musculoskeletal diseases	Both sexes	YEARS15-49	708749	true
	Musculoskeletal diseases	Both sexes	YEARS5-14	708753	true
	Musculoskeletal diseases	Both sexes	YEARS50-69	708757	true
	Musculoskeletal diseases	Both sexes	YEARS70+	708761	true
	Musculoskeletal diseases	Female	YEARS0-4	708765	true
	Musculoskeletal diseases	Female	YEARS15-49	708769	true
	Musculoskeletal diseases	Female	YEARS5-14	708773	true
	Musculoskeletal diseases	Female	YEARS50-69	708777	true
	Musculoskeletal diseases	Female	YEARS70+	708781	true
	Musculoskeletal diseases	Male	YEARS0-4	708785	true
	Musculoskeletal diseases	Male	YEARS15-49	708789	true
	Musculoskeletal diseases	Male	YEARS5-14	708793	true
	Musculoskeletal diseases	Male	YEARS50-69	708797	true
	Musculoskeletal diseases	Male	YEARS70+	708801	true
	Nasopharynx	Both sexes	YEARS0-4	708805	true
	Nasopharynx	Both sexes	YEARS15-49	708809	true
	Nasopharynx	Both sexes	YEARS5-14	708813	true
	Nasopharynx	Both sexes	YEARS50-69	708817	true
	Nasopharynx	Both sexes	YEARS70+	708821	true
	Nasopharynx	Female	YEARS0-4	708824	true
	Nasopharynx	Female	YEARS15-49	708829	true
	Nasopharynx	Female	YEARS5-14	708833	true
	Nasopharynx	Female	YEARS50-69	708837	true
	Nasopharynx	Female	YEARS70+	708841	true
	Nasopharynx	Male	YEARS0-4	708845	true
	Nasopharynx	Male	YEARS15-49	708849	true
	Nasopharynx	Male	YEARS5-14	708853	true
	Nasopharynx	Male	YEARS50-69	708857	true
	Nasopharynx	Male	YEARS70+	708861	true
	Natural disasters	Both sexes	YEARS0-4	708865	true
	Natural disasters	Both sexes	YEARS15-49	708869	true
	Natural disasters	Both sexes	YEARS5-14	708873	true
	Natural disasters	Both sexes	YEARS50-69	708877	true
	Natural disasters	Both sexes	YEARS70+	708881	true
	Natural disasters	Female	YEARS0-4	708885	true
	Natural disasters	Female	YEARS15-49	708889	true
	Natural disasters	Female	YEARS5-14	708893	true
	Natural disasters	Female	YEARS50-69	708897	true
	Natural disasters	Female	YEARS70+	708901	true
	Natural disasters	Male	YEARS0-4	708905	true
	Natural disasters	Male	YEARS15-49	708909	true
	Natural disasters	Male	YEARS5-14	708913	true
	Natural disasters	Male	YEARS50-69	708917	true
	Natural disasters	Male	YEARS70+	708921	true
	Neonatal conditions	Both sexes	YEARS0-4	708925	true
	Neonatal conditions	Both sexes	YEARS15-49	708929	true
	Neonatal conditions	Both sexes	YEARS5-14	708933	true
	Neonatal conditions	Both sexes	YEARS50-69	708937	true
	Neonatal conditions	Both sexes	YEARS70+	708941	true
	Neonatal conditions	Female	YEARS0-4	708945	true
	Neonatal conditions	Female	YEARS15-49	708949	true
	Neonatal conditions	Female	YEARS5-14	708953	true
	Neonatal conditions	Female	YEARS50-69	708957	true
	Neonatal conditions	Female	YEARS70+	708961	true
	Neonatal conditions	Male	YEARS0-4	708965	true
	Neonatal conditions	Male	YEARS15-49	708969	true
	Neonatal conditions	Male	YEARS5-14	708973	true
	Neonatal conditions	Male	YEARS50-69	708977	true
	Neonatal conditions	Male	YEARS70+	708981	true
	Neonatal sepsis and infections	Both sexes	YEARS0-4	708985	true
	Neonatal sepsis and infections	Both sexes	YEARS15-49	708989	true
	Neonatal sepsis and infections	Both sexes	YEARS5-14	708993	true
	Neonatal sepsis and infections	Both sexes	YEARS50-69	708997	true
	Neonatal sepsis and infections	Both sexes	YEARS70+	709001	true
	Neonatal sepsis and infections	Female	YEARS0-4	709006	true
	Neonatal sepsis and infections	Female	YEARS15-49	709009	true
	Neonatal sepsis and infections	Female	YEARS5-14	709013	true
	Neonatal sepsis and infections	Female	YEARS50-69	709017	true
	Neonatal sepsis and infections	Female	YEARS70+	709021	true
	Neonatal sepsis and infections	Male	YEARS0-4	709025	true
	Neonatal sepsis and infections	Male	YEARS15-49	709029	true
	Neonatal sepsis and infections	Male	YEARS5-14	709033	true
	Neonatal sepsis and infections	Male	YEARS50-69	709037	true
	Neonatal sepsis and infections	Male	YEARS70+	709041	true
	Neural tube defects	Both sexes	YEARS0-4	709045	true
	Neural tube defects	Both sexes	YEARS15-49	709049	true
	Neural tube defects	Both sexes	YEARS5-14	709053	true
	Neural tube defects	Both sexes	YEARS50-69	709057	true
	Neural tube defects	Both sexes	YEARS70+	709061	true
	Neural tube defects	Female	YEARS0-4	709065	true
	Neural tube defects	Female	YEARS15-49	709069	true
	Neural tube defects	Female	YEARS5-14	709073	true
	Neural tube defects	Female	YEARS50-69	709077	true
	Neural tube defects	Female	YEARS70+	709081	true
	Neural tube defects	Male	YEARS0-4	709085	true
	Neural tube defects	Male	YEARS15-49	709089	true
	Neural tube defects	Male	YEARS5-14	709093	true
	Neural tube defects	Male	YEARS50-69	709097	true
	Neural tube defects	Male	YEARS70+	709101	true
	Neurological conditions	Both sexes	YEARS0-4	709105	true
	Neurological conditions	Both sexes	YEARS15-49	709109	true
	Neurological conditions	Both sexes	YEARS5-14	709113	true
	Neurological conditions	Both sexes	YEARS50-69	709117	true
	Neurological conditions	Both sexes	YEARS70+	709121	true
	Neurological conditions	Female	YEARS0-4	709125	true
	Neurological conditions	Female	YEARS15-49	709129	true
	Neurological conditions	Female	YEARS5-14	709133	true
	Neurological conditions	Female	YEARS50-69	709137	true
	Neurological conditions	Female	YEARS70+	709141	true
	Neurological conditions	Male	YEARS0-4	709145	true
	Neurological conditions	Male	YEARS15-49	709149	true
	Neurological conditions	Male	YEARS5-14	709153	true
	Neurological conditions	Male	YEARS50-69	709157	true
	Neurological conditions	Male	YEARS70+	709161	true
	Non-Hodgkin lymphoma	Both sexes	YEARS0-4	709165	true
	Non-Hodgkin lymphoma	Both sexes	YEARS15-49	709169	true
	Non-Hodgkin lymphoma	Both sexes	YEARS5-14	709173	true
	Non-Hodgkin lymphoma	Both sexes	YEARS50-69	709177	true
	Non-Hodgkin lymphoma	Both sexes	YEARS70+	709181	true
	Non-Hodgkin lymphoma	Female	YEARS0-4	709185	true
	Non-Hodgkin lymphoma	Female	YEARS15-49	709189	true
	Non-Hodgkin lymphoma	Female	YEARS5-14	709193	true
	Non-Hodgkin lymphoma	Female	YEARS50-69	709197	true
	Non-Hodgkin lymphoma	Female	YEARS70+	709201	true
	Non-Hodgkin lymphoma	Male	YEARS0-4	709205	true
	Non-Hodgkin lymphoma	Male	YEARS15-49	709209	true
	Non-Hodgkin lymphoma	Male	YEARS5-14	709213	true
	Non-Hodgkin lymphoma	Male	YEARS50-69	709217	true
	Non-Hodgkin lymphoma	Male	YEARS70+	709221	true
	Non-melanoma skin cancer	Both sexes	YEARS0-4	709225	true
	Non-melanoma skin cancer	Both sexes	YEARS15-49	709229	true
	Non-melanoma skin cancer	Both sexes	YEARS5-14	709233	true
	Non-melanoma skin cancer	Both sexes	YEARS50-69	709237	true
	Non-melanoma skin cancer	Both sexes	YEARS70+	709241	true
	Non-melanoma skin cancer	Female	YEARS0-4	709245	true
	Non-melanoma skin cancer	Female	YEARS15-49	709249	true
	Non-melanoma skin cancer	Female	YEARS5-14	709253	true
	Non-melanoma skin cancer	Female	YEARS50-69	709257	true
	Non-melanoma skin cancer	Female	YEARS70+	709261	true
	Non-melanoma skin cancer	Male	YEARS0-4	709265	true
	Non-melanoma skin cancer	Male	YEARS15-49	709269	true
	Non-melanoma skin cancer	Male	YEARS5-14	709273	true
	Non-melanoma skin cancer	Male	YEARS50-69	709277	true
	Non-melanoma skin cancer	Male	YEARS70+	709281	true
	Non-migraine headache	Both sexes	YEARS0-4	709285	true
	Non-migraine headache	Both sexes	YEARS15-49	709289	true
	Non-migraine headache	Both sexes	YEARS5-14	709293	true
	Non-migraine headache	Both sexes	YEARS50-69	709297	true
	Non-migraine headache	Both sexes	YEARS70+	709301	true
	Non-migraine headache	Female	YEARS0-4	709305	true
	Non-migraine headache	Female	YEARS15-49	709309	true
	Non-migraine headache	Female	YEARS5-14	709313	true
	Non-migraine headache	Female	YEARS50-69	709317	true
	Non-migraine headache	Female	YEARS70+	709321	true
	Non-migraine headache	Male	YEARS0-4	709324	true
	Non-migraine headache	Male	YEARS15-49	709329	true
	Non-migraine headache	Male	YEARS5-14	709333	true
	Non-migraine headache	Male	YEARS50-69	709337	true
	Non-migraine headache	Male	YEARS70+	709341	true
	Noncommunicable diseases	Both sexes	YEARS0-4	709345	true
	Noncommunicable diseases	Both sexes	YEARS15-49	709349	true
	Noncommunicable diseases	Both sexes	YEARS5-14	709353	true
	Noncommunicable diseases	Both sexes	YEARS50-69	709357	true
	Noncommunicable diseases	Both sexes	YEARS70+	709361	true
	Noncommunicable diseases	Female	YEARS0-4	709365	true
	Noncommunicable diseases	Female	YEARS15-49	709369	true
	Noncommunicable diseases	Female	YEARS5-14	709373	true
	Noncommunicable diseases	Female	YEARS50-69	709377	true
	Noncommunicable diseases	Female	YEARS70+	709381	true
	Noncommunicable diseases	Male	YEARS0-4	709385	true
	Noncommunicable diseases	Male	YEARS15-49	709389	true
	Noncommunicable diseases	Male	YEARS5-14	709393	true
	Noncommunicable diseases	Male	YEARS50-69	709397	true
	Noncommunicable diseases	Male	YEARS70+	709401	true
	Nutritional deficiencies	Both sexes	YEARS0-4	709405	true
	Nutritional deficiencies	Both sexes	YEARS15-49	709409	true
	Nutritional deficiencies	Both sexes	YEARS5-14	709413	true
	Nutritional deficiencies	Both sexes	YEARS50-69	709417	true
	Nutritional deficiencies	Both sexes	YEARS70+	709421	true
	Nutritional deficiencies	Female	YEARS0-4	709425	true
	Nutritional deficiencies	Female	YEARS15-49	709429	true
	Nutritional deficiencies	Female	YEARS5-14	709433	true
	Nutritional deficiencies	Female	YEARS50-69	709437	true
	Nutritional deficiencies	Female	YEARS70+	709441	true
	Nutritional deficiencies	Male	YEARS0-4	709445	true
	Nutritional deficiencies	Male	YEARS15-49	709449	true
	Nutritional deficiencies	Male	YEARS5-14	709453	true
	Nutritional deficiencies	Male	YEARS50-69	709457	true
	Nutritional deficiencies	Male	YEARS70+	709461	true
	Oesophagus cancer	Both sexes	YEARS0-4	709465	true
	Oesophagus cancer	Both sexes	YEARS15-49	709469	true
	Oesophagus cancer	Both sexes	YEARS5-14	709473	true
	Oesophagus cancer	Both sexes	YEARS50-69	709477	true
	Oesophagus cancer	Both sexes	YEARS70+	709481	true
	Oesophagus cancer	Female	YEARS0-4	709485	true
	Oesophagus cancer	Female	YEARS15-49	709488	true
	Oesophagus cancer	Female	YEARS5-14	709493	true
	Oesophagus cancer	Female	YEARS50-69	709497	true
	Oesophagus cancer	Female	YEARS70+	709501	true
	Oesophagus cancer	Male	YEARS0-4	709505	true
	Oesophagus cancer	Male	YEARS15-49	709509	true
	Oesophagus cancer	Male	YEARS5-14	709513	true
	Oesophagus cancer	Male	YEARS50-69	709517	true
	Oesophagus cancer	Male	YEARS70+	709521	true
	Onchocerciasis	Both sexes	YEARS0-4	709525	true
	Onchocerciasis	Both sexes	YEARS15-49	709529	true
	Onchocerciasis	Both sexes	YEARS5-14	709533	true
	Onchocerciasis	Both sexes	YEARS50-69	709537	true
	Onchocerciasis	Both sexes	YEARS70+	709541	true
	Onchocerciasis	Female	YEARS0-4	709545	true
	Onchocerciasis	Female	YEARS15-49	709549	true
	Onchocerciasis	Female	YEARS5-14	709553	true
	Onchocerciasis	Female	YEARS50-69	709557	true
	Onchocerciasis	Female	YEARS70+	709561	true
	Onchocerciasis	Male	YEARS0-4	709565	true
	Onchocerciasis	Male	YEARS15-49	709569	true
	Onchocerciasis	Male	YEARS5-14	709573	true
	Onchocerciasis	Male	YEARS50-69	709577	true
	Onchocerciasis	Male	YEARS70+	709581	true
	Opioid use disorders	Both sexes	YEARS0-4	709585	true
	Opioid use disorders	Both sexes	YEARS15-49	709589	true
	Opioid use disorders	Both sexes	YEARS5-14	709593	true
	Opioid use disorders	Both sexes	YEARS50-69	709597	true
	Opioid use disorders	Both sexes	YEARS70+	709601	true
	Opioid use disorders	Female	YEARS0-4	709605	true
	Opioid use disorders	Female	YEARS15-49	709609	true
	Opioid use disorders	Female	YEARS5-14	709613	true
	Opioid use disorders	Female	YEARS50-69	709617	true
	Opioid use disorders	Female	YEARS70+	709621	true
	Opioid use disorders	Male	YEARS0-4	709625	true
	Opioid use disorders	Male	YEARS15-49	709629	true
	Opioid use disorders	Male	YEARS5-14	709633	true
	Opioid use disorders	Male	YEARS50-69	709637	true
	Opioid use disorders	Male	YEARS70+	709641	true
	Oral conditions	Both sexes	YEARS0-4	709645	true
	Oral conditions	Both sexes	YEARS15-49	709649	true
	Oral conditions	Both sexes	YEARS5-14	709653	true
	Oral conditions	Both sexes	YEARS50-69	709657	true
	Oral conditions	Both sexes	YEARS70+	709661	true
	Oral conditions	Female	YEARS0-4	709665	true
	Oral conditions	Female	YEARS15-49	709669	true
	Oral conditions	Female	YEARS5-14	709673	true
	Oral conditions	Female	YEARS50-69	709675	true
	Oral conditions	Female	YEARS70+	709681	true
	Oral conditions	Male	YEARS0-4	709685	true
	Oral conditions	Male	YEARS15-49	709689	true
	Oral conditions	Male	YEARS5-14	709693	true
	Oral conditions	Male	YEARS50-69	709697	true
	Oral conditions	Male	YEARS70+	709701	true
	Osteoarthritis	Both sexes	YEARS0-4	709705	true
	Osteoarthritis	Both sexes	YEARS15-49	709709	true
	Osteoarthritis	Both sexes	YEARS5-14	709713	true
	Osteoarthritis	Both sexes	YEARS50-69	709717	true
	Osteoarthritis	Both sexes	YEARS70+	709721	true
	Osteoarthritis	Female	YEARS0-4	709725	true
	Osteoarthritis	Female	YEARS15-49	709729	true
	Osteoarthritis	Female	YEARS5-14	709733	true
	Osteoarthritis	Female	YEARS50-69	709737	true
	Osteoarthritis	Female	YEARS70+	709741	true
	Osteoarthritis	Male	YEARS0-4	709745	true
	Osteoarthritis	Male	YEARS15-49	709749	true
	Osteoarthritis	Male	YEARS5-14	709753	true
	Osteoarthritis	Male	YEARS50-69	709757	true
	Osteoarthritis	Male	YEARS70+	709761	true
	Other STDs	Both sexes	YEARS0-4	709765	true
	Other STDs	Both sexes	YEARS15-49	709769	true
	Other STDs	Both sexes	YEARS5-14	709773	true
	Other STDs	Both sexes	YEARS50-69	709777	true
	Other STDs	Both sexes	YEARS70+	709781	true
	Other STDs	Female	YEARS0-4	709785	true
	Other STDs	Female	YEARS15-49	709789	true
	Other STDs	Female	YEARS5-14	709793	true
	Other STDs	Female	YEARS50-69	709797	true
	Other STDs	Female	YEARS70+	709801	true
	Other STDs	Male	YEARS0-4	709805	true
	Other STDs	Male	YEARS15-49	709809	true
	Other STDs	Male	YEARS5-14	709813	true
	Other STDs	Male	YEARS50-69	709817	true
	Other STDs	Male	YEARS70+	709821	true
	Other chromosomal anomalies	Both sexes	YEARS0-4	709825	true
	Other chromosomal anomalies	Both sexes	YEARS15-49	709830	true
	Other chromosomal anomalies	Both sexes	YEARS5-14	709833	true
	Other chromosomal anomalies	Both sexes	YEARS50-69	709837	true
	Other chromosomal anomalies	Both sexes	YEARS70+	709841	true
	Other chromosomal anomalies	Female	YEARS0-4	709845	true
	Other chromosomal anomalies	Female	YEARS15-49	709848	true
	Other chromosomal anomalies	Female	YEARS5-14	709853	true
	Other chromosomal anomalies	Female	YEARS50-69	709857	true
	Other chromosomal anomalies	Female	YEARS70+	709861	true
	Other chromosomal anomalies	Male	YEARS0-4	709865	true
	Other chromosomal anomalies	Male	YEARS15-49	709869	true
	Other chromosomal anomalies	Male	YEARS5-14	709873	true
	Other chromosomal anomalies	Male	YEARS50-69	709877	true
	Other chromosomal anomalies	Male	YEARS70+	709881	true
	Other chronic kidney disease	Both sexes	YEARS0-4	709885	true
	Other chronic kidney disease	Both sexes	YEARS15-49	709889	true
	Other chronic kidney disease	Both sexes	YEARS5-14	709893	true
	Other chronic kidney disease	Both sexes	YEARS50-69	709897	true
	Other chronic kidney disease	Both sexes	YEARS70+	709901	true
	Other chronic kidney disease	Female	YEARS0-4	709905	true
	Other chronic kidney disease	Female	YEARS15-49	709909	true
	Other chronic kidney disease	Female	YEARS5-14	709913	true
	Other chronic kidney disease	Female	YEARS50-69	709917	true
	Other chronic kidney disease	Female	YEARS70+	709921	true
	Other chronic kidney disease	Male	YEARS0-4	709925	true
	Other chronic kidney disease	Male	YEARS15-49	709929	true
	Other chronic kidney disease	Male	YEARS5-14	709933	true
	Other chronic kidney disease	Male	YEARS50-69	709937	true
	Other chronic kidney disease	Male	YEARS70+	709941	true
	Other circulatory diseases	Both sexes	YEARS0-4	709945	true
	Other circulatory diseases	Both sexes	YEARS15-49	709949	true
	Other circulatory diseases	Both sexes	YEARS5-14	709953	true
	Other circulatory diseases	Both sexes	YEARS50-69	709957	true
	Other circulatory diseases	Both sexes	YEARS70+	709961	true
	Other circulatory diseases	Female	YEARS0-4	709965	true
	Other circulatory diseases	Female	YEARS15-49	709969	true
	Other circulatory diseases	Female	YEARS5-14	709973	true
	Other circulatory diseases	Female	YEARS50-69	709977	true
	Other circulatory diseases	Female	YEARS70+	709981	true
	Other circulatory diseases	Male	YEARS0-4	709985	true
	Other circulatory diseases	Male	YEARS15-49	709989	true
	Other circulatory diseases	Male	YEARS5-14	709993	true
	Other circulatory diseases	Male	YEARS50-69	709997	true
	Other circulatory diseases	Male	YEARS70+	710001	true
	Other congenital anomalies	Both sexes	YEARS0-4	710005	true
	Other congenital anomalies	Both sexes	YEARS15-49	710009	true
	Other congenital anomalies	Both sexes	YEARS5-14	710013	true
	Other congenital anomalies	Both sexes	YEARS50-69	710017	true
	Other congenital anomalies	Both sexes	YEARS70+	710021	true
	Other congenital anomalies	Female	YEARS0-4	710025	true
	Other congenital anomalies	Female	YEARS15-49	710029	true
	Other congenital anomalies	Female	YEARS5-14	710033	true
	Other congenital anomalies	Female	YEARS50-69	710037	true
	Other congenital anomalies	Female	YEARS70+	710041	true
	Other congenital anomalies	Male	YEARS0-4	710045	true
	Other congenital anomalies	Male	YEARS15-49	710049	true
	Other congenital anomalies	Male	YEARS5-14	710053	true
	Other congenital anomalies	Male	YEARS50-69	710057	true
	Other congenital anomalies	Male	YEARS70+	710061	true
	Other digestive diseases	Both sexes	YEARS0-4	710065	true
	Other digestive diseases	Both sexes	YEARS15-49	710069	true
	Other digestive diseases	Both sexes	YEARS5-14	710073	true
	Other digestive diseases	Both sexes	YEARS50-69	710077	true
	Other digestive diseases	Both sexes	YEARS70+	710081	true
	Other digestive diseases	Female	YEARS0-4	710085	true
	Other digestive diseases	Female	YEARS15-49	710089	true
	Other digestive diseases	Female	YEARS5-14	710093	true
	Other digestive diseases	Female	YEARS50-69	710097	true
	Other digestive diseases	Female	YEARS70+	710101	true
	Other digestive diseases	Male	YEARS0-4	710105	true
	Other digestive diseases	Male	YEARS15-49	710109	true
	Other digestive diseases	Male	YEARS5-14	710113	true
	Other digestive diseases	Male	YEARS50-69	710117	true
	Other digestive diseases	Male	YEARS70+	710121	true
	Other drug use disorders	Both sexes	YEARS0-4	710125	true
	Other drug use disorders	Both sexes	YEARS15-49	710129	true
	Other drug use disorders	Both sexes	YEARS5-14	710133	true
	Other drug use disorders	Both sexes	YEARS50-69	710137	true
	Other drug use disorders	Both sexes	YEARS70+	710141	true
	Other drug use disorders	Female	YEARS0-4	710145	true
	Other drug use disorders	Female	YEARS15-49	710149	true
	Other drug use disorders	Female	YEARS5-14	710153	true
	Other drug use disorders	Female	YEARS50-69	710157	true
	Other drug use disorders	Female	YEARS70+	710161	true
	Other drug use disorders	Male	YEARS0-4	710165	true
	Other drug use disorders	Male	YEARS15-49	710169	true
	Other drug use disorders	Male	YEARS5-14	710173	true
	Other drug use disorders	Male	YEARS50-69	710177	true
	Other drug use disorders	Male	YEARS70+	710181	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS0-4	710185	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS15-49	710189	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS5-14	710193	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS50-69	710197	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS70+	710201	true
	Other endocrine, blood and immune disorders	Female	YEARS0-4	710205	true
	Other endocrine, blood and immune disorders	Female	YEARS15-49	710209	true
	Other endocrine, blood and immune disorders	Female	YEARS5-14	710213	true
	Other endocrine, blood and immune disorders	Female	YEARS50-69	710217	true
	Other endocrine, blood and immune disorders	Female	YEARS70+	710221	true
	Other endocrine, blood and immune disorders	Male	YEARS0-4	710225	true
	Other endocrine, blood and immune disorders	Male	YEARS15-49	710229	true
	Other endocrine, blood and immune disorders	Male	YEARS5-14	710233	true
	Other endocrine, blood and immune disorders	Male	YEARS50-69	710237	true
	Other endocrine, blood and immune disorders	Male	YEARS70+	710241	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS0-4	710245	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS15-49	710249	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS5-14	710253	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS50-69	710257	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS70+	710261	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS0-4	710265	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS15-49	710269	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS5-14	710273	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS50-69	710277	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS70+	710281	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS0-4	710285	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS15-49	710289	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS5-14	710293	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS50-69	710297	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS70+	710301	true
	Other hearing loss	Both sexes	YEARS0-4	710305	true
	Other hearing loss	Both sexes	YEARS15-49	710309	true
	Other hearing loss	Both sexes	YEARS5-14	710313	true
	Other hearing loss	Both sexes	YEARS50-69	710317	true
	Other hearing loss	Both sexes	YEARS70+	710321	true
	Other hearing loss	Female	YEARS0-4	710325	true
	Other hearing loss	Female	YEARS15-49	710329	true
	Other hearing loss	Female	YEARS5-14	710333	true
	Other hearing loss	Female	YEARS50-69	710337	true
	Other hearing loss	Female	YEARS70+	710341	true
	Other hearing loss	Male	YEARS0-4	710345	true
	Other hearing loss	Male	YEARS15-49	710349	true
	Other hearing loss	Male	YEARS5-14	710353	true
	Other hearing loss	Male	YEARS50-69	710357	true
	Other hearing loss	Male	YEARS70+	710361	true
	Other infectious diseases	Both sexes	YEARS0-4	710365	true
	Other infectious diseases	Both sexes	YEARS15-49	710369	true
	Other infectious diseases	Both sexes	YEARS5-14	710373	true
	Other infectious diseases	Both sexes	YEARS50-69	710377	true
	Other infectious diseases	Both sexes	YEARS70+	710381	true
	Other infectious diseases	Female	YEARS0-4	710385	true
	Other infectious diseases	Female	YEARS15-49	710389	true
	Other infectious diseases	Female	YEARS5-14	710393	true
	Other infectious diseases	Female	YEARS50-69	710397	true
	Other infectious diseases	Female	YEARS70+	710401	true
	Other infectious diseases	Male	YEARS0-4	710405	true
	Other infectious diseases	Male	YEARS15-49	710409	true
	Other infectious diseases	Male	YEARS5-14	710413	true
	Other infectious diseases	Male	YEARS50-69	710417	true
	Other infectious diseases	Male	YEARS70+	710422	true
	Other liver cancer	Both sexes	YEARS0-4	710425	true
	Other liver cancer	Both sexes	YEARS15-49	710429	true
	Other liver cancer	Both sexes	YEARS5-14	710433	true
	Other liver cancer	Both sexes	YEARS50-69	710437	true
	Other liver cancer	Both sexes	YEARS70+	710441	true
	Other liver cancer	Female	YEARS0-4	710445	true
	Other liver cancer	Female	YEARS15-49	710449	true
	Other liver cancer	Female	YEARS5-14	710453	true
	Other liver cancer	Female	YEARS50-69	710457	true
	Other liver cancer	Female	YEARS70+	710461	true
	Other liver cancer	Male	YEARS0-4	710465	true
	Other liver cancer	Male	YEARS15-49	710469	true
	Other liver cancer	Male	YEARS5-14	710473	true
	Other liver cancer	Male	YEARS50-69	710477	true
	Other liver cancer	Male	YEARS70+	710481	true
	Other liver cirrhosis	Both sexes	YEARS0-4	710485	true
	Other liver cirrhosis	Both sexes	YEARS15-49	710489	true
	Other liver cirrhosis	Both sexes	YEARS5-14	710493	true
	Other liver cirrhosis	Both sexes	YEARS50-69	710497	true
	Other liver cirrhosis	Both sexes	YEARS70+	710501	true
	Other liver cirrhosis	Female	YEARS0-4	710505	true
	Other liver cirrhosis	Female	YEARS15-49	710509	true
	Other liver cirrhosis	Female	YEARS5-14	710513	true
	Other liver cirrhosis	Female	YEARS50-69	710517	true
	Other liver cirrhosis	Female	YEARS70+	710521	true
	Other liver cirrhosis	Male	YEARS0-4	710525	true
	Other liver cirrhosis	Male	YEARS15-49	710529	true
	Other liver cirrhosis	Male	YEARS5-14	710533	true
	Other liver cirrhosis	Male	YEARS50-69	710537	true
	Other liver cirrhosis	Male	YEARS70+	710541	true
	Other malignant neoplasms	Both sexes	YEARS0-4	710546	true
	Other malignant neoplasms	Both sexes	YEARS15-49	710549	true
	Other malignant neoplasms	Both sexes	YEARS5-14	710553	true
	Other malignant neoplasms	Both sexes	YEARS50-69	710557	true
	Other malignant neoplasms	Both sexes	YEARS70+	710561	true
	Other malignant neoplasms	Female	YEARS0-4	710565	true
	Other malignant neoplasms	Female	YEARS15-49	710569	true
	Other malignant neoplasms	Female	YEARS5-14	710573	true
	Other malignant neoplasms	Female	YEARS50-69	710577	true
	Other malignant neoplasms	Female	YEARS70+	710581	true
