	bnotdeterminedcombined_zfilled	B (unknown lineage)	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0	#BDC9E1			confirmed cases
	inf_bcombined_zfilled	All Influenza B	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
	ah1n12009sentinel_zfilled	A H1N12009	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#8C2D04			confirmed cases
	ah1sentinel_zfilled	A H1	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#CC4C02			confirmed cases
	ah3sentinel_zfilled	A H3	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#EC7014			confirmed cases
	ah5sentinel_zfilled	A H5	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#FE9929			confirmed cases
	ah7n9sentinel_zfilled	A H7N9	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#FEC44F			confirmed cases
	a_no_subtypesentinel_zfilled	A Unknown	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#FEE391			confirmed cases
	inf_asentinel_zfilled	All Influenza A	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
	bvicsentinel_zfilled	B Victoria	Integer		FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>		#02818A			confirmed cases
