explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	3rd decile	thr_p30_dhi_eq_day	Numeric	The level of income below which 30% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p30_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	thr_p40_dhi_eq_day	Numeric	The level of income below which 40% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p40_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median)	thr_p50_dhi_eq_day	Numeric	The level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p50_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	thr_p60_dhi_eq_day	Numeric	The level of income below which 60% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p60_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	thr_p70_dhi_eq_day	Numeric	The level of income below which 70% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p70_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	thr_p80_dhi_eq_day	Numeric	The level of income below which 80% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p80_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	thr_p90_dhi_eq_day	Numeric	The level of income below which 90% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Purples	multiplyBy thr_p90_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	avg_p10_dhi_eq_day	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p10_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	avg_p20_dhi_eq_day	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p20_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	avg_p30_dhi_eq_day	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p30_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	avg_p40_dhi_eq_day	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p40_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile	avg_p50_dhi_eq_day	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p50_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	avg_p60_dhi_eq_day	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p60_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	avg_p70_dhi_eq_day	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p70_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	avg_p80_dhi_eq_day	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p80_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile	avg_p90_dhi_eq_day	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p90_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	avg_p100_dhi_eq_day	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;200;500	Greens	multiplyBy avg_p100_dhi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (Disposable household income, equivalized)	mean_dhi_eq_month	Numeric	Mean income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	BuGn	multiplyBy mean_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (Disposable household income, equivalized)	median_dhi_eq_month	Numeric	The level of income below which half of the population live.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Blues	multiplyBy median_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	thr_p10_dhi_eq_month	Numeric	The level of income below which 10% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p10_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	thr_p20_dhi_eq_month	Numeric	The level of income below which 20% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p20_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	thr_p30_dhi_eq_month	Numeric	The level of income below which 30% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p30_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	thr_p40_dhi_eq_month	Numeric	The level of income below which 40% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p40_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median)	thr_p50_dhi_eq_month	Numeric	The level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p50_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	thr_p60_dhi_eq_month	Numeric	The level of income below which 60% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p60_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	thr_p70_dhi_eq_month	Numeric	The level of income below which 70% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p70_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	thr_p80_dhi_eq_month	Numeric	The level of income below which 80% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p80_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	thr_p90_dhi_eq_month	Numeric	The level of income below which 90% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Purples	multiplyBy thr_p90_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	avg_p10_dhi_eq_month	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p10_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	avg_p20_dhi_eq_month	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p20_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	avg_p30_dhi_eq_month	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p30_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	avg_p40_dhi_eq_month	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p40_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile	avg_p50_dhi_eq_month	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p50_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	avg_p60_dhi_eq_month	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p60_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	avg_p70_dhi_eq_month	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p70_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	avg_p80_dhi_eq_month	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p80_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile	avg_p90_dhi_eq_month	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p90_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	avg_p100_dhi_eq_month	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	100;200;500;1000;2000;5000;10000;20000	Greens	multiplyBy avg_p100_dhi_eq 0.08333	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (Disposable household income, equivalized)	mean_dhi_eq_year	Numeric	Mean income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	BuGn	multiplyBy mean_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (Disposable household income, equivalized)	median_dhi_eq_year	Numeric	The level of income below which half of the population live.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Blues	multiplyBy median_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	thr_p10_dhi_eq_year	Numeric	The level of income below which 10% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p10_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	thr_p20_dhi_eq_year	Numeric	The level of income below which 20% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p20_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	thr_p30_dhi_eq_year	Numeric	The level of income below which 30% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p30_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	thr_p40_dhi_eq_year	Numeric	The level of income below which 40% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p40_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median)	thr_p50_dhi_eq_year	Numeric	The level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p50_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	thr_p60_dhi_eq_year	Numeric	The level of income below which 60% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000	Purples	multiplyBy thr_p60_dhi_eq 1	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
