
explorerTitle	Conflict Data Source
isPublished	true
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Country-level data	LineChart	0	Countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.		true		true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_one_sided_violence	onesided_violence_best	Uppsala Conflict Data Program	One-sided violence	Conflict deaths		Regional data	LineChart	0	Deaths from one-sided violence	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_one_sided_violence	onesided_violence_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Conflict deaths		Country-level data	LineChart	0	Deaths from one-sided violence based on where they occurred	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	Best' estimates as identified by UCDP.	true		true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_one_sided_violence	onesided_violence_rate_best	Uppsala Conflict Data Program	One-sided violence	Death rate		Regional data	LineChart	0	Death rate from one-sided violence	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	Best' estimates as identified by UCDP.	true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_one_sided_violence	onesided_violence_rate_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Death rate		Country-level data	LineChart	0	Death rate from one-sided violence based on where they occurred	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	Best' estimates as identified by UCDP.		false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Number of conflicts		All ongoing conflicts	LineChart	0	Number of one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Number of conflicts		Only new conflicts	LineChart	0	Number of new one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that started that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict rate		All ongoing conflicts	LineChart	0	Rate of one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict rate		Only new conflicts	LineChart	0	Rate of new one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that started that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#number_participants__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict participants		Regional data	LineChart	0	Number of states engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#participated_in_conflict__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict participants		Country-level data	LineChart	0	States engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.		true		true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict locations		Regional data	LineChart	0	Number of countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict locations		Country-level data	LineChart	0	Countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
