# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a script. Any changes made directly to it will be overwritten.

explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
minTime	2000
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy	hasMapTab
	899740	Wildfire	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of people affected from wildfires	auto	true
	899683	All disasters	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of reported natural disasters	auto	true
	900707	All disasters excluding earthquakes	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of all disasters excluding earthquakes	auto	true
	900708	All disasters excluding extreme temperature	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of all disasters excluding extreme temperatures	auto	true
	899684	Drought	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of droughts	auto	true
	899685	Dry mass movement	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of dry mass movements	auto	true
	899687	Earthquake	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of earthquakes	auto	true
	899686	Extreme temperature	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of extreme temperatures	auto	true
	899688	Extreme weather	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of extreme weather events	auto	true
	899689	Flood	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of floods	auto	true
	899690	Fog	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of fogs	auto	true
	899691	Glacial lake outburst flood	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of glacial lake outburst floods	auto	true
	899695	Volcanic activity	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of volcanic activity events	auto	true
	899693	Wet mass movement	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of wet mass movements	auto	true
	899694	Wildfire	Disasters	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of wildfires	auto	true
	899755	All disasters	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	900720	All disasters excluding earthquakes	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	900719	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899756	Drought	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899757	Dry mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899758	Earthquake	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899759	Extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899760	Extreme weather	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899761	Flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899762	Fog	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899763	Glacial lake outburst flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899764	Volcanic activity	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899765	Wet mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899766	Wildfire	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899982 899980 899983 899984 899987 899988 899985 899986 899989 899991 899990	All disasters (by type)	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from natural disasters	show	false
	899792 899791 899794 899795 899798 899800 899797 899796 899799 899801 899802	All disasters (by type)	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from natural disasters	show	false
	899816 899815 899818 899819 899822 899824 899820 899821 899823 899825 899826	All disasters (by type)	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from natural disasters	show	false
	899841 899839 899842 899843 899846 899848 899844 899845 899847 899849 899850	All disasters (by type)	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from natural disasters	show	false
	899935 899933 899936 899937 899940 899941 899938 899939 899942 899944 899943	All disasters (by type)	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from natural disasters	show	false
	899888 899886 899890 899889 899893 899894 899892 899891 899895 899896 899897	All disasters (by type)	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of reported natural disasters	show	false
	899971 899969 899972 899973 899975 899977 899974 899976 899978 899979	All disasters (by type)	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Total economic damages as a share of GDP from natural disasters	show	false
	899993 899992 899995 899996 899999 900000 899997 899998 900001 900002 900003	All disasters (by type)	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from natural disasters	show	false
	899804 899803 899806 899807 899810 899812 899808 899809 899811 899813 899814	All disasters (by type)	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from natural disasters	show	false
	899828 899827 899829 899831 899834 899836 899832 899833 899835 899837 899838	All disasters (by type)	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from natural disasters	show	false
	899852 899851 899853 899855 899858 899860 899857 899856 899859 899861 899862	All disasters (by type)	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from natural disasters	show	false
	899946 899945 899949 899948 899952 899954 899950 899951 899953 899955 899956	All disasters (by type)	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from natural disasters	show	false
	899899 899898 899900 899902 899905 899907 899903 899904 899906 899909 899908	All disasters (by type)	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of reported natural disasters	show	false
	899981	All disasters	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from all disasters	auto	true
	900757	All disasters excluding earthquakes	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from all disasters excluding earthquakes	auto	true
	900758	All disasters excluding extreme temperature	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from all disasters excluding extreme temperatures	auto	true
	899982	Drought	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from droughts	auto	true
	899980	Dry mass movement	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from dry mass movements	auto	true
	899983	Earthquake	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from earthquakes	auto	true
	899984	Extreme temperature	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from extreme temperatures	auto	true
	899987	Extreme weather	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from extreme weather events	auto	true
	899988	Flood	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from floods	auto	true
	899985	Fog	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from fogs	auto	true
	899986	Glacial lake outburst flood	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from glacial lake outburst floods	auto	true
	899989	Volcanic activity	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from volcanic activity events	auto	true
	899991	Wet mass movement	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from wet mass movements	auto	true
	899990	Wildfire	Deaths	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of deaths from wildfires	auto	true
	899793	All disasters	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from all disasters	auto	true
	900725	All disasters excluding earthquakes	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from all disasters excluding earthquakes	auto	true
	900726	All disasters excluding extreme temperature	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from all disasters excluding extreme temperatures	auto	true
	899792	Drought	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from droughts	auto	true
	899791	Dry mass movement	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from dry mass movements	auto	true
	899794	Earthquake	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from earthquakes	auto	true
	899795	Extreme temperature	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from extreme temperatures	auto	true
	899798	Extreme weather	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from extreme weather events	auto	true
	899800	Flood	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from floods	auto	true
	899797	Fog	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from fogs	auto	true
	899796	Glacial lake outburst flood	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from glacial lake outburst floods	auto	true
	899799	Volcanic activity	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from volcanic activity events	auto	true
	899801	Wet mass movement	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from wet mass movements	auto	true
	899802	Wildfire	Requiring assistance	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from wildfires	auto	true
	899817	All disasters	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from all disasters	auto	true
	900729	All disasters excluding earthquakes	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from all disasters excluding earthquakes	auto	true
	900730	All disasters excluding extreme temperature	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from all disasters excluding extreme temperatures	auto	true
	899816	Drought	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from droughts	auto	true
	899815	Dry mass movement	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from dry mass movements	auto	true
	899818	Earthquake	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from earthquakes	auto	true
	899819	Extreme temperature	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from extreme temperatures	auto	true
	899822	Extreme weather	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from extreme weather events	auto	true
	899824	Flood	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from floods	auto	true
	899820	Fog	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from fogs	auto	true
	899821	Glacial lake outburst flood	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from glacial lake outburst floods	auto	true
	899823	Volcanic activity	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from volcanic activity events	auto	true
	899825	Wet mass movement	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from wet mass movements	auto	true
	899826	Wildfire	Homeless	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people left homeless from wildfires	auto	true
	899840	All disasters	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from all disasters	auto	true
	900733	All disasters excluding earthquakes	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from all disasters excluding earthquakes	auto	true
	900734	All disasters excluding extreme temperature	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from all disasters excluding extreme temperatures	auto	true
	899841	Drought	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from droughts	auto	true
	899839	Dry mass movement	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from dry mass movements	auto	true
	899842	Earthquake	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from earthquakes	auto	true
	899843	Extreme temperature	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from extreme temperatures	auto	true
	899846	Extreme weather	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from extreme weather events	auto	true
	899848	Flood	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from floods	auto	true
	899844	Fog	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from fogs	auto	true
	899845	Glacial lake outburst flood	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from glacial lake outburst floods	auto	true
	899847	Volcanic activity	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from volcanic activity events	auto	true
	899849	Wet mass movement	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from wet mass movements	auto	true
	899850	Wildfire	Injured	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people injured from wildfires	auto	true
	899934	All disasters	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from all disasters	auto	true
	900749	All disasters excluding earthquakes	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from all disasters excluding earthquakes	auto	true
	900750	All disasters excluding extreme temperature	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from all disasters excluding extreme temperatures	auto	true
	899935	Drought	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from droughts	auto	true
	899933	Dry mass movement	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from dry mass movements	auto	true
	899936	Earthquake	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from earthquakes	auto	true
	899937	Extreme temperature	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from extreme temperatures	auto	true
	899940	Extreme weather	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from extreme weather events	auto	true
	899941	Flood	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from floods	auto	true
	899938	Fog	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from fogs	auto	true
	899939	Glacial lake outburst flood	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from glacial lake outburst floods	auto	true
