# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25 - 29 years	Medium	fertility_rate__all__25-29__medium	fertility_rate__all__FULL__medium	The projection of fertility to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 25 to 29 years	Fertility rate	Both sexes	Mothers aged 25 - 29 years	High	fertility_rate__all__25-29__high	fertility_rate__all__FULL__high	The projection of fertility to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30 - 34 years	None	fertility_rate__all__30-34__records	fertility_rate__all__FULL__records		LineChart	0	true			
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30 - 34 years	Low	fertility_rate__all__30-34__low	fertility_rate__all__FULL__low	The projection of fertility to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30 - 34 years	Medium	fertility_rate__all__30-34__medium	fertility_rate__all__FULL__medium	The projection of fertility to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 30 to 34 years	Fertility rate	Both sexes	Mothers aged 30 - 34 years	High	fertility_rate__all__30-34__high	fertility_rate__all__FULL__high	The projection of fertility to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35 - 39 years	None	fertility_rate__all__35-39__records	fertility_rate__all__FULL__records		LineChart	0	true			
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35 - 39 years	Low	fertility_rate__all__35-39__low	fertility_rate__all__FULL__low	The projection of fertility to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35 - 39 years	Medium	fertility_rate__all__35-39__medium	fertility_rate__all__FULL__medium	The projection of fertility to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 35 to 39 years	Fertility rate	Both sexes	Mothers aged 35 - 39 years	High	fertility_rate__all__35-39__high	fertility_rate__all__FULL__high	The projection of fertility to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40 - 44 years	None	fertility_rate__all__40-44__records	fertility_rate__all__FULL__records		LineChart	0	true			
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40 - 44 years	Low	fertility_rate__all__40-44__low	fertility_rate__all__FULL__low	The projection of fertility to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40 - 44 years	Medium	fertility_rate__all__40-44__medium	fertility_rate__all__FULL__medium	The projection of fertility to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 40 to 44 years	Fertility rate	Both sexes	Mothers aged 40 - 44 years	High	fertility_rate__all__40-44__high	fertility_rate__all__FULL__high	The projection of fertility to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45 - 49 years	None	fertility_rate__all__45-49__records	fertility_rate__all__FULL__records		LineChart	0	true			
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45 - 49 years	Low	fertility_rate__all__45-49__low	fertility_rate__all__FULL__low	The projection of fertility to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45 - 49 years	Medium	fertility_rate__all__45-49__medium	fertility_rate__all__FULL__medium	The projection of fertility to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Fertility rate from mothers aged 45 to 49 years	Fertility rate	Both sexes	Mothers aged 45 - 49 years	High	fertility_rate__all__45-49__high	fertility_rate__all__FULL__high	The projection of fertility to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Natural growth rate	Natural growth rate	Both sexes	Total	None	growth_natural_rate__all__all__records	growth_natural_rate__all__FULL__records	Natural population growth is the population increase determined by births and deaths. Migration flows are not taken into account.\n	LineChart	0	true			
	Natural growth rate	Natural growth rate	Both sexes	Total	Low	growth_natural_rate__all__all__low	growth_natural_rate__all__FULL__low	Natural population growth is the population increase determined by births and deaths. Migration flows are not taken into account.\nThe projection of growth rate to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Natural growth rate	Natural growth rate	Both sexes	Total	Medium	growth_natural_rate__all__all__medium	growth_natural_rate__all__FULL__medium	Natural population growth is the population increase determined by births and deaths. Migration flows are not taken into account.\nThe projection of growth rate to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Natural growth rate	Natural growth rate	Both sexes	Total	High	growth_natural_rate__all__all__high	growth_natural_rate__all__FULL__high	Natural population growth is the population increase determined by births and deaths. Migration flows are not taken into account.\nThe projection of growth rate to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Growth rate	Growth rate	Both sexes	Total	None	growth_rate__all__all__records	growth_rate__all__FULL__records	Annual rate of population change takes births, deaths and migration into account.\n	LineChart	0	true			
	Growth rate	Growth rate	Both sexes	Total	Low	growth_rate__all__all__low	growth_rate__all__FULL__low	Annual rate of population change takes births, deaths and migration into account.\nThe projection of growth rate to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Growth rate	Growth rate	Both sexes	Total	Medium	growth_rate__all__all__medium	growth_rate__all__FULL__medium	Annual rate of population change takes births, deaths and migration into account.\nThe projection of growth rate to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Growth rate	Growth rate	Both sexes	Total	High	growth_rate__all__all__high	growth_rate__all__FULL__high	Annual rate of population change takes births, deaths and migration into account.\nThe projection of growth rate to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Life expectancy at birth	Life expectancy	Both sexes	Total	None	life_expectancy__all__at_birth__records	life_expectancy__all__FULL__records		LineChart	0	true			
	Life expectancy at birth	Life expectancy	Both sexes	Total	Low	life_expectancy__all__at_birth__low	life_expectancy__all__FULL__low	The projection of life expectancy to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Life expectancy at birth	Life expectancy	Both sexes	Total	Medium	life_expectancy__all__at_birth__medium	life_expectancy__all__FULL__medium	The projection of life expectancy to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Life expectancy at birth	Life expectancy	Both sexes	Total	High	life_expectancy__all__at_birth__high	life_expectancy__all__FULL__high	The projection of life expectancy to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female life expectancy at birth	Life expectancy	Female	Total	None	life_expectancy__female__at_birth__records	life_expectancy__female__FULL__records		LineChart	0	true			
	Female life expectancy at birth	Life expectancy	Female	Total	Low	life_expectancy__female__at_birth__low	life_expectancy__female__FULL__low	The projection of life expectancy to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female life expectancy at birth	Life expectancy	Female	Total	Medium	life_expectancy__female__at_birth__medium	life_expectancy__female__FULL__medium	The projection of life expectancy to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female life expectancy at birth	Life expectancy	Female	Total	High	life_expectancy__female__at_birth__high	life_expectancy__female__FULL__high	The projection of life expectancy to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male life expectancy at birth	Life expectancy	Male	Total	None	life_expectancy__male__at_birth__records	life_expectancy__male__FULL__records		LineChart	0	true			
	Male life expectancy at birth	Life expectancy	Male	Total	Low	life_expectancy__male__at_birth__low	life_expectancy__male__FULL__low	The projection of life expectancy to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male life expectancy at birth	Life expectancy	Male	Total	Medium	life_expectancy__male__at_birth__medium	life_expectancy__male__FULL__medium	The projection of life expectancy to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male life expectancy at birth	Life expectancy	Male	Total	High	life_expectancy__male__at_birth__high	life_expectancy__male__FULL__high	The projection of life expectancy to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Net migration	Net migration	Both sexes	Total	None	net_migration__all__all__records	net_migration__all__FULL__records		LineChart	0	true			
	Net migration	Net migration	Both sexes	Total	Low	net_migration__all__all__low	net_migration__all__FULL__low	The projection of migration to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Net migration	Net migration	Both sexes	Total	Medium	net_migration__all__all__medium	net_migration__all__FULL__medium	The projection of migration to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Net migration	Net migration	Both sexes	Total	High	net_migration__all__all__high	net_migration__all__FULL__high	The projection of migration to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at birth	Sex ratio	Both sexes	At birth	None	sex_ratio__none__at_birth__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at birth	Sex ratio	Both sexes	At birth	Low	sex_ratio__none__at_birth__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at birth	Sex ratio	Both sexes	At birth	Medium	sex_ratio__none__at_birth__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at birth	Sex ratio	Both sexes	At birth	High	sex_ratio__none__at_birth__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 0	Sex ratio	Both sexes	At age 0	None	sex_ratio__none__0__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 0	Sex ratio	Both sexes	At age 0	Low	sex_ratio__none__0__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 0	Sex ratio	Both sexes	At age 0	Medium	sex_ratio__none__0__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 0	Sex ratio	Both sexes	At age 0	High	sex_ratio__none__0__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	None	sex_ratio__none__15__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	Low	sex_ratio__none__15__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	Medium	sex_ratio__none__15__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	High	sex_ratio__none__15__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	None	sex_ratio__none__20__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	Low	sex_ratio__none__20__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	Medium	sex_ratio__none__20__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	High	sex_ratio__none__20__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	None	sex_ratio__none__30__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	Low	sex_ratio__none__30__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	Medium	sex_ratio__none__30__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	High	sex_ratio__none__30__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	None	sex_ratio__none__40__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	Low	sex_ratio__none__40__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	Medium	sex_ratio__none__40__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	High	sex_ratio__none__40__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	None	sex_ratio__none__50__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	Low	sex_ratio__none__50__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	Medium	sex_ratio__none__50__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	High	sex_ratio__none__50__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	None	sex_ratio__none__60__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	Low	sex_ratio__none__60__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	Medium	sex_ratio__none__60__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	High	sex_ratio__none__60__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	None	sex_ratio__none__70__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	Low	sex_ratio__none__70__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	Medium	sex_ratio__none__70__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	High	sex_ratio__none__70__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	None	sex_ratio__none__80__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	Low	sex_ratio__none__80__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	Medium	sex_ratio__none__80__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	High	sex_ratio__none__80__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	None	sex_ratio__none__90__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	Low	sex_ratio__none__90__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	Medium	sex_ratio__none__90__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	High	sex_ratio__none__90__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Sex ratio at age 100	Sex ratio	Both sexes	At age 100	None	sex_ratio__none__100__records	sex_ratio__none__FULL__records	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\n	LineChart	0	true			
	Sex ratio at age 100	Sex ratio	Both sexes	At age 100	Low	sex_ratio__none__100__low	sex_ratio__none__FULL__low	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Sex ratio at age 100	Sex ratio	Both sexes	At age 100	Medium	sex_ratio__none__100__medium	sex_ratio__none__FULL__medium	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Sex ratio at age 100	Sex ratio	Both sexes	At age 100	High	sex_ratio__none__100__high	sex_ratio__none__FULL__high	Sex ratio at birth, measured as the number of male births per 100 female births. Birth ratios are slightly male-biased, with an expected biological ratio of 105 male births per 100 female births.\nThe projection of sex ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Both sexes	None	None	dependency_ratio_total__all__none__records	dependency_ratio_total__all__FULL__records	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Both sexes	None	Low	dependency_ratio_total__all__none__low	dependency_ratio_total__all__FULL__low	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Both sexes	None	Medium	dependency_ratio_total__all__none__medium	dependency_ratio_total__all__FULL__medium	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Both sexes	None	High	dependency_ratio_total__all__none__high	dependency_ratio_total__all__FULL__high	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Female	None	None	dependency_ratio_total__female__none__records	dependency_ratio_total__female__FULL__records	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Female	None	Low	dependency_ratio_total__female__none__low	dependency_ratio_total__female__FULL__low	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Female	None	Medium	dependency_ratio_total__female__none__medium	dependency_ratio_total__female__FULL__medium	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Female	None	High	dependency_ratio_total__female__none__high	dependency_ratio_total__female__FULL__high	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Male	None	None	dependency_ratio_total__male__none__records	dependency_ratio_total__male__FULL__records	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Male	None	Low	dependency_ratio_total__male__none__low	dependency_ratio_total__male__FULL__low	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
